18.416,0.1039,-0.4729,2.6074,0.13,0.11,0.10,0.10,0.34,0.20,0.57,0.10
18.424,0.1101,-0.4805,2.5943,0.13,0.11,0.10,0.10,0.33,0.21,0.57,0.11
18.432,0.0963,-0.4558,2.5986,0.14,0.11,0.10,0.10,0.33,0.21,0.57,0.10
18.441,0.0800,-0.3697,2.6134,0.14,0.11,0.10,0.10,0.32,0.18,0.61,0.10
18.449,0.1098,-0.2824,2.5999,0.16,0.11,0.10,0.09,0.28,0.18,0.66,0.11
18.457,0.1496,-0.1875,2.5707,0.19,0.11,0.09,0.10,0.25,0.21,0.69,0.11
18.465,0.1940,-0.1093,2.5192,0.26,0.11,0.09,0.10,0.23,0.26,0.72,0.11
18.473,0.2482,-0.0909,2.4550,0.32,0.11,0.09,0.10,0.21,0.31,0.71,0.11
18.482,0.2683,-0.1044,2.4213,0.36,0.11,0.10,0.10,0.21,0.38,0.66,0.11
18.491,0.2470,-0.0724,2.4413,0.37,0.11,0.09,0.10,0.21,0.38,0.65,0.11
18.499,0.2074,-0.0129,2.4973,0.38,0.11,0.10,0.10,0.21,0.34,0.71,0.11
18.506,0.1699,0.0584,2.5539,0.40,0.11,0.10,0.10,0.21,0.30,0.80,0.11
18.514,0.1603,0.1354,2.6054,0.44,0.11,0.10,0.10,0.21,0.26,0.88,0.10
18.523,0.1851,0.2080,2.6435,0.53,0.11,0.10,0.10,0.23,0.25,0.97,0.11
18.532,0.2557,0.2246,2.6146,0.62,0.11,0.10,0.10,0.24,0.32,0.97,0.11
18.539,0.2739,0.2210,2.6008,0.63,0.11,0.10,0.09,0.23,0.38,0.93,0.11
18.547,0.2477,0.1979,2.6153,0.64,0.11,0.09,0.10,0.23,0.40,0.92,0.11
18.555,0.2023,0.1524,2.6367,0.62,0.11,0.09,0.10,0.26,0.33,0.93,0.10
18.563,0.1700,0.1095,2.6648,0.61,0.11,0.10,0.10,0.30,0.29,0.93,0.11
18.572,0.1156,0.1430,2.7054,0.59,0.11,0.10,0.10,0.33,0.24,0.95,0.11
18.580,0.0942,0.2057,2.7480,0.59,0.11,0.09,0.10,0.33,0.19,1.02,0.10
18.588,0.0912,0.2507,2.7538,0.60,0.11,0.10,0.10,0.30,0.17,1.08,0.11
18.596,0.0873,0.2785,2.7434,0.60,0.11,0.09,0.10,0.29,0.17,1.11,0.11
18.604,0.0872,0.3062,2.7518,0.60,0.11,0.10,0.10,0.26,0.17,1.13,0.11
18.612,0.0680,0.3113,2.7807,0.61,0.11,0.09,0.10,0.26,0.16,1.15,0.10
18.621,0.0594,0.3128,2.8306,0.61,0.11,0.10,0.09,0.26,0.14,1.19,0.11
18.629,0.0656,0.2629,2.8786,0.61,0.11,0.09,0.09,0.27,0.12,1.21,0.10
18.637,0.0825,0.1273,2.8522,0.60,0.11,0.10,0.10,0.30,0.15,1.16,0.11
18.645,0.0448,0.0454,2.8588,0.57,0.11,0.09,0.10,0.37,0.15,1.06,0.11
18.653,0.0249,0.0191,2.8753,0.56,0.11,0.10,0.10,0.41,0.10,1.04,0.11
18.662,0.0080,0.0135,2.8871,0.57,0.11,0.10,0.10,0.43,0.10,1.04,0.10
18.670,0.0098,-0.0353,2.8760,0.58,0.11,0.10,0.10,0.45,0.10,1.03,0.10
18.678,0.0286,-0.0910,2.8444,0.56,0.11,0.10,0.10,0.47,0.11,0.99,0.10
18.686,0.0408,-0.1369,2.8040,0.53,0.11,0.10,0.10,0.48,0.10,0.93,0.11
18.694,0.0525,-0.1872,2.7721,0.51,0.11,0.10,0.10,0.49,0.11,0.90,0.11
18.703,0.0276,-0.2412,2.7367,0.50,0.11,0.10,0.10,0.52,0.11,0.85,0.11
18.711,0.0179,-0.2808,2.7209,0.50,0.11,0.10,0.10,0.54,0.10,0.83,0.11
18.719,-0.0018,-0.3250,2.7181,0.51,0.11,0.10,0.10,0.57,0.11,0.80,0.11
18.727,-0.0251,-0.3602,2.7439,0.52,0.11,0.10,0.10,0.61,0.11,0.77,0.10
18.735,-0.0176,-0.3931,2.7382,0.55,0.11,0.10,0.10,0.63,0.10,0.77,0.11
18.743,0.0100,-0.4626,2.6636,0.53,0.11,0.10,0.10,0.65,0.11,0.73,0.11
18.749,0.0238,-0.5121,2.6031,0.49,0.11,0.10,0.10,0.66,0.10,0.66,0.11
18.757,0.0510,-0.5496,2.5405,0.45,0.11,0.10,0.10,0.67,0.11,0.61,0.11
18.764,0.1319,-0.5654,2.4955,0.43,0.11,0.10,0.10,0.66,0.15,0.54,0.10
18.772,0.2323,-0.5744,2.4564,0.44,0.11,0.10,0.10,0.64,0.24,0.47,0.11
18.780,0.3381,-0.5728,2.4125,0.45,0.11,0.10,0.10,0.58,0.40,0.37,0.11
18.789,0.4538,-0.5998,2.3744,0.46,0.11,0.10,0.10,0.52,0.52,0.29,0.11
18.797,0.5067,-0.6219,2.3408,0.45,0.11,0.10,0.10,0.48,0.65,0.19,0.11
18.805,0.5388,-0.6287,2.3423,0.45,0.11,0.10,0.09,0.45,0.73,0.13,0.10
18.813,0.5278,-0.6144,2.3860,0.45,0.11,0.10,0.10,0.44,0.75,0.13,0.11
18.821,0.5222,-0.5897,2.4222,0.45,0.11,0.09,0.10,0.44,0.72,0.16,0.11
18.830,0.5588,-0.5761,2.4525,0.46,0.11,0.10,0.10,0.42,0.73,0.18,0.11
18.838,0.6174,-0.6071,2.4263,0.47,0.11,0.09,0.10,0.40,0.80,0.16,0.11
18.846,0.6407,-0.6327,2.3850,0.47,0.11,0.10,0.10,0.37,0.88,0.11,0.11
18.854,0.6172,-0.6754,2.3527,0.45,0.11,0.09,0.10,0.36,0.91,0.10,0.11
18.862,0.5752,-0.7253,2.3141,0.41,0.11,0.10,0.09,0.37,0.84,0.11,0.11
18.871,0.5378,-0.7668,2.2954,0.38,0.12,0.10,0.10,0.41,0.77,0.10,0.11
18.879,0.5095,-0.7966,2.3087,0.36,0.11,0.09,0.09,0.43,0.73,0.11,0.11
18.887,0.4844,-0.7921,2.3276,0.35,0.11,0.10,0.09,0.47,0.67,0.10,0.11
18.895,0.4925,-0.7779,2.3582,0.35,0.11,0.09,0.09,0.49,0.63,0.11,0.11
18.903,0.5469,-0.7727,2.3831,0.36,0.11,0.09,0.09,0.47,0.67,0.11,0.10
18.911,0.6105,-0.7516,2.4064,0.37,0.11,0.09,0.09,0.43,0.77,0.10,0.10
18.920,0.6466,-0.7205,2.3875,0.37,0.11,0.09,0.10,0.40,0.83,0.10,0.10
18.928,0.6528,-0.7051,2.3608,0.39,0.11,0.09,0.09,0.36,0.85,0.11,0.10
18.936,0.6393,-0.6984,2.3280,0.39,0.11,0.09,0.10,0.36,0.85,0.10,0.10
18.944,0.6279,-0.6850,2.3177,0.40,0.11,0.09,0.09,0.37,0.83,0.10,0.10
18.952,0.6879,-0.6560,2.3003,0.40,0.11,0.10,0.10,0.37,0.81,0.10,0.10
18.960,0.8063,-0.5832,2.2773,0.41,0.11,0.10,0.10,0.30,0.92,0.10,0.10
18.969,0.9336,-0.5042,2.2451,0.45,0.11,0.09,0.10,0.21,1.04,0.10,0.10
18.977,1.0241,-0.4423,2.2083,0.50,0.11,0.09,0.09,0.14,1.17,0.10,0.10
18.985,1.1285,-0.4309,2.1376,0.54,0.11,0.10,0.10,0.11,1.22,0.10,0.10
18.993,1.1626,-0.3942,2.1056,0.63,0.21,0.09,0.10,0.20,1.27,0.10,0.11
19.002,1.1926,-0.3455,2.0732,0.66,0.23,0.10,0.10,0.20,1.27,0.10,0.10
19.010,1.2386,-0.3099,2.0496,0.68,0.25,0.10,0.10,0.20,1.28,0.11,0.10
19.018,1.2872,-0.2714,2.0226,0.72,0.28,0.10,0.10,0.20,1.32,0.11,0.10
19.026,1.3151,-0.2373,2.0103,0.75,0.30,0.10,0.10,0.21,1.33,0.10,0.10
19.034,1.3262,-0.1887,1.9957,0.79,0.31,0.10,0.10,0.20,1.35,0.11,0.10
19.042,1.3407,-0.1418,1.9802,0.83,0.30,0.10,0.10,0.19,1.37,0.11,0.10
19.051,1.4437,-0.0965,1.9342,0.86,0.30,0.10,0.10,0.17,1.41,0.10,0.10
19.059,1.4820,-0.0435,1.8928,0.91,0.35,0.10,0.10,0.19,1.47,0.10,0.11
19.067,1.4914,0.0105,1.8522,0.94,0.36,0.10,0.09,0.16,1.50,0.10,0.11
19.075,1.4870,0.0451,1.8578,0.94,0.35,0.10,0.10,0.13,1.52,0.10,0.11
19.083,1.4871,0.0255,1.8533,0.94,0.33,0.09,0.10,0.11,1.53,0.10,0.11
19.092,1.4881,-0.0235,1.8426,0.94,0.35,0.10,0.10,0.13,1.54,0.10,0.11
19.100,1.4700,-0.0376,1.8255,0.95,0.37,0.10,0.10,0.16,1.57,0.10,0.10
19.108,1.4238,-0.0466,1.8027,0.95,0.37,0.10,0.10,0.17,1.56,0.10,0.10
19.116,1.3616,-0.0288,1.7712,0.93,0.35,0.10,0.10,0.17,1.51,0.10,0.10
19.124,1.2954,-0.0173,1.7234,0.91,0.32,0.10,0.10,0.15,1.46,0.10,0.10
19.133,1.2094,-0.0021,1.7020,0.89,0.30,0.10,0.10,0.15,1.41,0.10,0.10
19.141,1.1181,0.0033,1.7121,0.83,0.24,0.10,0.10,0.11,1.30,0.10,0.10
19.149,1.0051,-0.0150,1.7489,0.81,0.20,0.10,0.10,0.10,1.25,0.10,0.11
19.157,0.8855,-0.0534,1.7768,0.76,0.11,0.10,0.10,0.10,1.16,0.10,0.11
19.165,0.7740,-0.1119,1.7773,0.68,0.11,0.09,0.10,0.10,1.08,0.10,0.11
19.173,0.6361,-0.1647,1.7895,0.64,0.11,0.09,0.09,0.15,1.00,0.10,0.10
19.182,0.4555,-0.1474,1.8363,0.71,0.11,0.10,0.10,0.32,0.90,0.10,0.10
19.190,0.3283,-0.1663,1.8778,0.76,0.11,0.10,0.10,0.44,0.70,0.26,0.10
19.198,0.2343,-0.1960,1.8848,0.74,0.11,0.10,0.10,0.51,0.56,0.36,0.10
19.206,0.1458,-0.2077,1.8767,0.72,0.11,0.09,0.10,0.57,0.44,0.41,0.10
19.214,0.0322,-0.2118,1.8642,0.70,0.11,0.10,0.10,0.61,0.32,0.47,0.11
19.223,-0.0765,-0.2311,1.8138,0.66,0.11,0.10,0.09,0.66,0.12,0.56,0.11
19.231,-0.2635,-0.1947,1.8117,0.67,0.11,0.10,0.10,0.67,0.10,0.55,0.11
19.239,-0.4363,-0.1710,1.8224,0.70,0.11,0.10,0.15,0.56,0.10,0.49,0.35
19.247,-0.5781,-0.1583,1.8236,0.68,0.11,0.10,0.24,0.51,0.10,0.49,0.48
19.255,-0.6730,-0.1725,1.8048,0.63,0.11,0.09,0.40,0.50,0.11,0.54,0.56
19.264,-0.7725,-0.1927,1.7869,0.59,0.11,0.10,0.50,0.52,0.11,0.56,0.57
19.272,-0.8496,-0.1885,1.7786,0.55,0.11,0.10,0.62,0.52,0.10,0.59,0.62
19.280,-0.9265,-0.1861,1.8210,0.50,0.11,0.10,0.73,0.53,0.11,0.63,0.65
19.288,-0.9933,-0.1753,1.8680,0.48,0.11,0.10,0.82,0.53,0.11,0.69,0.66
19.296,-1.0433,-0.1525,1.9015,0.45,0.11,0.10,0.90,0.54,0.11,0.76,0.67
19.305,-1.0864,-0.1477,1.9082,0.43,0.11,0.10,1.00,0.56,0.11,0.83,0.66
19.313,-1.0941,-0.1365,1.9038,0.42,0.12,0.10,1.08,0.57,0.10,0.86,0.66
19.321,-1.1634,-0.1364,1.8769,0.44,0.11,0.10,1.01,0.49,0.10,0.77,0.78
19.329,-1.1810,-0.1454,1.8293,0.44,0.11,0.10,1.00,0.44,0.10,0.72,0.85
19.337,-1.2057,-0.1541,1.7800,0.42,0.11,0.09,1.02,0.44,0.11,0.71,0.85
19.346,-1.2081,-0.1401,1.7294,0.39,0.11,0.09,1.06,0.44,0.11,0.71,0.85
19.354,-1.2365,-0.1190,1.7033,0.38,0.11,0.10,1.08,0.44,0.11,0.71,0.85
19.362,-1.2707,-0.0826,1.6892,0.39,0.11,0.09,1.10,0.43,0.11,0.72,0.86
19.370,-1.3092,-0.0539,1.6956,0.39,0.11,0.10,1.13,0.41,0.11,0.74,0.89
19.378,-1.3524,-0.0448,1.7136,0.40,0.11,0.09,1.15,0.40,0.11,0.76,0.91
19.386,-1.3593,-0.0442,1.7244,0.40,0.11,0.09,1.17,0.39,0.10,0.76,0.94
19.395,-1.3697,-0.0436,1.7346,0.39,0.11,0.10,1.17,0.38,0.11,0.76,0.95
19.403,-1.3553,-0.0400,1.7324,0.39,0.11,0.10,1.18,0.37,0.10,0.77,0.96
19.411,-1.3495,-0.0210,1.7430,0.39,0.11,0.09,1.17,0.37,0.11,0.77,0.95
19.419,-1.3807,0.0129,1.7365,0.40,0.11,0.09,1.17,0.36,0.11,0.78,0.96
19.427,-1.4103,0.0502,1.7150,0.41,0.11,0.10,1.20,0.34,0.10,0.79,0.98
19.436,-1.4187,0.0982,1.7008,0.42,0.11,0.09,1.22,0.32,0.11,0.81,1.01
19.444,-1.4148,0.1072,1.6945,0.44,0.11,0.09,1.21,0.30,0.11,0.83,1.02
19.452,-1.3777,0.0779,1.6523,0.43,0.11,0.09,1.21,0.30,0.10,0.82,1.02
19.460,-1.2914,0.0450,1.5970,0.42,0.11,0.10,1.18,0.31,0.10,0.80,0.99
19.468,-1.2205,0.0347,1.5741,0.41,0.11,0.10,1.12,0.33,0.10,0.77,0.93
19.476,-1.1427,0.0381,1.5726,0.41,0.11,0.10,1.07,0.33,0.10,0.76,0.89
19.485,-1.0324,0.0661,1.5527,0.42,0.11,0.10,1.00,0.34,0.10,0.75,0.83
19.494,-0.9167,0.1187,1.5271,0.44,0.11,0.10,0.91,0.33,0.10,0.76,0.75
19.501,-0.8255,0.1432,1.4861,0.47,0.11,0.10,0.83,0.32,0.10,0.77,0.69
19.509,-0.7399,0.1224,1.4317,0.48,0.11,0.10,0.77,0.33,0.11,0.76,0.63
19.518,-0.6600,0.0900,1.3723,0.47,0.11,0.10,0.71,0.35,0.11,0.72,0.56
19.526,-0.5950,0.0616,1.3520,0.47,0.11,0.09,0.67,0.38,0.10,0.69,0.50
19.535,-0.5256,0.0441,1.3668,0.46,0.11,0.10,0.62,0.40,0.10,0.66,0.44
19.542,-0.4715,0.0856,1.4089,0.48,0.11,0.10,0.57,0.41,0.11,0.67,0.41
19.550,-0.3728,0.1559,1.4360,0.52,0.11,0.09,0.52,0.39,0.10,0.70,0.38
19.558,-0.2229,0.2092,1.4285,0.59,0.11,0.10,0.42,0.39,0.11,0.74,0.31
19.567,0.0029,0.2107,1.3722,0.64,0.11,0.10,0.30,0.42,0.11,0.75,0.18
19.576,0.1398,0.1932,1.2943,0.64,0.11,0.10,0.10,0.38,0.10,0.64,0.11
19.583,0.2945,0.1420,1.2088,0.54,0.11,0.10,0.10,0.31,0.10,0.61,0.11
19.591,0.3792,0.1277,1.1436,0.54,0.11,0.10,0.10,0.22,0.34,0.44,0.11
19.600,0.5352,0.1393,1.0852,0.55,0.11,0.10,0.09,0.15,0.51,0.33,0.11
19.609,0.6400,0.2055,1.0775,0.61,0.11,0.09,0.10,0.10,0.68,0.25,0.11
19.617,0.7019,0.2515,1.1014,0.72,0.11,0.10,0.09,0.10,0.80,0.24,0.11
19.625,0.7812,0.2919,1.1469,0.78,0.11,0.10,0.10,0.10,0.87,0.24,0.11
19.632,0.8170,0.3090,1.2003,0.87,0.11,0.09,0.16,0.10,1.03,0.24,0.11
19.640,0.8721,0.3380,1.2921,0.92,0.11,0.10,0.18,0.10,1.09,0.25,0.11
19.649,0.9603,0.3887,1.3817,1.01,0.11,0.10,0.21,0.10,1.21,0.26,0.11
19.658,1.0344,0.4469,1.4530,1.13,0.11,0.10,0.23,0.10,1.36,0.27,0.11
19.665,1.0740,0.4799,1.4851,1.20,0.11,0.10,0.26,0.10,1.44,0.29,0.10
19.673,1.1346,0.4919,1.4981,1.25,0.11,0.10,0.27,0.10,1.51,0.30,0.10
19.681,1.2208,0.4384,1.4403,1.32,0.11,0.10,0.28,0.10,1.63,0.24,0.11
19.689,1.2823,0.3887,1.3638,1.33,0.11,0.10,0.29,0.10,1.74,0.13,0.10
19.698,1.3549,0.3101,1.2668,1.35,0.11,0.11,0.29,0.10,1.80,0.10,0.10
19.706,1.3773,0.2748,1.2091,1.41,0.11,0.25,0.10,0.10,1.73,0.10,0.11
19.714,1.3678,0.2390,1.1802,1.42,0.11,0.28,0.10,0.10,1.77,0.10,0.11
19.722,1.3587,0.2445,1.1785,1.40,0.11,0.30,0.10,0.10,1.76,0.11,0.11
19.730,1.3637,0.2823,1.2230,1.39,0.12,0.29,0.10,0.10,1.75,0.10,0.10
19.739,1.4056,0.3411,1.3020,1.45,0.11,0.28,0.10,0.10,1.77,0.10,0.10
19.748,1.4519,0.3926,1.3657,1.52,0.11,0.27,0.10,0.10,1.85,0.10,0.10
19.755,1.4907,0.4357,1.4102,1.58,0.11,0.26,0.10,0.10,1.89,0.10,0.11
19.763,1.4917,0.4678,1.4740,1.63,0.11,0.26,0.10,0.10,1.93,0.10,0.11
19.771,1.4753,0.4863,1.5096,1.63,0.11,0.21,0.21,0.10,2.02,0.10,0.11
19.780,1.4456,0.4727,1.5246,1.62,0.11,0.18,0.26,0.10,2.05,0.10,0.11
19.789,1.4671,0.4027,1.4865,1.58,0.11,0.17,0.28,0.10,2.04,0.11,0.11
19.796,1.4948,0.3436,1.4229,1.60,0.11,0.22,0.17,0.10,2.04,0.10,0.11
19.804,1.4923,0.2946,1.3625,1.60,0.11,0.28,0.10,0.10,2.01,0.10,0.11
19.812,1.4919,0.2620,1.3141,1.57,0.11,0.31,0.10,0.10,1.99,0.11,0.11
19.820,1.5011,0.2363,1.2939,1.50,0.17,0.29,0.10,0.10,1.95,0.10,0.10
19.829,1.4648,0.2216,1.3192,1.41,0.22,0.26,0.10,0.10,1.89,0.10,0.11
19.837,1.4443,0.2222,1.3564,1.40,0.21,0.26,0.10,0.10,1.88,0.10,0.11
19.845,1.4533,0.2514,1.4082,1.41,0.19,0.26,0.10,0.10,1.86,0.10,0.10
19.853,1.4491,0.2811,1.4416,1.44,0.17,0.27,0.09,0.10,1.86,0.10,0.10
19.862,1.4512,0.3252,1.4786,1.52,0.12,0.28,0.10,0.10,1.90,0.10,0.10
19.871,1.4315,0.3190,1.4855,1.54,0.12,0.27,0.10,0.10,1.90,0.10,0.10
19.878,1.3861,0.3109,1.4796,1.51,0.11,0.26,0.10,0.10,1.87,0.10,0.11
19.886,1.3414,0.2802,1.4554,1.46,0.11,0.23,0.09,0.10,1.81,0.10,0.11
19.894,1.2845,0.2390,1.3984,1.40,0.11,0.23,0.09,0.10,1.78,0.10,0.10
19.902,1.1899,0.2276,1.3315,1.33,0.11,0.22,0.10,0.10,1.70,0.10,0.11
19.911,1.0447,0.2429,1.2941,1.23,0.11,0.19,0.09,0.11,1.54,0.11,0.11
19.919,0.9147,0.2172,1.2721,1.09,0.11,0.12,0.23,0.10,1.46,0.11,0.10
19.927,0.7715,0.1951,1.2649,0.99,0.11,0.10,0.25,0.10,1.36,0.10,0.10
19.935,0.6240,0.1638,1.2686,0.86,0.11,0.10,0.23,0.10,1.16,0.21,0.11
19.943,0.4663,0.1267,1.2816,0.75,0.11,0.10,0.20,0.10,0.96,0.28,0.11
19.952,0.2539,0.0862,1.2951,0.61,0.11,0.10,0.16,0.10,0.71,0.37,0.10
19.960,0.0586,0.0259,1.2909,0.45,0.11,0.10,0.10,0.10,0.41,0.47,0.11
19.968,-0.0683,-0.0417,1.2583,0.42,0.11,0.10,0.10,0.24,0.18,0.52,0.10
19.976,-0.2581,-0.0812,1.2766,0.47,0.11,0.10,0.10,0.38,0.10,0.48,0.11
19.984,-0.4313,-0.1297,1.2615,0.51,0.11,0.10,0.16,0.31,0.11,0.39,0.38
19.993,-0.6508,-0.2014,1.2583,0.46,0.11,0.10,0.23,0.33,0.10,0.29,0.52
20.001,-0.7278,-0.2715,1.2217,0.37,0.11,0.10,0.54,0.40,0.11,0.38,0.53
20.009,-0.7120,-0.3332,1.1937,0.28,0.11,0.10,0.70,0.48,0.10,0.43,0.47
20.017,-0.8166,-0.3399,1.1710,0.27,0.11,0.10,0.67,0.49,0.11,0.36,0.51
20.025,-0.8675,-0.3350,1.1712,0.21,0.11,0.10,0.72,0.40,0.10,0.33,0.62
20.033,-0.9255,-0.3030,1.1663,0.21,0.11,0.10,0.73,0.36,0.10,0.32,0.68
20.042,-1.0010,-0.2959,1.1765,0.20,0.11,0.10,0.79,0.34,0.11,0.34,0.73
20.050,-1.0704,-0.3124,1.1825,0.18,0.11,0.10,0.84,0.33,0.10,0.35,0.77
20.058,-1.1458,-0.3346,1.1957,0.15,0.11,0.10,0.92,0.33,0.10,0.35,0.81
20.066,-1.2190,-0.3417,1.2125,0.12,0.11,0.10,0.98,0.34,0.10,0.36,0.84
20.075,-1.2800,-0.3394,1.2334,0.11,0.11,0.10,1.04,0.33,0.10,0.37,0.89
20.084,-1.3263,-0.3117,1.2787,0.11,0.11,0.10,1.07,0.31,0.11,0.38,0.93
20.091,-1.3617,-0.2685,1.3195,0.12,0.11,0.10,1.07,0.27,0.11,0.38,0.99
20.099,-1.3898,-0.2139,1.3526,0.13,0.11,0.10,1.04,0.20,0.10,0.37,1.05
20.107,-1.3899,-0.1879,1.3722,0.16,0.11,0.10,0.99,0.10,0.11,0.34,1.15
20.115,-1.3544,-0.1799,1.3454,0.19,0.11,0.10,0.97,0.10,0.10,0.33,1.15
20.124,-1.3224,-0.1627,1.3179,0.20,0.11,0.10,0.94,0.10,0.10,0.32,1.14
20.132,-1.2879,-0.1510,1.2805,0.22,0.11,0.10,0.92,0.10,0.11,0.32,1.12
20.140,-1.2594,-0.1279,1.2511,0.22,0.11,0.10,0.90,0.10,0.11,0.32,1.11
20.148,-1.2527,-0.0961,1.2395,0.24,0.11,0.10,0.88,0.10,0.11,0.33,1.08
20.156,-1.2511,-0.0729,1.2338,0.25,0.11,0.10,0.87,0.10,0.10,0.33,1.07
20.164,-1.2487,-0.0600,1.2248,0.27,0.11,0.10,0.87,0.10,0.10,0.34,1.07
20.173,-1.2451,-0.0541,1.2153,0.28,0.11,0.10,0.87,0.10,0.11,0.34,1.07
20.181,-1.2316,-0.0381,1.2155,0.29,0.11,0.10,0.86,0.10,0.11,0.35,1.06
20.189,-1.2339,-0.0161,1.2146,0.31,0.11,0.10,0.85,0.10,0.11,0.36,1.05
20.197,-1.2408,-0.0069,1.2200,0.32,0.11,0.10,0.85,0.10,0.11,0.37,1.05
20.205,-1.2534,-0.0019,1.2481,0.34,0.11,0.10,0.86,0.10,0.10,0.38,1.06
20.213,-1.2663,-0.0048,1.2826,0.35,0.11,0.09,0.86,0.10,0.11,0.39,1.07
20.222,-1.2859,0.0005,1.3291,0.36,0.11,0.10,0.87,0.10,0.11,0.39,1.08
20.230,-1.2899,0.0139,1.3667,0.38,0.11,0.09,0.87,0.10,0.10,0.41,1.10
20.238,-1.2712,0.0160,1.3865,0.41,0.11,0.10,0.86,0.10,0.10,0.42,1.10
20.246,-1.2429,0.0067,1.3977,0.41,0.11,0.10,0.84,0.10,0.10,0.43,1.09
20.255,-1.2165,-0.0074,1.4048,0.42,0.11,0.09,0.82,0.10,0.11,0.43,1.09
20.263,-1.1940,0.0036,1.4099,0.41,0.11,0.10,0.80,0.10,0.11,0.42,1.08
20.271,-1.1646,0.0448,1.4064,0.42,0.11,0.09,0.79,0.11,0.11,0.44,1.06
20.279,-1.1334,0.0842,1.3952,0.45,0.11,0.10,0.76,0.10,0.10,0.46,1.03
20.287,-1.0981,0.1266,1.3616,0.48,0.11,0.10,0.74,0.10,0.10,0.47,1.02
20.295,-1.0187,0.1435,1.3198,0.51,0.11,0.09,0.72,0.11,0.10,0.49,0.98
20.304,-0.9120,0.1593,1.2779,0.52,0.11,0.09,0.65,0.10,0.11,0.49,0.94
20.312,-0.8108,0.1805,1.2553,0.53,0.11,0.09,0.58,0.10,0.10,0.50,0.88
20.320,-0.6758,0.2003,1.2278,0.54,0.11,0.09,0.51,0.11,0.11,0.51,0.82
20.328,-0.5112,0.2248,1.1872,0.55,0.11,0.09,0.40,0.10,0.11,0.50,0.71
20.336,-0.3450,0.2743,1.1519,0.54,0.11,0.10,0.31,0.10,0.10,0.50,0.61
20.345,-0.1455,0.3480,1.1403,0.54,0.11,0.10,0.20,0.10,0.10,0.53,0.45
20.353,0.0119,0.4170,1.1314,0.53,0.11,0.10,0.11,0.10,0.11,0.62,0.28
20.361,0.1034,0.4811,1.1201,0.49,0.11,0.10,0.10,0.10,0.11,0.73,0.13
20.369,0.1513,0.5606,1.0874,0.54,0.11,0.10,0.10,0.10,0.10,0.77,0.11
20.377,0.3153,0.6104,1.0356,0.62,0.11,0.10,0.10,0.10,0.16,0.78,0.11
20.385,0.4097,0.7034,0.9854,0.78,0.11,0.10,0.11,0.10,0.37,0.70,0.11
20.394,0.5267,0.8266,0.9453,0.95,0.11,0.10,0.17,0.10,0.57,0.69,0.11
20.402,0.6236,0.9054,0.9378,1.12,0.11,0.10,0.24,0.10,0.78,0.68,0.11
20.410,0.7291,0.9687,0.9625,1.26,0.11,0.09,0.28,0.10,0.95,0.68,0.10
20.418,0.8249,1.0249,0.9963,1.41,0.11,0.09,0.33,0.10,1.14,0.66,0.10
20.426,0.9217,1.0674,1.0318,1.53,0.11,0.11,0.34,0.10,1.26,0.68,0.11
20.435,1.0078,1.0843,1.0030,1.68,0.11,0.15,0.30,0.11,1.39,0.68,0.11
20.443,1.0512,1.1027,0.9626,1.76,0.11,0.19,0.27,0.11,1.48,0.64,0.11
20.451,1.0684,1.1807,0.9252,1.82,0.11,0.20,0.25,0.10,1.51,0.65,0.11
20.459,1.0721,1.3082,0.8992,1.91,0.11,0.22,0.25,0.10,1.52,0.73,0.11
20.467,1.0817,1.4141,0.8721,2.00,0.11,0.24,0.24,0.10,1.52,0.81,0.11
20.476,1.1189,1.4826,0.8351,2.07,0.11,0.25,0.22,0.10,1.52,0.86,0.10
20.484,1.1333,1.5102,0.8187,2.14,0.11,0.28,0.20,0.10,1.54,0.88,0.11
20.492,1.1124,1.5371,0.8196,2.17,0.11,0.29,0.19,0.10,1.54,0.90,0.11
20.500,1.1001,1.5406,0.8232,2.17,0.11,0.30,0.19,0.10,1.52,0.93,0.10
20.508,1.0614,1.5470,0.8382,2.16,0.11,0.30,0.19,0.10,1.50,0.93,0.11
20.517,0.9924,1.5840,0.8424,2.13,0.11,0.28,0.21,0.10,1.45,0.97,0.11
20.525,0.9289,1.6538,0.8735,2.11,0.11,0.27,0.23,0.10,1.37,1.04,0.11
20.533,0.8903,1.7617,0.9145,2.12,0.11,0.26,0.26,0.10,1.31,1.14,0.11
20.541,0.8652,1.8789,0.9624,2.19,0.11,0.26,0.27,0.10,1.27,1.27,0.11
20.549,0.8248,1.9653,0.9925,2.24,0.11,0.27,0.28,0.10,1.25,1.36,0.11
20.558,0.7360,2.0340,1.0259,2.26,0.11,0.27,0.30,0.10,1.17,1.47,0.11
20.566,0.6799,2.0585,1.0444,2.24,0.11,0.26,0.32,0.10,1.07,1.57,0.11
20.574,0.6446,2.0386,1.0543,2.21,0.11,0.25,0.33,0.10,1.02,1.60,0.10
20.582,0.5979,2.0446,1.0592,2.17,0.11,0.24,0.34,0.10,0.97,1.62,0.11
20.590,0.5423,2.0714,1.0568,2.15,0.11,0.23,0.35,0.10,0.93,1.65,0.11
20.599,0.4984,2.0935,1.0223,2.13,0.11,0.22,0.37,0.10,0.87,1.70,0.11
20.607,0.4743,2.1009,0.9612,2.12,0.11,0.22,0.38,0.10,0.83,1.71,0.11
20.615,0.4517,2.1168,0.8894,2.11,0.11,0.22,0.38,0.10,0.82,1.70,0.11
