25.191,0.4148,-1.9019,-0.2117,1.40,0.47,0.64,0.10,0.28,0.36,2.08,0.22
25.200,0.3495,-1.8634,-0.1900,1.39,0.47,0.66,0.11,0.28,0.34,2.08,0.23
25.208,0.2923,-1.8328,-0.1338,1.38,0.43,0.70,0.10,0.29,0.30,2.05,0.21
25.216,0.2695,-1.8181,-0.0884,1.37,0.43,0.72,0.10,0.29,0.28,2.04,0.24
25.224,0.2780,-1.8092,-0.0547,1.36,0.40,0.74,0.10,0.29,0.27,2.02,0.21
25.232,0.3022,-1.8036,-0.0459,1.35,0.44,0.74,0.10,0.29,0.28,2.01,0.21
25.240,0.3678,-1.8474,-0.0714,1.35,0.46,0.72,0.10,0.29,0.30,2.02,0.20
25.249,0.4364,-1.8788,-0.1103,1.38,0.43,0.70,0.10,0.29,0.33,2.04,0.21
25.257,0.4642,-1.8764,-0.1236,1.38,0.48,0.67,0.10,0.29,0.37,2.05,0.21
25.265,0.4884,-1.8702,-0.1349,1.38,0.51,0.67,0.10,0.28,0.38,2.05,0.23
25.273,0.5203,-1.8631,-0.1535,1.37,0.48,0.67,0.10,0.27,0.39,2.05,0.22
25.281,0.5337,-1.8574,-0.1795,1.36,0.51,0.66,0.10,0.27,0.41,2.05,0.21
25.290,0.5478,-1.8685,-0.1961,1.36,0.56,0.65,0.10,0.26,0.42,2.06,0.25
25.298,0.5498,-1.8798,-0.2084,1.37,0.51,0.64,0.10,0.27,0.42,2.06,0.25
25.306,0.5229,-1.8717,-0.1962,1.37,0.54,0.64,0.10,0.26,0.42,2.07,0.25
25.314,0.4728,-1.8480,-0.1597,1.36,0.52,0.65,0.10,0.27,0.39,2.05,0.23
25.322,0.4224,-1.8220,-0.1123,1.35,0.47,0.67,0.11,0.28,0.36,2.03,0.23
25.330,0.4347,-1.8523,-0.1125,1.34,0.47,0.68,0.10,0.28,0.35,2.01,0.18
25.339,0.4730,-1.8756,-0.1126,1.36,0.49,0.67,0.10,0.27,0.37,2.03,0.24
25.347,0.5129,-1.8973,-0.1183,1.37,0.50,0.65,0.11,0.27,0.39,2.03,0.21
25.355,0.5435,-1.9163,-0.1184,1.37,0.55,0.64,0.10,0.27,0.42,2.03,0.23
25.363,0.5724,-1.9401,-0.1347,1.38,0.53,0.63,0.10,0.26,0.43,2.05,0.25
25.371,0.6057,-1.9888,-0.1663,1.40,0.57,0.61,0.11,0.26,0.44,2.06,0.29
25.380,0.6189,-2.0186,-0.1917,1.42,0.59,0.59,0.10,0.25,0.46,2.09,0.26
25.388,0.6254,-2.0294,-0.2093,1.43,0.58,0.58,0.10,0.25,0.46,2.10,0.27
25.396,0.6212,-2.0224,-0.2188,1.44,0.58,0.57,0.10,0.25,0.46,2.11,0.23
25.404,0.5802,-1.9973,-0.1956,1.43,0.60,0.58,0.10,0.25,0.46,2.11,0.30
25.412,0.5198,-1.9749,-0.1508,1.42,0.53,0.60,0.10,0.26,0.43,2.09,0.23
25.421,0.4367,-1.9391,-0.0904,1.41,0.58,0.62,0.10,0.27,0.40,2.07,0.26
25.429,0.3858,-1.9246,-0.0510,1.40,0.47,0.64,0.10,0.28,0.35,2.05,0.24
25.437,0.4216,-1.9650,-0.0544,1.42,0.48,0.66,0.11,0.29,0.34,2.06,0.21
25.445,0.4607,-1.9941,-0.0597,1.42,0.49,0.64,0.10,0.29,0.36,2.07,0.21
25.453,0.4997,-2.0305,-0.0643,1.44,0.53,0.63,0.10,0.28,0.38,2.09,0.28
25.462,0.5292,-2.0556,-0.0515,1.45,0.53,0.61,0.10,0.28,0.39,2.10,0.21
25.470,0.5309,-2.0498,-0.0229,1.45,0.56,0.61,0.10,0.28,0.40,2.10,0.26
25.478,0.5253,-2.0365,-0.0086,1.45,0.54,0.61,0.10,0.28,0.39,2.10,0.24
25.486,0.5182,-2.0220,-0.0049,1.44,0.57,0.62,0.10,0.28,0.39,2.09,0.28
25.494,0.5086,-2.0214,-0.0142,1.44,0.52,0.62,0.10,0.28,0.38,2.09,0.22
25.503,0.5037,-2.0367,-0.0342,1.45,0.57,0.62,0.10,0.28,0.38,2.09,0.26
25.511,0.4833,-2.0309,-0.0363,1.45,0.53,0.62,0.10,0.29,0.37,2.09,0.21
25.519,0.4775,-2.0273,-0.0314,1.45,0.54,0.63,0.10,0.29,0.36,2.10,0.27
25.527,0.4759,-2.0153,-0.0183,1.45,0.53,0.63,0.10,0.29,0.36,2.09,0.22
25.535,0.4704,-2.0201,0.0098,1.44,0.54,0.63,0.10,0.29,0.35,2.09,0.28
25.543,0.4800,-2.0516,0.0275,1.45,0.51,0.63,0.10,0.29,0.35,2.08,0.21
25.552,0.4811,-2.0861,0.0393,1.47,0.56,0.62,0.10,0.29,0.36,2.10,0.25
25.561,0.4966,-2.1167,0.0373,1.48,0.55,0.61,0.10,0.29,0.36,2.12,0.23
25.569,0.5161,-2.1460,0.0197,1.50,0.58,0.60,0.10,0.29,0.36,2.14,0.32
25.577,0.5412,-2.1697,-0.0067,1.51,0.56,0.59,0.10,0.29,0.37,2.16,0.28
25.585,0.5634,-2.1775,-0.0253,1.52,0.62,0.58,0.10,0.29,0.38,2.18,0.29
25.594,0.5763,-2.1569,-0.0534,1.52,0.63,0.58,0.10,0.29,0.39,2.19,0.26
25.602,0.5689,-2.1266,-0.0590,1.50,0.63,0.59,0.10,0.29,0.40,2.18,0.31
25.610,0.5458,-2.1081,-0.0704,1.49,0.59,0.60,0.10,0.29,0.39,2.17,0.27
25.617,0.5101,-2.0847,-0.0636,1.48,0.62,0.60,0.10,0.29,0.37,2.16,0.30
25.625,0.4717,-2.0714,-0.0256,1.46,0.56,0.62,0.10,0.29,0.35,2.15,0.26
25.634,0.4788,-2.0960,0.0087,1.47,0.58,0.63,0.10,0.29,0.34,2.14,0.29
25.643,0.5102,-2.1496,0.0302,1.49,0.58,0.62,0.11,0.29,0.35,2.14,0.27
25.651,0.5325,-2.1813,0.0440,1.51,0.60,0.61,0.10,0.29,0.36,2.16,0.32
25.659,0.5668,-2.2258,0.0331,1.53,0.59,0.60,0.10,0.29,0.37,2.17,0.29
25.666,0.5982,-2.2642,0.0147,1.55,0.65,0.58,0.10,0.29,0.39,2.20,0.30
25.674,0.6300,-2.2982,-0.0156,1.57,0.66,0.56,0.10,0.29,0.41,2.22,0.30
25.683,0.6715,-2.3364,-0.0632,1.59,0.70,0.54,0.10,0.29,0.42,2.25,0.33
25.692,0.7157,-2.3756,-0.1182,1.61,0.68,0.52,0.10,0.29,0.45,2.29,0.29
25.699,0.7404,-2.3947,-0.1568,1.62,0.73,0.50,0.10,0.29,0.47,2.31,0.34
25.707,0.7536,-2.4032,-0.1913,1.63,0.75,0.49,0.10,0.28,0.49,2.33,0.33
25.716,0.6998,-2.3631,-0.1805,1.63,0.74,0.50,0.10,0.29,0.48,2.33,0.35
25.725,0.6212,-2.3015,-0.1595,1.61,0.69,0.53,0.10,0.29,0.44,2.30,0.31
25.733,0.5536,-2.2504,-0.1295,1.58,0.69,0.56,0.10,0.28,0.41,2.27,0.36
25.741,0.5055,-2.2087,-0.0974,1.55,0.63,0.59,0.10,0.29,0.38,2.25,0.33
25.748,0.4954,-2.2128,-0.0594,1.53,0.67,0.61,0.10,0.29,0.36,2.24,0.33
25.756,0.5929,-2.3632,-0.0140,1.56,0.65,0.61,0.10,0.29,0.37,2.24,0.37
25.765,0.6597,-2.4969,0.0724,1.65,0.70,0.54,0.11,0.29,0.42,2.30,0.36
25.774,0.6930,-2.5559,0.1841,1.69,0.74,0.51,0.10,0.29,0.43,2.32,0.35
25.781,0.7089,-2.5890,0.2384,1.71,0.77,0.51,0.10,0.29,0.43,2.32,0.38
25.789,0.7231,-2.6079,0.2725,1.72,0.79,0.50,0.10,0.30,0.44,2.32,0.36
25.797,0.7369,-2.6217,0.2656,1.72,0.81,0.50,0.10,0.30,0.45,2.33,0.38
25.806,0.7468,-2.6262,0.2236,1.73,0.80,0.50,0.10,0.29,0.45,2.34,0.36
25.815,0.7464,-2.6111,0.1448,1.73,0.83,0.49,0.10,0.30,0.46,2.36,0.38
25.822,0.7117,-2.5790,0.0941,1.72,0.81,0.49,0.10,0.29,0.46,2.37,0.40
25.830,0.6293,-2.5055,0.0507,1.71,0.75,0.52,0.10,0.29,0.42,2.35,0.38
25.838,0.5385,-2.4268,0.0262,1.67,0.77,0.55,0.10,0.30,0.39,2.33,0.41
25.847,0.4731,-2.3828,0.0071,1.65,0.70,0.60,0.10,0.29,0.35,2.32,0.43
25.856,0.4036,-2.3348,0.0333,1.64,0.68,0.63,0.11,0.30,0.32,2.30,0.37
25.863,0.4403,-2.3547,0.0256,1.62,0.69,0.64,0.10,0.30,0.31,2.29,0.39
25.871,0.5025,-2.3977,0.0084,1.64,0.67,0.63,0.10,0.30,0.33,2.31,0.42
25.879,0.5893,-2.4663,-0.0229,1.67,0.67,0.59,0.11,0.30,0.37,2.34,0.36
25.887,0.6393,-2.4808,-0.0040,1.69,0.77,0.56,0.10,0.30,0.40,2.37,0.42
25.896,0.6658,-2.4574,0.0182,1.69,0.73,0.55,0.10,0.30,0.42,2.37,0.39
25.905,0.6878,-2.4415,0.0122,1.67,0.77,0.55,0.11,0.30,0.42,2.35,0.38
25.912,0.7031,-2.4374,-0.0201,1.66,0.78,0.55,0.10,0.30,0.44,2.36,0.39
25.920,0.7189,-2.4317,-0.0714,1.67,0.79,0.54,0.10,0.30,0.44,2.36,0.39
25.928,0.7298,-2.4210,-0.1445,1.66,0.77,0.53,0.10,0.30,0.46,2.37,0.37
25.937,0.7135,-2.3971,-0.1998,1.66,0.80,0.54,0.10,0.30,0.46,2.38,0.40
25.945,0.6737,-2.3618,-0.2440,1.64,0.77,0.54,0.11,0.30,0.44,2.38,0.36
25.953,0.5912,-2.2911,-0.2380,1.62,0.76,0.55,0.10,0.30,0.42,2.36,0.40
25.961,0.5240,-2.2555,-0.2183,1.59,0.67,0.59,0.10,0.30,0.38,2.32,0.36
25.969,0.4667,-2.2406,-0.1515,1.58,0.71,0.61,0.10,0.30,0.35,2.30,0.37
25.977,0.4294,-2.2447,-0.1108,1.57,0.66,0.63,0.10,0.30,0.32,2.29,0.37
25.986,0.4233,-2.2827,-0.0774,1.59,0.66,0.64,0.10,0.30,0.31,2.29,0.39
25.994,0.4332,-2.3162,-0.0509,1.61,0.65,0.63,0.10,0.30,0.31,2.29,0.37
26.002,0.4432,-2.3291,-0.0217,1.63,0.69,0.63,0.10,0.30,0.32,2.30,0.42
26.010,0.4470,-2.3267,-0.0051,1.64,0.65,0.63,0.10,0.30,0.32,2.30,0.38
26.018,0.4610,-2.3306,-0.0061,1.64,0.69,0.63,0.10,0.30,0.33,2.30,0.40
26.027,0.4843,-2.3421,-0.0404,1.64,0.66,0.62,0.10,0.30,0.34,2.30,0.37
26.035,0.4966,-2.3572,-0.0824,1.64,0.72,0.61,0.10,0.30,0.35,2.31,0.40
26.043,0.5069,-2.3667,-0.1379,1.66,0.68,0.59,0.10,0.30,0.37,2.33,0.36
26.051,0.5096,-2.3666,-0.1908,1.66,0.72,0.58,0.10,0.30,0.37,2.34,0.40
26.059,0.5011,-2.3629,-0.2368,1.66,0.67,0.58,0.10,0.29,0.37,2.35,0.35
26.067,0.4919,-2.3609,-0.2659,1.66,0.70,0.58,0.10,0.30,0.37,2.36,0.41
26.076,0.5024,-2.3771,-0.3030,1.66,0.65,0.57,0.10,0.29,0.37,2.36,0.35
26.084,0.5230,-2.4088,-0.3043,1.67,0.72,0.57,0.10,0.29,0.37,2.38,0.42
26.092,0.6019,-2.5091,-0.3240,1.69,0.69,0.55,0.10,0.29,0.40,2.41,0.38
26.100,0.6316,-2.5676,-0.2955,1.74,0.77,0.51,0.10,0.29,0.42,2.45,0.42
26.109,0.6258,-2.5986,-0.2246,1.76,0.78,0.50,0.10,0.29,0.42,2.46,0.41
26.118,0.5915,-2.5769,-0.1215,1.77,0.83,0.51,0.10,0.29,0.41,2.46,0.46
26.125,0.5834,-2.5667,-0.0851,1.76,0.76,0.53,0.10,0.29,0.39,2.43,0.41
26.133,0.5634,-2.5724,-0.0838,1.75,0.80,0.54,0.10,0.29,0.38,2.42,0.49
26.141,0.5570,-2.5736,-0.0995,1.76,0.76,0.54,0.10,0.29,0.37,2.43,0.44
26.149,0.5535,-2.5527,-0.1195,1.76,0.78,0.54,0.10,0.29,0.37,2.43,0.47
26.158,0.5486,-2.5036,-0.1188,1.74,0.75,0.55,0.10,0.30,0.37,2.42,0.42
26.166,0.5353,-2.4627,-0.1149,1.72,0.77,0.57,0.10,0.30,0.37,2.41,0.45
26.174,0.5109,-2.4062,-0.0836,1.69,0.75,0.58,0.10,0.30,0.36,2.39,0.41
26.182,0.4985,-2.3484,-0.0420,1.66,0.73,0.61,0.10,0.30,0.34,2.35,0.43
26.190,0.5054,-2.3092,-0.0301,1.62,0.75,0.63,0.10,0.30,0.34,2.33,0.42
26.199,0.4991,-2.2879,-0.0335,1.60,0.74,0.64,0.10,0.30,0.33,2.31,0.44
26.207,0.5291,-2.2825,-0.0547,1.59,0.72,0.64,0.10,0.31,0.34,2.31,0.41
26.215,0.5585,-2.2830,-0.0924,1.59,0.76,0.64,0.10,0.30,0.35,2.32,0.40
26.223,0.5926,-2.2750,-0.1122,1.59,0.73,0.63,0.10,0.31,0.37,2.33,0.40
26.231,0.5874,-2.2460,-0.1087,1.57,0.73,0.63,0.10,0.31,0.38,2.32,0.41
26.240,0.5649,-2.2331,-0.1110,1.56,0.71,0.63,0.10,0.31,0.36,2.32,0.39
26.248,0.5440,-2.2383,-0.1048,1.56,0.71,0.64,0.10,0.31,0.35,2.31,0.37
26.256,0.5166,-2.2439,-0.0956,1.56,0.73,0.63,0.10,0.30,0.35,2.31,0.41
26.264,0.5053,-2.2674,-0.0982,1.58,0.68,0.64,0.11,0.29,0.33,2.31,0.41
26.272,0.4901,-2.2743,-0.0898,1.59,0.70,0.63,0.10,0.30,0.33,2.32,0.38
26.281,0.4678,-2.2559,-0.0706,1.60,0.72,0.64,0.10,0.29,0.32,2.32,0.44
26.289,0.4531,-2.2170,-0.0413,1.59,0.67,0.65,0.10,0.29,0.31,2.30,0.41
26.297,0.4389,-2.1610,-0.0085,1.56,0.70,0.67,0.10,0.30,0.30,2.28,0.37
26.305,0.4295,-2.1196,0.0314,1.52,0.71,0.69,0.10,0.30,0.29,2.25,0.41
26.313,0.4492,-2.1217,0.0396,1.50,0.61,0.72,0.10,0.30,0.29,2.23,0.38
26.321,0.4563,-2.1244,0.0368,1.50,0.67,0.70,0.10,0.31,0.30,2.23,0.36
26.329,0.4876,-2.1631,0.0128,1.50,0.65,0.70,0.10,0.31,0.30,2.24,0.38
26.338,0.5145,-2.2124,-0.0263,1.54,0.66,0.68,0.10,0.30,0.32,2.27,0.38
26.346,0.5257,-2.2453,-0.0631,1.56,0.70,0.65,0.10,0.30,0.34,2.29,0.39
26.354,0.5120,-2.2828,-0.0459,1.58,0.73,0.64,0.10,0.30,0.34,2.30,0.42
26.362,0.4970,-2.3276,-0.0462,1.62,0.67,0.63,0.11,0.30,0.33,2.31,0.39
26.371,0.4871,-2.3720,-0.0408,1.65,0.72,0.61,0.10,0.29,0.33,2.33,0.45
26.379,0.4894,-2.4010,-0.0407,1.68,0.70,0.60,0.10,0.29,0.33,2.35,0.42
26.387,0.4907,-2.4122,-0.0365,1.69,0.71,0.59,0.10,0.30,0.33,2.35,0.39
26.395,0.4986,-2.4495,-0.0195,1.70,0.69,0.59,0.10,0.29,0.34,2.36,0.40
26.403,0.5042,-2.5057,0.0070,1.73,0.71,0.58,0.10,0.29,0.34,2.37,0.43
26.411,0.5010,-2.5428,0.0342,1.75,0.73,0.57,0.10,0.29,0.34,2.38,0.40
26.420,0.4823,-2.5507,0.0580,1.76,0.73,0.57,0.10,0.29,0.33,2.39,0.48
26.428,0.4635,-2.5466,0.0520,1.76,0.73,0.58,0.10,0.30,0.32,2.39,0.44
26.436,0.4919,-2.5717,0.0012,1.76,0.77,0.58,0.11,0.30,0.32,2.39,0.44
26.444,0.5225,-2.6134,-0.0734,1.78,0.74,0.57,0.10,0.29,0.33,2.42,0.45
26.453,0.5601,-2.6596,-0.1559,1.81,0.80,0.54,0.11,0.29,0.35,2.48,0.50
26.461,0.5720,-2.6657,-0.1927,1.83,0.82,0.53,0.10,0.29,0.36,2.50,0.50
26.469,0.5890,-2.7001,-0.1932,1.83,0.88,0.53,0.10,0.29,0.37,2.52,0.53
26.477,0.5803,-2.7332,-0.1877,1.86,0.83,0.51,0.10,0.29,0.37,2.54,0.49
26.485,0.5537,-2.7378,-0.1812,1.88,0.85,0.51,0.10,0.28,0.36,2.55,0.56
26.494,0.5397,-2.7413,-0.1953,1.88,0.83,0.52,0.10,0.29,0.35,2.56,0.52
26.502,0.5374,-2.7372,-0.2208,1.88,0.88,0.52,0.10,0.29,0.34,2.57,0.57
26.510,0.5375,-2.7308,-0.2502,1.88,0.83,0.53,0.10,0.28,0.35,2.58,0.56
26.518,0.5472,-2.7533,-0.2524,1.88,0.91,0.53,0.10,0.29,0.35,2.58,0.58
26.526,0.5505,-2.7897,-0.2584,1.90,0.86,0.51,0.10,0.28,0.36,2.60,0.56
26.534,0.5500,-2.8025,-0.2402,1.92,0.89,0.51,0.10,0.28,0.36,2.61,0.60
26.542,0.5618,-2.7997,-0.2109,1.92,0.88,0.51,0.10,0.28,0.36,2.61,0.55
26.551,0.5626,-2.7719,-0.1809,1.91,0.92,0.52,0.10,0.29,0.36,2.60,0.64
26.559,0.5649,-2.7377,-0.1740,1.89,0.90,0.53,0.10,0.29,0.36,2.59,0.56
26.567,0.5769,-2.7122,-0.1821,1.88,0.90,0.54,0.10,0.29,0.36,2.58,0.59
26.575,0.5743,-2.6705,-0.1837,1.85,0.87,0.54,0.10,0.29,0.36,2.56,0.51
26.584,0.5789,-2.6469,-0.1653,1.83,0.89,0.55,0.10,0.29,0.36,2.55,0.58
26.592,0.5817,-2.6389,-0.1497,1.81,0.83,0.56,0.10,0.30,0.36,2.53,0.53
26.600,0.5872,-2.6534,-0.1615,1.81,0.91,0.56,0.10,0.30,0.36,2.53,0.54
26.608,0.5711,-2.6244,-0.1577,1.82,0.84,0.56,0.10,0.29,0.36,2.53,0.52
26.616,0.5350,-2.5779,-0.1526,1.79,0.86,0.57,0.10,0.29,0.35,2.51,0.58
26.624,0.4970,-2.5302,-0.1469,1.77,0.83,0.59,0.10,0.29,0.33,2.50,0.51
26.633,0.5280,-2.5379,-0.1972,1.75,0.84,0.61,0.10,0.30,0.32,2.48,0.54
26.641,0.5356,-2.5337,-0.2368,1.76,0.83,0.59,0.10,0.29,0.34,2.50,0.51
26.649,0.5331,-2.5630,-0.1954,1.76,0.86,0.58,0.10,0.29,0.35,2.51,0.54
26.657,0.5022,-2.6066,-0.1216,1.78,0.82,0.58,0.10,0.29,0.34,2.50,0.50
26.665,0.4702,-2.6255,-0.0360,1.80,0.83,0.58,0.10,0.29,0.33,2.50,0.56
26.674,0.4596,-2.6486,0.0444,1.81,0.84,0.59,0.10,0.29,0.31,2.49,0.54
26.682,0.4397,-2.6504,0.0899,1.82,0.83,0.60,0.10,0.29,0.30,2.47,0.53
26.690,0.4451,-2.6604,0.1135,1.82,0.81,0.61,0.10,0.29,0.29,2.46,0.51
26.698,0.4670,-2.6795,0.0998,1.82,0.83,0.60,0.10,0.29,0.30,2.47,0.53
26.706,0.4747,-2.6612,0.0899,1.84,0.81,0.59,0.10,0.28,0.30,2.47,0.52
26.715,0.4848,-2.6253,0.0750,1.81,0.83,0.60,0.11,0.30,0.31,2.46,0.53
26.723,0.4989,-2.6074,0.0374,1.80,0.82,0.60,0.10,0.30,0.32,2.46,0.53
26.731,0.4996,-2.6049,0.0058,1.79,0.79,0.61,0.11,0.30,0.31,2.46,0.53
26.739,0.5121,-2.6427,-0.0339,1.79,0.84,0.59,0.10,0.29,0.32,2.48,0.49
26.747,0.4814,-2.6464,-0.0514,1.82,0.82,0.58,0.10,0.29,0.33,2.50,0.56
26.755,0.4314,-2.6208,-0.0194,1.82,0.79,0.58,0.11,0.29,0.31,2.49,0.51
26.764,0.3846,-2.6033,0.0134,1.81,0.82,0.60,0.10,0.29,0.29,2.47,0.52
26.772,0.3501,-2.5883,0.0432,1.81,0.78,0.62,0.11,0.29,0.27,2.45,0.52
26.780,0.3303,-2.5774,0.0763,1.80,0.76,0.64,0.10,0.29,0.25,2.44,0.55
26.788,0.3411,-2.5961,0.0935,1.80,0.80,0.64,0.10,0.29,0.25,2.44,0.54
26.796,0.3303,-2.6011,0.1063,1.81,0.75,0.64,0.10,0.28,0.25,2.44,0.55
26.805,0.3523,-2.6167,0.1114,1.82,0.76,0.64,0.11,0.29,0.25,2.43,0.52
26.813,0.3779,-2.6145,0.0941,1.82,0.78,0.63,0.10,0.29,0.26,2.45,0.59
26.821,0.4060,-2.6004,0.0608,1.82,0.77,0.63,0.10,0.29,0.27,2.45,0.53
26.829,0.4266,-2.5913,0.0082,1.81,0.83,0.63,0.10,0.30,0.29,2.46,0.51
26.837,0.4344,-2.5727,-0.0448,1.80,0.82,0.62,0.10,0.29,0.30,2.47,0.55
26.845,0.4287,-2.5635,-0.0731,1.80,0.78,0.62,0.10,0.29,0.30,2.47,0.51
26.854,0.4277,-2.6133,-0.0785,1.80,0.81,0.62,0.10,0.30,0.30,2.47,0.53
26.862,0.4116,-2.6559,-0.0563,1.83,0.77,0.61,0.10,0.29,0.30,2.50,0.56
26.870,0.4183,-2.7140,-0.0408,1.86,0.76,0.60,0.10,0.29,0.28,2.50,0.51
26.878,0.4156,-2.7644,-0.0386,1.89,0.82,0.58,0.10,0.29,0.30,2.52,0.52
26.886,0.4346,-2.7960,-0.0458,1.92,0.84,0.57,0.10,0.29,0.30,2.54,0.57
26.895,0.4399,-2.7880,-0.0658,1.93,0.82,0.57,0.11,0.29,0.30,2.56,0.55
26.903,0.4331,-2.7604,-0.0939,1.91,0.90,0.57,0.10,0.28,0.30,2.56,0.62
26.911,0.4330,-2.7233,-0.1337,1.90,0.85,0.58,0.10,0.28,0.30,2.56,0.58
26.919,0.4562,-2.7088,-0.1776,1.89,0.87,0.58,0.10,0.29,0.30,2.56,0.58
26.927,0.5114,-2.7361,-0.2601,1.89,0.84,0.57,0.10,0.29,0.33,2.58,0.56
26.936,0.5467,-2.7360,-0.3153,1.90,0.88,0.55,0.11,0.29,0.36,2.60,0.58
26.944,0.5630,-2.7380,-0.3392,1.90,0.87,0.54,0.10,0.29,0.38,2.62,0.56
26.953,0.5421,-2.7142,-0.3232,1.90,0.87,0.53,0.10,0.29,0.38,2.62,0.61
26.960,0.5215,-2.7079,-0.2753,1.89,0.86,0.54,0.10,0.29,0.37,2.60,0.58
26.968,0.4929,-2.7180,-0.2100,1.88,0.87,0.55,0.10,0.29,0.35,2.59,0.61
26.977,0.4775,-2.7410,-0.1566,1.89,0.82,0.56,0.10,0.28,0.33,2.57,0.55
26.985,0.4802,-2.7651,-0.1135,1.90,0.89,0.56,0.10,0.28,0.33,2.57,0.57
26.994,0.4870,-2.7735,-0.0743,1.91,0.86,0.56,0.10,0.28,0.33,2.57,0.58
27.001,0.5178,-2.8179,-0.0782,1.91,0.87,0.56,0.10,0.29,0.33,2.57,0.59
27.009,0.5274,-2.8379,-0.0880,1.93,0.88,0.54,0.10,0.28,0.35,2.59,0.52
27.018,0.5234,-2.8193,-0.0880,1.94,0.91,0.53,0.10,0.28,0.35,2.60,0.58
27.026,0.4731,-2.7657,-0.0670,1.93,0.85,0.55,0.10,0.28,0.34,2.58,0.52
27.035,0.4340,-2.7285,-0.0501,1.90,0.86,0.58,0.10,0.28,0.31,2.55,0.58
27.042,0.4176,-2.7192,-0.0550,1.88,0.83,0.59,0.10,0.29,0.30,2.54,0.57
27.050,0.4035,-2.7224,-0.0763,1.88,0.84,0.59,0.10,0.28,0.29,2.54,0.61
27.059,0.3995,-2.7350,-0.1046,1.90,0.82,0.59,0.11,0.28,0.29,2.55,0.55
27.068,0.3957,-2.7430,-0.0880,1.90,0.82,0.59,0.10,0.28,0.28,2.55,0.61
27.076,0.4246,-2.7787,-0.1059,1.92,0.82,0.58,0.10,0.29,0.30,2.56,0.59
27.084,0.4409,-2.7818,-0.0927,1.93,0.85,0.57,0.10,0.29,0.31,2.57,0.61
27.091,0.4589,-2.7737,-0.0808,1.92,0.85,0.57,0.10,0.29,0.31,2.57,0.55
27.099,0.4709,-2.7511,-0.0719,1.91,0.88,0.57,0.10,0.29,0.32,2.57,0.61
27.108,0.4764,-2.7280,-0.0799,1.90,0.83,0.57,0.10,0.29,0.33,2.55,0.55
27.117,0.4996,-2.7371,-0.0981,1.88,0.85,0.58,0.10,0.29,0.33,2.55,0.57
27.124,0.4971,-2.7424,-0.1217,1.89,0.85,0.57,0.10,0.29,0.34,2.56,0.52
27.132,0.4931,-2.7445,-0.1411,1.89,0.87,0.57,0.10,0.29,0.34,2.57,0.59
27.140,0.5044,-2.7551,-0.1687,1.90,0.83,0.56,0.10,0.28,0.34,2.57,0.54
27.149,0.4977,-2.7354,-0.1810,1.91,0.87,0.56,0.11,0.29,0.34,2.58,0.56
27.158,0.4841,-2.7024,-0.1840,1.89,0.85,0.57,0.10,0.29,0.34,2.57,0.57
27.165,0.4722,-2.6683,-0.1794,1.88,0.84,0.58,0.10,0.29,0.33,2.55,0.62
27.173,0.4534,-2.6378,-0.1703,1.86,0.83,0.59,0.11,0.29,0.32,2.54,0.55
27.181,0.4946,-2.7048,-0.2222,1.85,0.87,0.60,0.10,0.29,0.32,2.54,0.56
27.189,0.4953,-2.7728,-0.2254,1.89,0.83,0.57,0.10,0.28,0.34,2.58,0.60
27.198,0.4699,-2.8533,-0.1515,1.93,0.87,0.54,0.10,0.28,0.34,2.60,0.59
27.206,0.4215,-2.8715,-0.0463,1.97,0.90,0.54,0.10,0.28,0.33,2.61,0.60
27.214,0.3856,-2.8607,0.0371,1.98,0.85,0.56,0.11,0.28,0.29,2.59,0.60
27.222,0.3752,-2.8422,0.0846,1.97,0.85,0.58,0.10,0.29,0.28,2.57,0.57
27.231,0.3767,-2.8206,0.1007,1.95,0.87,0.59,0.10,0.28,0.27,2.55,0.59
27.239,0.3954,-2.8056,0.1045,1.94,0.87,0.61,0.11,0.28,0.27,2.55,0.60
27.247,0.4196,-2.8027,0.0866,1.93,0.85,0.60,0.10,0.29,0.29,2.54,0.58
27.255,0.4739,-2.8467,0.0310,1.93,0.89,0.59,0.10,0.29,0.31,2.56,0.64
27.263,0.4769,-2.8575,-0.0124,1.96,0.85,0.57,0.11,0.29,0.32,2.58,0.61
27.271,0.4626,-2.8397,-0.0476,1.95,0.93,0.56,0.10,0.29,0.33,2.59,0.60
27.280,0.4242,-2.8021,-0.0748,1.95,0.85,0.57,0.10,0.28,0.32,2.59,0.60
27.288,0.3923,-2.7734,-0.1057,1.93,0.84,0.59,0.10,0.28,0.29,2.58,0.57
27.296,0.3535,-2.7562,-0.1223,1.92,0.86,0.59,0.10,0.28,0.29,2.58,0.61
27.304,0.3224,-2.7553,-0.1231,1.93,0.81,0.61,0.10,0.28,0.26,2.57,0.62
27.312,0.3182,-2.7742,-0.1225,1.93,0.80,0.62,0.10,0.28,0.25,2.57,0.58
27.321,0.3379,-2.8348,-0.0748,1.95,0.87,0.61,0.10,0.28,0.26,2.58,0.63
27.330,0.3549,-2.8898,-0.0190,1.99,0.83,0.59,0.11,0.28,0.26,2.60,0.65
27.337,0.3673,-2.8982,0.0358,2.00,0.86,0.59,0.10,0.28,0.27,2.61,0.65
27.345,0.3796,-2.8838,0.0739,2.00,0.86,0.59,0.11,0.28,0.28,2.60,0.64
27.353,0.3906,-2.8772,0.0714,1.99,0.88,0.59,0.10,0.28,0.27,2.59,0.63
