24.813,-0.4505,2.9936,0.2934,2.03,0.11,0.10,0.76,0.10,0.11,2.46,0.11
24.819,-0.4504,2.9696,0.2886,2.01,0.11,0.10,0.75,0.10,0.11,2.43,0.10
24.827,-0.4422,2.9418,0.2760,1.99,0.11,0.11,0.75,0.09,0.11,2.41,0.11
24.835,-0.4282,2.9168,0.2672,1.98,0.11,0.10,0.73,0.09,0.10,2.39,0.11
24.842,-0.4092,2.8889,0.2583,1.96,0.11,0.11,0.72,0.10,0.11,2.36,0.11
24.850,-0.3885,2.8578,0.2442,1.96,0.10,0.11,0.69,0.09,0.10,2.33,0.11
24.859,-0.3695,2.8088,0.2347,1.94,0.11,0.12,0.66,0.09,0.10,2.29,0.11
24.867,-0.3570,2.7562,0.2244,1.92,0.11,0.12,0.65,0.09,0.10,2.25,0.11
24.875,-0.3419,2.6985,0.2190,1.88,0.11,0.13,0.63,0.09,0.11,2.20,0.10
24.883,-0.3277,2.6326,0.2087,1.86,0.11,0.12,0.61,0.09,0.10,2.15,0.11
24.891,-0.3041,2.5703,0.2042,1.81,0.11,0.13,0.58,0.09,0.10,2.09,0.11
24.900,-0.2764,2.4937,0.1943,1.78,0.11,0.13,0.55,0.09,0.10,2.04,0.11
24.908,-0.2495,2.4155,0.1959,1.74,0.11,0.14,0.51,0.09,0.11,1.97,0.11
24.916,-0.2234,2.3210,0.1937,1.71,0.11,0.14,0.47,0.09,0.10,1.91,0.11
24.924,-0.2052,2.2165,0.1962,1.64,0.11,0.14,0.44,0.09,0.10,1.82,0.10
24.932,-0.1859,2.1053,0.1959,1.57,0.11,0.14,0.42,0.09,0.10,1.75,0.11
24.941,-0.1720,1.9791,0.1979,1.48,0.11,0.13,0.41,0.09,0.10,1.65,0.11
24.949,-0.1630,1.8676,0.1893,1.41,0.11,0.12,0.39,0.09,0.11,1.57,0.10
24.957,-0.1555,1.7574,0.1838,1.32,0.11,0.11,0.38,0.09,0.10,1.47,0.10
24.965,-0.1467,1.6432,0.1669,1.23,0.11,0.09,0.38,0.09,0.10,1.38,0.11
24.973,-0.1405,1.5217,0.1412,1.16,0.11,0.09,0.37,0.09,0.11,1.30,0.10
24.982,-0.1340,1.3764,0.1043,1.06,0.11,0.09,0.37,0.09,0.11,1.20,0.11
24.990,-0.1314,1.2554,0.0779,0.99,0.11,0.09,0.36,0.10,0.11,1.12,0.10
24.998,-0.1264,1.1386,0.0539,0.95,0.11,0.09,0.35,0.15,0.10,1.02,0.10
25.006,-0.1194,1.0345,0.0398,0.93,0.10,0.09,0.35,0.20,0.10,0.95,0.11
25.014,-0.1096,0.9409,0.0213,0.90,0.10,0.09,0.33,0.24,0.10,0.85,0.10
25.022,-0.0959,0.8495,0.0068,0.87,0.10,0.09,0.31,0.27,0.10,0.78,0.11
25.030,-0.0816,0.7600,-0.0066,0.85,0.11,0.09,0.29,0.28,0.10,0.72,0.11
25.039,-0.0627,0.6678,-0.0067,0.81,0.11,0.09,0.26,0.30,0.10,0.64,0.11
25.047,-0.0405,0.5915,-0.0157,0.77,0.11,0.09,0.23,0.32,0.10,0.56,0.10
25.055,-0.0225,0.5209,-0.0205,0.73,0.11,0.09,0.20,0.32,0.11,0.49,0.11
25.063,-0.0094,0.4580,-0.0324,0.70,0.11,0.09,0.17,0.33,0.11,0.44,0.10
25.071,0.0028,0.4055,-0.0466,0.67,0.11,0.09,0.15,0.33,0.11,0.39,0.10
25.080,0.0155,0.3521,-0.0654,0.64,0.10,0.09,0.13,0.34,0.10,0.33,0.10
25.088,0.0210,0.3145,-0.0732,0.62,0.10,0.09,0.11,0.34,0.11,0.28,0.10
25.096,0.0177,0.2797,-0.0860,0.61,0.11,0.10,0.10,0.35,0.10,0.25,0.10
25.105,0.0124,0.2467,-0.0926,0.59,0.10,0.09,0.10,0.35,0.10,0.23,0.11
25.114,0.0036,0.2156,-0.0997,0.58,0.10,0.10,0.10,0.36,0.10,0.21,0.11
25.122,-0.0064,0.1858,-0.1082,0.63,0.11,0.11,0.10,0.42,0.10,0.21,0.11
25.130,-0.0139,0.1572,-0.1116,0.66,0.11,0.11,0.10,0.46,0.10,0.19,0.10
25.138,-0.0237,0.1248,-0.1074,0.68,0.11,0.11,0.11,0.50,0.11,0.17,0.10
25.146,-0.0323,0.0974,-0.1050,0.69,0.11,0.11,0.12,0.53,0.11,0.16,0.10
25.155,-0.0390,0.0715,-0.0961,0.71,0.11,0.11,0.12,0.57,0.11,0.15,0.10
25.163,-0.0412,0.0554,-0.0840,0.72,0.11,0.12,0.13,0.60,0.11,0.15,0.10
25.171,-0.0399,0.0446,-0.0710,0.72,0.11,0.12,0.13,0.61,0.10,0.13,0.10
25.179,-0.0384,0.0340,-0.0598,0.73,0.11,0.12,0.13,0.62,0.10,0.13,0.10
25.187,-0.0356,0.0283,-0.0441,0.73,0.11,0.12,0.12,0.62,0.10,0.14,0.10
25.196,-0.0298,0.0239,-0.0332,0.73,0.11,0.12,0.11,0.62,0.10,0.14,0.11
25.204,-0.0235,0.0196,-0.0254,0.73,0.10,0.12,0.11,0.62,0.10,0.14,0.11
25.212,-0.0213,0.0142,-0.0196,0.73,0.11,0.12,0.10,0.62,0.10,0.13,0.10
25.220,-0.0195,0.0062,-0.0124,0.72,0.11,0.12,0.10,0.61,0.10,0.13,0.10
25.228,-0.0187,-0.0014,-0.0104,0.71,0.11,0.12,0.09,0.61,0.11,0.13,0.10
25.236,-0.0184,-0.0105,-0.0111,0.71,0.11,0.12,0.10,0.61,0.10,0.12,0.10
25.245,-0.0220,-0.0140,-0.0135,0.71,0.11,0.12,0.10,0.62,0.10,0.11,0.10
25.253,-0.0268,-0.0170,-0.0138,0.72,0.11,0.12,0.10,0.63,0.10,0.11,0.10
25.261,-0.0469,-0.0743,-0.0273,0.75,0.11,0.12,0.11,0.67,0.10,0.10,0.10
25.269,-0.0624,-0.0998,-0.0317,0.83,0.11,0.15,0.15,0.80,0.10,0.11,0.10
25.277,-0.0766,-0.1202,-0.0308,0.83,0.11,0.15,0.17,0.83,0.10,0.10,0.11
25.285,-0.0831,-0.1383,-0.0308,0.84,0.10,0.14,0.18,0.85,0.10,0.10,0.10
25.294,-0.0866,-0.1599,-0.0331,0.86,0.11,0.15,0.20,0.88,0.11,0.10,0.10
25.302,-0.0835,-0.1786,-0.0342,0.88,0.11,0.16,0.19,0.91,0.10,0.10,0.10
25.310,-0.0793,-0.1942,-0.0456,0.90,0.11,0.18,0.19,0.93,0.10,0.10,0.10
25.318,-0.0702,-0.2055,-0.0623,0.93,0.11,0.20,0.17,0.95,0.11,0.10,0.10
25.326,-0.0576,-0.2149,-0.0793,0.95,0.11,0.21,0.15,0.97,0.10,0.10,0.10
25.334,-0.0464,-0.2230,-0.0985,0.97,0.11,0.23,0.14,0.98,0.10,0.10,0.10
25.343,-0.0329,-0.2402,-0.1173,1.00,0.11,0.25,0.12,1.01,0.10,0.10,0.10
25.351,-0.0255,-0.2627,-0.1272,1.03,0.11,0.27,0.10,1.03,0.10,0.10,0.10
25.359,-0.0184,-0.2965,-0.1301,1.04,0.11,0.29,0.10,1.05,0.10,0.10,0.11
25.367,-0.0148,-0.3423,-0.1222,1.05,0.10,0.31,0.10,1.08,0.10,0.10,0.10
25.375,0.0003,-0.3869,-0.1156,1.05,0.11,0.34,0.10,1.11,0.11,0.10,0.10
25.384,0.0140,-0.4234,-0.1000,1.08,0.11,0.37,0.10,1.15,0.13,0.10,0.10
25.392,0.0219,-0.4460,-0.0889,1.11,0.11,0.39,0.10,1.18,0.15,0.10,0.10
25.400,0.0332,-0.4687,-0.0787,1.12,0.11,0.40,0.10,1.19,0.16,0.10,0.10
25.408,0.0433,-0.4897,-0.0721,1.13,0.11,0.41,0.10,1.21,0.17,0.10,0.10
25.416,0.0581,-0.5197,-0.0644,1.15,0.11,0.43,0.10,1.23,0.19,0.10,0.11
25.425,0.0937,-0.5719,-0.0584,1.16,0.11,0.45,0.10,1.25,0.21,0.10,0.11
25.433,0.1301,-0.6243,-0.0551,1.20,0.11,0.52,0.10,1.29,0.27,0.10,0.10
25.441,0.1438,-0.6616,-0.0414,1.22,0.11,0.56,0.10,1.32,0.30,0.10,0.10
25.449,0.1382,-0.6828,-0.0291,1.22,0.11,0.58,0.10,1.33,0.31,0.10,0.10
25.457,0.1105,-0.6929,-0.0111,1.22,0.11,0.58,0.10,1.34,0.29,0.10,0.10
25.466,0.0786,-0.7008,-0.0054,1.21,0.11,0.56,0.10,1.35,0.26,0.10,0.10
25.474,0.0658,-0.7229,-0.0142,1.19,0.11,0.55,0.10,1.36,0.23,0.10,0.10
25.482,0.0621,-0.7499,-0.0283,1.19,0.11,0.56,0.10,1.39,0.21,0.10,0.10
25.490,0.0737,-0.7931,-0.0312,1.19,0.11,0.58,0.10,1.40,0.21,0.10,0.10
25.498,0.0954,-0.8436,-0.0393,1.19,0.11,0.62,0.10,1.43,0.23,0.10,0.11
25.507,0.1071,-0.8874,-0.0252,1.19,0.11,0.66,0.10,1.45,0.25,0.10,0.11
25.515,0.1120,-0.9083,-0.0174,1.19,0.11,0.68,0.10,1.47,0.26,0.10,0.10
25.523,0.1103,-0.9227,-0.0066,1.18,0.11,0.69,0.10,1.48,0.26,0.10,0.10
25.531,0.1116,-0.9349,-0.0026,1.18,0.10,0.70,0.10,1.48,0.26,0.11,0.10
25.539,0.1329,-0.9569,0.0003,1.18,0.11,0.71,0.10,1.48,0.27,0.10,0.10
25.547,0.1555,-0.9887,-0.0023,1.18,0.11,0.74,0.10,1.49,0.30,0.10,0.10
25.556,0.1813,-1.0333,0.0102,1.18,0.11,0.78,0.10,1.50,0.33,0.10,0.10
25.564,0.1898,-1.0680,0.0212,1.18,0.11,0.81,0.09,1.51,0.35,0.10,0.10
25.572,0.1971,-1.0979,0.0358,1.18,0.11,0.83,0.10,1.53,0.37,0.10,0.10
25.580,0.1983,-1.1237,0.0396,1.17,0.11,0.85,0.10,1.54,0.37,0.10,0.11
25.588,0.1956,-1.1431,0.0402,1.16,0.11,0.86,0.10,1.55,0.37,0.10,0.10
25.597,0.1956,-1.1586,0.0281,1.15,0.10,0.88,0.10,1.56,0.38,0.10,0.10
25.605,0.1964,-1.1647,0.0224,1.15,0.11,0.89,0.10,1.56,0.37,0.10,0.10
25.614,0.1927,-1.1658,0.0124,1.15,0.11,0.89,0.10,1.57,0.37,0.10,0.10
25.621,0.1965,-1.1726,0.0001,1.15,0.11,0.90,0.10,1.56,0.37,0.10,0.11
25.629,0.2152,-1.1955,-0.0113,1.15,0.11,0.91,0.10,1.57,0.38,0.10,0.10
25.638,0.2356,-1.2230,-0.0164,1.15,0.11,0.94,0.10,1.57,0.40,0.10,0.10
25.647,0.2598,-1.2646,-0.0293,1.15,0.11,0.98,0.09,1.58,0.42,0.10,0.11
25.655,0.2970,-1.3086,-0.0380,1.14,0.11,1.04,0.10,1.59,0.46,0.10,0.10
25.663,0.3199,-1.3390,-0.0460,1.14,0.11,1.08,0.10,1.61,0.50,0.10,0.11
25.670,0.3347,-1.3572,-0.0484,1.13,0.11,1.11,0.10,1.61,0.52,0.10,0.10
25.678,0.3491,-1.3791,-0.0547,1.13,0.11,1.13,0.10,1.61,0.54,0.10,0.10
25.687,0.3595,-1.4112,-0.0542,1.13,0.11,1.16,0.10,1.62,0.56,0.10,0.10
25.696,0.3616,-1.4394,-0.0532,1.12,0.11,1.19,0.10,1.63,0.57,0.10,0.10
25.703,0.3545,-1.4530,-0.0481,1.12,0.11,1.20,0.10,1.64,0.57,0.10,0.10
25.711,0.3454,-1.4640,-0.0527,1.11,0.11,1.20,0.10,1.65,0.56,0.10,0.10
25.719,0.3494,-1.4876,-0.0676,1.10,0.11,1.21,0.10,1.66,0.55,0.10,0.10
25.728,0.3510,-1.5137,-0.0852,1.10,0.11,1.24,0.10,1.67,0.56,0.10,0.11
25.737,0.3695,-1.5526,-0.1010,1.09,0.11,1.27,0.10,1.68,0.57,0.10,0.10
25.744,0.3868,-1.5803,-0.1093,1.09,0.11,1.30,0.10,1.68,0.60,0.10,0.10
25.752,0.4027,-1.6086,-0.1091,1.08,0.11,1.34,0.10,1.69,0.62,0.10,0.10
25.760,0.4291,-1.6430,-0.1122,1.08,0.11,1.38,0.10,1.70,0.65,0.10,0.11
25.769,0.4390,-1.6510,-0.1090,1.07,0.11,1.41,0.10,1.70,0.67,0.10,0.10
25.777,0.4310,-1.6438,-0.0973,1.08,0.11,1.41,0.10,1.70,0.68,0.10,0.11
25.786,0.4143,-1.6369,-0.0782,1.08,0.11,1.40,0.10,1.70,0.67,0.10,0.10
25.793,0.4074,-1.6454,-0.0691,1.08,0.11,1.38,0.10,1.71,0.65,0.10,0.10
25.801,0.4119,-1.6608,-0.0603,1.07,0.11,1.39,0.10,1.71,0.65,0.10,0.10
25.809,0.4310,-1.6978,-0.0614,1.07,0.11,1.40,0.10,1.72,0.66,0.10,0.10
25.818,0.4504,-1.7482,-0.0714,1.06,0.11,1.45,0.10,1.73,0.69,0.10,0.10
25.827,0.4639,-1.7864,-0.0826,1.05,0.11,1.50,0.10,1.75,0.72,0.10,0.10
25.834,0.4613,-1.8002,-0.0890,1.05,0.11,1.52,0.10,1.76,0.73,0.10,0.10
25.842,0.4491,-1.8029,-0.0855,1.04,0.11,1.54,0.10,1.77,0.73,0.10,0.10
25.850,0.4320,-1.8030,-0.0806,1.04,0.11,1.53,0.10,1.77,0.71,0.10,0.10
25.859,0.4226,-1.8101,-0.0731,1.04,0.11,1.52,0.10,1.78,0.70,0.10,0.10
25.867,0.4292,-1.8393,-0.0720,1.04,0.11,1.52,0.10,1.79,0.70,0.10,0.10
25.875,0.4465,-1.8769,-0.0680,1.03,0.11,1.55,0.10,1.80,0.72,0.10,0.10
25.883,0.4461,-1.9010,-0.0553,1.03,0.11,1.58,0.10,1.81,0.73,0.10,0.10
25.891,0.4455,-1.9153,-0.0334,1.02,0.11,1.59,0.10,1.82,0.73,0.10,0.10
25.900,0.4349,-1.9215,-0.0131,1.02,0.11,1.59,0.10,1.82,0.73,0.10,0.10
25.909,0.4228,-1.9237,-0.0017,1.02,0.11,1.58,0.10,1.83,0.72,0.10,0.10
25.916,0.4180,-1.9272,-0.0019,1.02,0.11,1.57,0.10,1.83,0.71,0.10,0.10
25.924,0.4256,-1.9402,-0.0111,1.02,0.11,1.57,0.10,1.83,0.71,0.10,0.10
25.932,0.4412,-1.9664,-0.0318,1.02,0.11,1.59,0.10,1.84,0.72,0.10,0.10
25.940,0.4734,-2.0099,-0.0536,1.01,0.11,1.63,0.10,1.85,0.74,0.10,0.10
25.949,0.5005,-2.0510,-0.0798,1.00,0.11,1.69,0.10,1.86,0.79,0.10,0.10
25.957,0.5127,-2.0699,-0.0887,1.00,0.10,1.74,0.10,1.87,0.81,0.10,0.10
25.965,0.5190,-2.0745,-0.0977,1.00,0.11,1.76,0.10,1.88,0.82,0.10,0.11
25.973,0.5165,-2.0741,-0.0968,1.00,0.11,1.77,0.10,1.88,0.83,0.10,0.11
25.981,0.5237,-2.0730,-0.1080,1.01,0.11,1.77,0.10,1.88,0.83,0.10,0.10
25.990,0.5377,-2.0871,-0.1323,1.01,0.11,1.77,0.10,1.88,0.84,0.10,0.10
25.998,0.5442,-2.1108,-0.1680,1.01,0.11,1.81,0.10,1.88,0.86,0.10,0.10
26.006,0.5469,-2.1437,-0.2061,1.01,0.11,1.84,0.10,1.89,0.86,0.10,0.11
26.014,0.5496,-2.1746,-0.2453,1.00,0.11,1.88,0.10,1.91,0.87,0.10,0.10
26.022,0.5404,-2.1923,-0.2594,0.99,0.11,1.91,0.10,1.93,0.86,0.10,0.11
26.031,0.5376,-2.2186,-0.2513,0.98,0.11,1.91,0.09,1.94,0.85,0.10,0.11
26.039,0.5289,-2.2339,-0.2244,0.98,0.11,1.93,0.10,1.96,0.85,0.11,0.10
26.047,0.5139,-2.2465,-0.2044,0.98,0.11,1.92,0.10,1.97,0.84,0.10,0.11
26.055,0.4986,-2.2504,-0.1805,0.97,0.11,1.91,0.10,1.98,0.83,0.10,0.10
26.063,0.5078,-2.2690,-0.1688,0.97,0.11,1.89,0.10,1.98,0.82,0.10,0.10
26.072,0.5626,-2.3373,-0.1931,0.97,0.11,1.92,0.10,1.98,0.84,0.10,0.10
26.080,0.5956,-2.3788,-0.2088,0.97,0.11,2.02,0.10,2.00,0.91,0.10,0.10
26.088,0.6114,-2.4025,-0.2056,0.96,0.11,2.07,0.10,2.01,0.94,0.10,0.10
26.096,0.6069,-2.4063,-0.1918,0.96,0.10,2.09,0.10,2.03,0.96,0.10,0.10
26.104,0.6018,-2.4042,-0.1777,0.96,0.11,2.08,0.10,2.02,0.95,0.10,0.10
26.112,0.5987,-2.4006,-0.1819,0.96,0.11,2.08,0.11,2.03,0.94,0.10,0.11
26.121,0.6111,-2.4041,-0.1928,0.96,0.11,2.08,0.10,2.03,0.95,0.10,0.10
26.129,0.6257,-2.4134,-0.2263,0.96,0.11,2.10,0.10,2.02,0.97,0.10,0.11
26.137,0.6419,-2.4347,-0.2626,0.97,0.11,2.13,0.10,2.03,0.99,0.10,0.10
26.145,0.6561,-2.4526,-0.3038,0.97,0.11,2.17,0.10,2.03,1.02,0.10,0.10
26.153,0.6665,-2.4627,-0.3271,0.96,0.11,2.20,0.10,2.04,1.03,0.10,0.10
26.162,0.6766,-2.4750,-0.3322,0.97,0.11,2.22,0.10,2.04,1.04,0.10,0.10
26.170,0.6906,-2.4909,-0.3086,0.97,0.11,2.24,0.10,2.04,1.07,0.10,0.10
26.178,0.6831,-2.5071,-0.2800,0.97,0.11,2.24,0.10,2.05,1.08,0.10,0.10
26.186,0.6652,-2.5115,-0.2469,0.97,0.11,2.23,0.10,2.05,1.06,0.10,0.10
26.194,0.6449,-2.5020,-0.2207,0.97,0.11,2.21,0.10,2.06,1.04,0.10,0.10
26.203,0.6312,-2.4998,-0.2060,0.97,0.11,2.17,0.10,2.06,1.01,0.10,0.10
26.211,0.6402,-2.5106,-0.2248,0.97,0.11,2.17,0.10,2.07,1.00,0.10,0.11
26.219,0.6552,-2.5343,-0.2487,0.97,0.11,2.19,0.10,2.07,1.01,0.10,0.10
26.227,0.6601,-2.5457,-0.2652,0.97,0.11,2.22,0.10,2.08,1.03,0.10,0.10
26.235,0.6668,-2.5516,-0.2705,0.97,0.11,2.24,0.10,2.08,1.04,0.10,0.10
26.243,0.6638,-2.5572,-0.2678,0.97,0.11,2.24,0.10,2.09,1.04,0.10,0.11
26.249,0.6605,-2.5555,-0.2631,0.97,0.11,2.24,0.10,2.09,1.04,0.10,0.10
26.257,0.6587,-2.5424,-0.2448,0.97,0.11,2.23,0.10,2.09,1.03,0.10,0.10
26.264,0.6524,-2.5175,-0.2318,0.98,0.11,2.21,0.10,2.09,1.03,0.10,0.11
26.272,0.6484,-2.4965,-0.2277,0.98,0.11,2.19,0.10,2.08,1.02,0.09,0.10
26.280,0.6506,-2.4884,-0.2405,0.98,0.11,2.18,0.11,2.06,1.03,0.10,0.10
26.289,0.6357,-2.4806,-0.2534,0.98,0.11,2.18,0.10,2.06,1.02,0.10,0.10
26.297,0.6345,-2.5081,-0.2592,0.99,0.11,2.17,0.10,2.06,1.01,0.10,0.11
26.305,0.6667,-2.5812,-0.2667,0.98,0.11,2.21,0.10,2.08,1.02,0.10,0.11
26.313,0.6972,-2.6489,-0.2608,0.97,0.11,2.28,0.10,2.10,1.06,0.10,0.10
26.321,0.7081,-2.6834,-0.2214,0.96,0.11,2.33,0.10,2.12,1.10,0.10,0.10
26.329,0.7064,-2.6827,-0.1759,0.96,0.11,2.33,0.10,2.13,1.11,0.10,0.10
26.338,0.6984,-2.6699,-0.1314,0.96,0.11,2.31,0.10,2.12,1.10,0.10,0.10
26.346,0.6931,-2.6635,-0.1162,0.96,0.11,2.29,0.10,2.13,1.09,0.10,0.10
26.354,0.6936,-2.6657,-0.1185,0.97,0.11,2.27,0.10,2.12,1.09,0.10,0.10
26.362,0.7002,-2.6754,-0.1353,0.96,0.11,2.29,0.11,2.12,1.09,0.10,0.11
26.370,0.7086,-2.6893,-0.1599,0.96,0.11,2.30,0.10,2.13,1.10,0.10,0.10
26.379,0.7121,-2.7025,-0.2013,0.96,0.11,2.32,0.10,2.13,1.10,0.10,0.11
26.387,0.7078,-2.7087,-0.2267,0.96,0.11,2.34,0.10,2.14,1.11,0.10,0.11
26.395,0.6926,-2.6955,-0.2465,0.96,0.11,2.34,0.10,2.15,1.10,0.11,0.10
26.403,0.6773,-2.6724,-0.2518,0.97,0.11,2.33,0.10,2.15,1.08,0.10,0.10
26.411,0.6675,-2.6477,-0.2591,0.97,0.11,2.30,0.10,2.14,1.06,0.10,0.10
26.419,0.6749,-2.6403,-0.2759,0.98,0.11,2.29,0.10,2.13,1.06,0.10,0.10
26.428,0.7220,-2.6813,-0.2965,0.98,0.11,2.31,0.10,2.13,1.07,0.10,0.10
26.436,0.7584,-2.7150,-0.2942,0.98,0.11,2.38,0.10,2.13,1.15,0.10,0.10
26.444,0.7845,-2.7670,-0.2970,0.97,0.11,2.43,0.10,2.14,1.19,0.10,0.10
26.452,0.7848,-2.7939,-0.2815,0.96,0.13,2.47,0.10,2.17,1.20,0.10,0.10
26.460,0.7648,-2.7932,-0.2519,0.96,0.12,2.47,0.10,2.18,1.19,0.10,0.10
26.469,0.7382,-2.7728,-0.2172,0.96,0.11,2.45,0.10,2.18,1.17,0.10,0.11
26.477,0.7259,-2.7572,-0.2012,0.97,0.11,2.41,0.10,2.18,1.14,0.10,0.10
26.485,0.7252,-2.7641,-0.2026,0.96,0.11,2.39,0.10,2.18,1.13,0.10,0.10
26.493,0.7199,-2.7696,-0.2068,0.96,0.11,2.40,0.10,2.18,1.13,0.10,0.10
26.501,0.7155,-2.7667,-0.2105,0.97,0.11,2.40,0.10,2.18,1.13,0.10,0.10
26.509,0.7152,-2.7651,-0.2220,0.96,0.11,2.40,0.10,2.19,1.12,0.10,0.10
26.518,0.7152,-2.7643,-0.2426,0.97,0.11,2.40,0.10,2.19,1.12,0.10,0.10
26.526,0.7200,-2.7521,-0.2570,0.97,0.11,2.41,0.10,2.19,1.13,0.10,0.10
26.534,0.7189,-2.7321,-0.2662,0.97,0.11,2.40,0.10,2.17,1.13,0.10,0.10
26.542,0.7182,-2.7173,-0.2707,0.98,0.11,2.40,0.10,2.16,1.13,0.10,0.10
26.551,0.7262,-2.7284,-0.2720,0.98,0.11,2.39,0.10,2.16,1.13,0.10,0.10
26.559,0.7186,-2.7475,-0.2604,0.98,0.11,2.40,0.10,2.17,1.14,0.10,0.10
26.567,0.7178,-2.7690,-0.2343,0.97,0.11,2.40,0.10,2.18,1.12,0.10,0.10
26.575,0.7299,-2.7905,-0.2015,0.97,0.11,2.41,0.10,2.19,1.14,0.10,0.10
26.583,0.7214,-2.7917,-0.1548,0.97,0.11,2.41,0.10,2.19,1.14,0.10,0.10
26.591,0.7102,-2.7854,-0.1153,0.97,0.11,2.38,0.09,2.19,1.13,0.10,0.10
26.600,0.6904,-2.7767,-0.0943,0.97,0.11,2.36,0.10,2.19,1.11,0.10,0.10
26.608,0.6760,-2.7725,-0.0922,0.97,0.11,2.33,0.10,2.20,1.08,0.10,0.10
26.616,0.6640,-2.7742,-0.1069,0.97,0.11,2.33,0.10,2.20,1.07,0.10,0.10
26.624,0.6525,-2.7718,-0.1291,0.96,0.11,2.32,0.10,2.21,1.05,0.10,0.10
26.632,0.6472,-2.7780,-0.1539,0.96,0.10,2.32,0.10,2.21,1.04,0.10,0.10
26.641,0.6449,-2.7832,-0.1820,0.96,0.11,2.34,0.10,2.22,1.03,0.10,0.11
26.649,0.6463,-2.7819,-0.2086,0.95,0.11,2.34,0.10,2.22,1.03,0.10,0.10
26.657,0.6432,-2.7677,-0.2249,0.96,0.11,2.35,0.10,2.22,1.03,0.10,0.10
26.665,0.6471,-2.7642,-0.2427,0.97,0.11,2.35,0.10,2.22,1.03,0.10,0.10
26.673,0.6436,-2.7491,-0.2490,0.97,0.11,2.35,0.09,2.21,1.04,0.10,0.10
26.681,0.6528,-2.7530,-0.2563,0.97,0.11,2.34,0.10,2.21,1.04,0.10,0.10
26.690,0.6691,-2.7599,-0.2547,0.97,0.11,2.36,0.10,2.21,1.05,0.10,0.10
26.698,0.6884,-2.7829,-0.2494,0.97,0.11,2.37,0.10,2.21,1.07,0.10,0.10
26.706,0.7058,-2.8028,-0.2279,0.97,0.10,2.41,0.10,2.21,1.10,0.10,0.10
26.714,0.7055,-2.8086,-0.2124,0.97,0.11,2.42,0.10,2.21,1.11,0.10,0.10
26.722,0.7033,-2.8022,-0.2047,0.97,0.11,2.41,0.10,2.21,1.11,0.10,0.10
26.731,0.7052,-2.7999,-0.2138,0.97,0.11,2.40,0.10,2.21,1.11,0.11,0.11
26.739,0.7102,-2.7898,-0.2185,0.97,0.11,2.41,0.10,2.21,1.11,0.11,0.11
26.747,0.7082,-2.7734,-0.2338,0.98,0.11,2.40,0.09,2.21,1.12,0.11,0.10
26.755,0.7077,-2.7484,-0.2475,0.98,0.11,2.39,0.10,2.20,1.12,0.10,0.10
26.763,0.7033,-2.7299,-0.2646,0.99,0.11,2.38,0.10,2.19,1.10,0.10,0.10
26.772,0.7131,-2.7298,-0.2894,0.98,0.11,2.38,0.10,2.19,1.10,0.10,0.10
26.780,0.7206,-2.7215,-0.3046,0.99,0.11,2.39,0.10,2.18,1.11,0.10,0.10
26.788,0.7470,-2.7392,-0.3202,0.99,0.11,2.40,0.10,2.17,1.12,0.10,0.10
26.796,0.7574,-2.7435,-0.3246,0.98,0.12,2.42,0.10,2.18,1.14,0.10,0.10
26.804,0.7760,-2.7371,-0.3200,0.99,0.14,2.42,0.10,2.18,1.16,0.10,0.11
26.812,0.7900,-2.7209,-0.3167,0.99,0.14,2.42,0.10,2.18,1.17,0.10,0.10
26.821,0.7937,-2.7026,-0.3157,0.99,0.15,2.41,0.10,2.16,1.19,0.10,0.10
26.829,0.7968,-2.7054,-0.3386,1.00,0.15,2.40,0.09,2.16,1.19,0.10,0.10
26.837,0.8115,-2.7346,-0.3672,0.99,0.15,2.41,0.10,2.17,1.19,0.10,0.10
26.845,0.8235,-2.7763,-0.4046,0.98,0.16,2.45,0.10,2.19,1.20,0.10,0.11
26.854,0.8344,-2.8072,-0.4176,0.97,0.18,2.49,0.10,2.22,1.20,0.10,0.10
26.862,0.8475,-2.8291,-0.4302,0.96,0.19,2.51,0.11,2.24,1.20,0.09,0.10
26.870,0.8644,-2.8445,-0.4396,0.95,0.20,2.52,0.10,2.25,1.21,0.10,0.10
26.878,0.8775,-2.8486,-0.4487,0.95,0.21,2.53,0.10,2.26,1.22,0.10,0.11
26.886,0.8852,-2.8408,-0.4516,0.95,0.22,2.54,0.10,2.26,1.23,0.10,0.10
26.895,0.9010,-2.8407,-0.4497,0.95,0.23,2.53,0.10,2.26,1.24,0.10,0.10
26.903,0.9131,-2.8432,-0.4519,0.95,0.25,2.54,0.10,2.26,1.25,0.10,0.10
26.911,0.9176,-2.8522,-0.4612,0.95,0.25,2.54,0.10,2.26,1.25,0.10,0.10
26.919,0.9219,-2.8629,-0.4745,0.95,0.25,2.55,0.10,2.27,1.25,0.10,0.10
26.927,0.9298,-2.8884,-0.4756,0.94,0.26,2.56,0.10,2.28,1.25,0.10,0.10
26.935,0.9180,-2.9003,-0.4767,0.94,0.27,2.57,0.10,2.29,1.25,0.10,0.10
26.944,0.9012,-2.8987,-0.4580,0.94,0.26,2.58,0.10,2.29,1.24,0.10,0.10
26.952,0.8718,-2.8802,-0.4252,0.94,0.24,2.56,0.10,2.29,1.23,0.10,0.10
26.960,0.8385,-2.8630,-0.3986,0.95,0.22,2.54,0.10,2.28,1.21,0.10,0.10
