20.472,0.2950,-1.9128,0.0020,1.46,0.44,0.71,0.10,0.27,0.28,2.04,0.27
20.480,0.3109,-1.9306,-0.0024,1.46,0.48,0.70,0.10,0.27,0.29,2.05,0.29
20.488,0.3196,-1.9480,-0.0139,1.48,0.44,0.69,0.10,0.27,0.29,2.06,0.29
20.497,0.3187,-1.9575,-0.0532,1.48,0.45,0.68,0.11,0.27,0.30,2.06,0.27
20.505,0.3053,-1.9502,-0.0763,1.49,0.51,0.67,0.10,0.27,0.30,2.08,0.31
20.513,0.2946,-1.9431,-0.0950,1.50,0.46,0.68,0.11,0.27,0.29,2.08,0.27
20.521,0.2774,-1.9559,-0.0864,1.49,0.50,0.67,0.10,0.27,0.29,2.08,0.29
20.529,0.2635,-1.9813,-0.0702,1.51,0.46,0.68,0.10,0.27,0.28,2.09,0.30
20.538,0.2506,-2.0039,-0.0457,1.53,0.47,0.68,0.11,0.27,0.27,2.09,0.30
20.546,0.2405,-2.0271,-0.0221,1.54,0.51,0.68,0.10,0.27,0.27,2.11,0.33
20.554,0.2228,-2.0414,0.0032,1.56,0.50,0.70,0.10,0.27,0.26,2.12,0.35
20.562,0.1887,-2.0330,0.0397,1.56,0.48,0.70,0.10,0.27,0.24,2.11,0.32
20.570,0.1479,-2.0098,0.0867,1.56,0.51,0.72,0.10,0.27,0.23,2.10,0.38
20.578,0.1137,-1.9860,0.1182,1.55,0.44,0.75,0.11,0.27,0.21,2.08,0.35
20.587,0.0963,-1.9743,0.1247,1.54,0.45,0.77,0.10,0.28,0.19,2.06,0.36
20.595,0.1166,-1.9848,0.0996,1.55,0.43,0.77,0.10,0.27,0.19,2.07,0.37
20.603,0.1313,-1.9949,0.0711,1.54,0.46,0.76,0.10,0.27,0.20,2.08,0.33
20.611,0.1320,-2.0057,0.0324,1.56,0.43,0.75,0.10,0.27,0.21,2.09,0.34
20.619,0.1379,-2.0158,-0.0126,1.57,0.46,0.74,0.10,0.27,0.21,2.10,0.37
20.628,0.1180,-2.0170,-0.0539,1.58,0.45,0.74,0.10,0.27,0.21,2.12,0.36
20.636,0.0931,-2.0106,-0.0714,1.58,0.49,0.75,0.10,0.27,0.20,2.13,0.41
20.644,0.0710,-2.0067,-0.0830,1.59,0.44,0.76,0.11,0.27,0.19,2.13,0.37
20.652,0.0614,-2.0147,-0.1016,1.59,0.48,0.77,0.11,0.27,0.18,2.14,0.43
20.660,0.0606,-2.0320,-0.1201,1.61,0.44,0.77,0.10,0.27,0.17,2.15,0.38
20.669,0.0756,-2.0460,-0.1372,1.62,0.49,0.77,0.10,0.27,0.18,2.17,0.41
20.677,0.1281,-2.0307,-0.1437,1.62,0.43,0.76,0.10,0.27,0.19,2.18,0.41
20.685,0.1339,-2.0601,-0.1591,1.60,0.51,0.75,0.10,0.27,0.21,2.18,0.41
20.693,0.1460,-2.1157,-0.1747,1.63,0.49,0.74,0.10,0.27,0.22,2.21,0.38
20.701,0.1368,-2.1469,-0.1664,1.66,0.53,0.72,0.10,0.27,0.22,2.23,0.41
20.709,0.1193,-2.1550,-0.1450,1.67,0.50,0.72,0.10,0.27,0.22,2.24,0.39
20.718,0.1330,-2.1687,-0.1362,1.68,0.55,0.73,0.10,0.27,0.21,2.24,0.44
20.726,0.1429,-2.1630,-0.1323,1.68,0.52,0.73,0.10,0.27,0.22,2.25,0.42
20.734,0.1618,-2.1702,-0.1428,1.67,0.55,0.73,0.10,0.27,0.22,2.24,0.43
20.742,0.1762,-2.1585,-0.1556,1.67,0.52,0.72,0.10,0.27,0.23,2.25,0.41
20.751,0.1782,-2.1389,-0.1650,1.66,0.55,0.72,0.10,0.27,0.24,2.24,0.44
20.760,0.1846,-2.1271,-0.1602,1.65,0.53,0.73,0.10,0.27,0.24,2.24,0.42
20.768,0.1968,-2.1160,-0.1505,1.64,0.55,0.72,0.10,0.27,0.25,2.23,0.44
20.776,0.2178,-2.1330,-0.1485,1.63,0.53,0.72,0.10,0.27,0.25,2.23,0.36
20.783,0.2437,-2.1631,-0.1576,1.64,0.57,0.71,0.10,0.27,0.26,2.24,0.42
20.791,0.2498,-2.1718,-0.1598,1.66,0.56,0.70,0.10,0.27,0.27,2.25,0.39
20.800,0.2333,-2.1647,-0.1431,1.66,0.58,0.69,0.10,0.27,0.28,2.25,0.41
20.809,0.2118,-2.1479,-0.1275,1.66,0.52,0.70,0.10,0.27,0.26,2.24,0.39
20.817,0.2221,-2.1506,-0.1424,1.65,0.55,0.71,0.10,0.27,0.25,2.23,0.43
20.825,0.2479,-2.1616,-0.1539,1.65,0.54,0.70,0.10,0.27,0.27,2.24,0.37
20.832,0.2641,-2.1739,-0.1456,1.66,0.57,0.69,0.10,0.27,0.28,2.24,0.41
20.840,0.2757,-2.1946,-0.1130,1.67,0.55,0.69,0.10,0.27,0.29,2.24,0.41
20.849,0.2668,-2.2078,-0.0748,1.67,0.58,0.68,0.10,0.27,0.29,2.25,0.42
20.858,0.2447,-2.2074,-0.0419,1.67,0.55,0.68,0.10,0.27,0.28,2.24,0.40
20.865,0.2462,-2.2150,-0.0364,1.67,0.59,0.69,0.10,0.27,0.27,2.23,0.41
20.873,0.2508,-2.2154,-0.0331,1.67,0.58,0.68,0.10,0.27,0.27,2.23,0.42
20.882,0.2759,-2.2347,-0.0621,1.68,0.56,0.68,0.10,0.27,0.28,2.23,0.41
20.891,0.2983,-2.2697,-0.0942,1.69,0.58,0.67,0.10,0.27,0.29,2.25,0.39
20.899,0.2919,-2.2723,-0.1083,1.71,0.60,0.66,0.10,0.27,0.30,2.27,0.43
20.907,0.2661,-2.2662,-0.1036,1.71,0.56,0.66,0.10,0.27,0.29,2.27,0.40
20.914,0.2490,-2.2508,-0.1039,1.71,0.60,0.67,0.10,0.27,0.28,2.27,0.42
20.922,0.2463,-2.2410,-0.1032,1.70,0.60,0.68,0.10,0.27,0.27,2.26,0.46
20.931,0.2812,-2.2568,-0.1397,1.71,0.56,0.68,0.11,0.27,0.27,2.27,0.44
20.940,0.3254,-2.2857,-0.1669,1.71,0.58,0.66,0.10,0.27,0.30,2.28,0.42
20.947,0.3364,-2.2899,-0.1657,1.72,0.62,0.65,0.10,0.27,0.31,2.30,0.46
20.955,0.3302,-2.2931,-0.1369,1.72,0.62,0.65,0.11,0.27,0.31,2.30,0.40
20.963,0.3143,-2.2956,-0.1045,1.72,0.64,0.65,0.10,0.27,0.31,2.29,0.44
20.971,0.2949,-2.2927,-0.0738,1.72,0.61,0.66,0.10,0.27,0.30,2.29,0.44
20.980,0.3005,-2.2995,-0.0619,1.72,0.60,0.66,0.10,0.27,0.29,2.27,0.42
20.989,0.3268,-2.3339,-0.0819,1.73,0.61,0.65,0.10,0.27,0.30,2.28,0.42
20.996,0.3519,-2.3646,-0.1064,1.75,0.62,0.64,0.10,0.27,0.31,2.30,0.42
21.004,0.3653,-2.3957,-0.1336,1.76,0.67,0.62,0.10,0.27,0.33,2.32,0.45
21.012,0.3351,-2.3978,-0.1321,1.78,0.63,0.62,0.10,0.26,0.32,2.34,0.47
21.021,0.3097,-2.3990,-0.1233,1.78,0.65,0.63,0.11,0.27,0.31,2.33,0.45
21.029,0.2851,-2.4010,-0.1270,1.79,0.67,0.63,0.10,0.27,0.30,2.35,0.50
21.037,0.2789,-2.4107,-0.1265,1.80,0.67,0.65,0.10,0.26,0.28,2.35,0.51
21.045,0.2856,-2.4371,-0.1264,1.81,0.65,0.64,0.10,0.27,0.28,2.36,0.45
21.053,0.2880,-2.4520,-0.1238,1.82,0.70,0.64,0.10,0.26,0.29,2.38,0.54
21.062,0.2798,-2.4418,-0.1234,1.83,0.65,0.64,0.10,0.27,0.29,2.38,0.49
21.070,0.2851,-2.4321,-0.1273,1.82,0.72,0.64,0.10,0.27,0.28,2.38,0.50
21.078,0.2969,-2.4235,-0.1501,1.81,0.66,0.65,0.10,0.27,0.29,2.38,0.49
21.086,0.3188,-2.4196,-0.1614,1.80,0.70,0.65,0.10,0.27,0.30,2.38,0.51
21.094,0.3532,-2.4376,-0.1827,1.80,0.67,0.64,0.10,0.27,0.32,2.38,0.49
21.102,0.3801,-2.4525,-0.2069,1.81,0.72,0.63,0.10,0.27,0.33,2.40,0.49
21.111,0.3670,-2.4534,-0.2106,1.81,0.71,0.62,0.10,0.27,0.34,2.40,0.46
21.119,0.3191,-2.4377,-0.1995,1.81,0.73,0.63,0.10,0.27,0.33,2.40,0.53
21.127,0.2805,-2.4189,-0.1948,1.81,0.67,0.64,0.10,0.27,0.30,2.39,0.49
21.135,0.2690,-2.4218,-0.1914,1.81,0.71,0.65,0.10,0.26,0.29,2.38,0.54
21.143,0.2959,-2.4601,-0.2239,1.82,0.66,0.65,0.10,0.26,0.29,2.38,0.49
21.152,0.3263,-2.4931,-0.2496,1.84,0.72,0.63,0.10,0.26,0.31,2.41,0.52
21.160,0.3377,-2.4914,-0.2630,1.85,0.69,0.62,0.10,0.26,0.32,2.43,0.50
21.168,0.3514,-2.4886,-0.2639,1.85,0.72,0.62,0.10,0.27,0.32,2.43,0.54
21.176,0.3497,-2.4874,-0.2546,1.84,0.68,0.62,0.10,0.26,0.33,2.43,0.50
21.185,0.3219,-2.4786,-0.2265,1.85,0.73,0.63,0.10,0.26,0.31,2.43,0.54
21.194,0.3032,-2.4779,-0.2094,1.84,0.70,0.63,0.10,0.26,0.30,2.41,0.49
21.201,0.2865,-2.4782,-0.1958,1.85,0.70,0.63,0.10,0.26,0.30,2.41,0.55
21.209,0.2839,-2.4898,-0.1968,1.85,0.68,0.64,0.10,0.26,0.29,2.41,0.48
21.217,0.2979,-2.5099,-0.2108,1.86,0.74,0.63,0.10,0.26,0.29,2.42,0.55
21.225,0.3317,-2.5342,-0.2325,1.87,0.70,0.63,0.10,0.26,0.30,2.44,0.52
21.234,0.3638,-2.5383,-0.2435,1.88,0.74,0.62,0.10,0.26,0.32,2.45,0.55
21.242,0.3679,-2.5326,-0.2409,1.87,0.73,0.61,0.10,0.26,0.34,2.45,0.51
21.250,0.3590,-2.5268,-0.2295,1.87,0.76,0.61,0.10,0.26,0.33,2.45,0.53
21.258,0.3407,-2.5213,-0.2178,1.87,0.71,0.62,0.10,0.26,0.33,2.45,0.51
21.266,0.3300,-2.5177,-0.2084,1.86,0.74,0.63,0.10,0.26,0.32,2.44,0.54
21.275,0.3394,-2.5366,-0.2100,1.87,0.72,0.62,0.10,0.26,0.32,2.44,0.51
21.284,0.3416,-2.5462,-0.2174,1.88,0.75,0.62,0.10,0.26,0.32,2.45,0.56
21.291,0.3444,-2.5616,-0.2273,1.88,0.72,0.62,0.10,0.26,0.32,2.45,0.53
21.299,0.3365,-2.5618,-0.2353,1.89,0.75,0.61,0.10,0.26,0.32,2.46,0.55
21.307,0.3218,-2.5688,-0.2159,1.90,0.74,0.61,0.10,0.26,0.31,2.46,0.54
21.315,0.3063,-2.5748,-0.1803,1.90,0.74,0.62,0.10,0.26,0.31,2.46,0.56
21.324,0.2918,-2.5788,-0.1367,1.91,0.72,0.63,0.10,0.26,0.30,2.45,0.55
21.332,0.2825,-2.5884,-0.1099,1.91,0.75,0.63,0.10,0.26,0.29,2.45,0.59
21.340,0.2689,-2.5853,-0.0945,1.91,0.69,0.63,0.10,0.26,0.28,2.45,0.54
21.348,0.2542,-2.5741,-0.0953,1.91,0.74,0.64,0.10,0.26,0.27,2.44,0.58
21.356,0.2712,-2.5801,-0.1169,1.91,0.75,0.64,0.10,0.26,0.27,2.45,0.56
21.365,0.2715,-2.5667,-0.1517,1.90,0.74,0.64,0.10,0.26,0.28,2.45,0.59
21.373,0.2827,-2.5851,-0.1714,1.90,0.73,0.64,0.10,0.26,0.29,2.46,0.56
21.381,0.2877,-2.6116,-0.1864,1.92,0.75,0.63,0.10,0.26,0.29,2.47,0.58
21.389,0.2940,-2.6240,-0.1882,1.94,0.72,0.63,0.10,0.26,0.29,2.49,0.57
21.397,0.3122,-2.6205,-0.1866,1.93,0.76,0.62,0.10,0.26,0.30,2.49,0.60
21.405,0.3256,-2.6155,-0.1812,1.93,0.76,0.62,0.10,0.26,0.31,2.49,0.58
21.414,0.3174,-2.5954,-0.1832,1.93,0.73,0.63,0.10,0.26,0.31,2.49,0.56
21.422,0.3100,-2.5793,-0.1930,1.91,0.77,0.63,0.10,0.26,0.31,2.48,0.56
21.430,0.2778,-2.5677,-0.1849,1.91,0.72,0.64,0.10,0.26,0.29,2.47,0.57
21.438,0.2476,-2.5488,-0.1707,1.90,0.74,0.64,0.10,0.26,0.28,2.46,0.54
21.446,0.2232,-2.5271,-0.1528,1.89,0.73,0.66,0.10,0.25,0.26,2.45,0.59
21.455,0.2101,-2.5231,-0.1393,1.89,0.68,0.67,0.11,0.25,0.25,2.44,0.57
21.463,0.2083,-2.5193,-0.1334,1.88,0.73,0.67,0.10,0.26,0.25,2.43,0.58
21.471,0.2546,-2.5631,-0.1590,1.90,0.72,0.67,0.10,0.25,0.26,2.45,0.61
21.479,0.2763,-2.5790,-0.1742,1.92,0.70,0.65,0.11,0.26,0.28,2.46,0.55
21.487,0.2993,-2.5804,-0.1760,1.91,0.77,0.64,0.10,0.26,0.30,2.47,0.57
21.495,0.3174,-2.5788,-0.1758,1.91,0.71,0.64,0.10,0.26,0.30,2.47,0.59
21.504,0.3664,-2.6161,-0.2080,1.91,0.76,0.63,0.10,0.27,0.31,2.48,0.60
21.512,0.3736,-2.6218,-0.2444,1.93,0.78,0.61,0.10,0.26,0.34,2.50,0.56
21.520,0.3767,-2.6417,-0.2718,1.94,0.78,0.61,0.10,0.26,0.33,2.51,0.57
21.528,0.3704,-2.6553,-0.3026,1.95,0.78,0.60,0.10,0.26,0.34,2.53,0.57
21.536,0.3659,-2.6725,-0.3272,1.96,0.81,0.60,0.10,0.25,0.34,2.54,0.61
21.545,0.3705,-2.6987,-0.3505,1.98,0.77,0.59,0.10,0.25,0.34,2.55,0.58
21.553,0.3641,-2.6971,-0.3561,1.99,0.81,0.58,0.10,0.26,0.35,2.57,0.62
21.561,0.3391,-2.6819,-0.3364,1.99,0.76,0.59,0.10,0.25,0.33,2.57,0.62
21.569,0.3199,-2.6610,-0.3140,1.98,0.81,0.60,0.10,0.25,0.32,2.55,0.60
21.578,0.3111,-2.6493,-0.2922,1.97,0.79,0.61,0.10,0.25,0.31,2.55,0.62
21.586,0.3550,-2.7054,-0.2973,1.96,0.79,0.62,0.10,0.26,0.32,2.54,0.62
21.594,0.3882,-2.7688,-0.3038,2.01,0.77,0.59,0.11,0.25,0.34,2.58,0.59
21.602,0.3860,-2.8070,-0.2879,2.04,0.85,0.57,0.10,0.25,0.36,2.60,0.62
21.610,0.3553,-2.8278,-0.2463,2.06,0.83,0.57,0.10,0.25,0.35,2.61,0.65
21.618,0.3226,-2.8361,-0.2038,2.08,0.85,0.58,0.10,0.25,0.32,2.61,0.68
21.626,0.2999,-2.8383,-0.1775,2.08,0.82,0.59,0.10,0.25,0.31,2.60,0.65
21.635,0.3014,-2.8371,-0.1754,2.08,0.88,0.61,0.10,0.25,0.29,2.60,0.70
21.643,0.2998,-2.8306,-0.1837,2.08,0.81,0.60,0.10,0.25,0.30,2.61,0.64
21.651,0.2795,-2.8129,-0.1870,2.07,0.85,0.61,0.10,0.25,0.29,2.60,0.70
21.659,0.2542,-2.7976,-0.1918,2.06,0.81,0.62,0.10,0.25,0.28,2.60,0.65
21.667,0.2230,-2.7818,-0.1853,2.06,0.83,0.63,0.10,0.25,0.27,2.59,0.71
21.676,0.1779,-2.7526,-0.1678,2.06,0.78,0.64,0.10,0.25,0.25,2.58,0.65
21.684,0.1451,-2.7361,-0.1416,2.05,0.81,0.67,0.11,0.25,0.23,2.56,0.70
21.692,0.1394,-2.7236,-0.1253,2.04,0.76,0.68,0.10,0.25,0.22,2.55,0.70
21.700,0.1867,-2.7552,-0.1387,2.04,0.81,0.68,0.10,0.25,0.23,2.56,0.71
21.708,0.2273,-2.7914,-0.1552,2.06,0.80,0.66,0.10,0.25,0.25,2.57,0.67
21.717,0.2583,-2.8155,-0.1718,2.07,0.84,0.64,0.10,0.25,0.27,2.60,0.69
21.725,0.2712,-2.8184,-0.1957,2.08,0.83,0.63,0.10,0.25,0.28,2.61,0.67
21.733,0.2683,-2.8150,-0.2319,2.08,0.83,0.62,0.10,0.25,0.29,2.62,0.70
21.741,0.2706,-2.8096,-0.2644,2.08,0.82,0.62,0.10,0.25,0.29,2.62,0.64
21.749,0.2751,-2.8021,-0.2928,2.08,0.85,0.62,0.10,0.25,0.29,2.63,0.70
21.757,0.2792,-2.8007,-0.3113,2.08,0.82,0.62,0.10,0.25,0.30,2.63,0.65
21.766,0.2608,-2.7925,-0.3253,2.08,0.85,0.62,0.10,0.25,0.29,2.63,0.68
21.774,0.2408,-2.7869,-0.3381,2.07,0.82,0.62,0.10,0.25,0.29,2.63,0.66
21.782,0.2142,-2.7817,-0.3262,2.08,0.82,0.63,0.10,0.25,0.28,2.63,0.71
21.790,0.1888,-2.7784,-0.3039,2.08,0.80,0.64,0.10,0.25,0.26,2.62,0.69
21.798,0.1801,-2.7833,-0.2794,2.08,0.83,0.65,0.10,0.25,0.25,2.61,0.72
21.807,0.1894,-2.7952,-0.2476,2.08,0.83,0.64,0.10,0.25,0.25,2.61,0.70
21.815,0.2164,-2.8182,-0.2487,2.08,0.84,0.65,0.10,0.25,0.25,2.61,0.71
21.823,0.2632,-2.8626,-0.2845,2.10,0.83,0.63,0.10,0.25,0.28,2.64,0.68
21.831,0.2710,-2.8810,-0.3078,2.11,0.85,0.61,0.10,0.25,0.29,2.66,0.73
21.839,0.2916,-2.9082,-0.3611,2.12,0.83,0.61,0.11,0.25,0.29,2.67,0.68
21.848,0.3229,-2.9432,-0.4406,2.15,0.90,0.58,0.10,0.24,0.32,2.71,0.72
21.856,0.3174,-2.9648,-0.4643,2.17,0.86,0.57,0.10,0.24,0.33,2.74,0.72
21.864,0.3029,-2.9759,-0.4730,2.19,0.92,0.57,0.10,0.24,0.32,2.75,0.78
21.872,0.2808,-2.9820,-0.4587,2.20,0.93,0.57,0.10,0.24,0.32,2.76,0.76
21.880,0.2609,-2.9826,-0.4403,2.20,0.89,0.58,0.10,0.23,0.30,2.76,0.81
21.889,0.2392,-2.9764,-0.4093,2.20,0.94,0.59,0.10,0.24,0.29,2.76,0.80
21.897,0.2365,-2.9728,-0.3931,2.20,0.93,0.60,0.10,0.23,0.28,2.76,0.78
21.905,0.2458,-2.9688,-0.3751,2.19,0.91,0.61,0.10,0.24,0.29,2.75,0.75
21.913,0.2472,-2.9503,-0.3465,2.19,0.89,0.62,0.10,0.24,0.28,2.74,0.81
21.921,0.2603,-2.9439,-0.3194,2.17,0.92,0.62,0.10,0.24,0.29,2.73,0.80
21.930,0.3029,-2.9825,-0.3381,2.17,0.90,0.61,0.11,0.25,0.30,2.73,0.72
21.939,0.2718,-2.9815,-0.3291,2.18,0.96,0.59,0.10,0.24,0.31,2.74,0.77
21.947,0.2271,-2.9538,-0.3154,2.18,0.88,0.61,0.10,0.24,0.28,2.73,0.78
21.955,0.1822,-2.9170,-0.3087,2.17,0.89,0.63,0.10,0.24,0.26,2.71,0.78
21.963,0.1548,-2.8844,-0.3161,2.16,0.89,0.65,0.10,0.24,0.25,2.70,0.81
21.971,0.1439,-2.8616,-0.3284,2.14,0.85,0.66,0.11,0.23,0.23,2.69,0.79
21.979,0.1545,-2.8469,-0.3480,2.14,0.87,0.66,0.10,0.24,0.24,2.69,0.77
21.988,0.1632,-2.8397,-0.3325,2.12,0.92,0.67,0.10,0.24,0.24,2.69,0.81
21.996,0.1624,-2.8283,-0.3122,2.12,0.85,0.67,0.11,0.24,0.24,2.68,0.75
22.004,0.1397,-2.7960,-0.2614,2.11,0.87,0.68,0.10,0.24,0.24,2.67,0.79
22.012,0.1152,-2.7443,-0.2036,2.08,0.82,0.70,0.10,0.24,0.22,2.64,0.74
22.020,0.1085,-2.7145,-0.1657,2.06,0.85,0.73,0.10,0.25,0.21,2.61,0.80
22.029,0.0971,-2.6796,-0.1357,2.03,0.79,0.74,0.10,0.25,0.21,2.59,0.74
22.037,0.1278,-2.6899,-0.1532,2.01,0.81,0.76,0.11,0.25,0.20,2.56,0.71
22.045,0.1901,-2.7419,-0.2258,2.03,0.84,0.73,0.10,0.25,0.23,2.60,0.72
22.053,0.2197,-2.7592,-0.2782,2.04,0.86,0.70,0.10,0.25,0.25,2.63,0.77
22.061,0.2544,-2.7848,-0.3341,2.05,0.83,0.69,0.10,0.25,0.27,2.64,0.70
22.070,0.2449,-2.7886,-0.3646,2.07,0.89,0.66,0.10,0.25,0.29,2.66,0.75
22.078,0.2105,-2.7674,-0.3775,2.07,0.83,0.66,0.10,0.24,0.28,2.67,0.73
22.086,0.1708,-2.7376,-0.3585,2.06,0.87,0.67,0.10,0.24,0.27,2.65,0.74
22.094,0.1500,-2.7507,-0.3140,2.06,0.82,0.69,0.10,0.24,0.24,2.64,0.71
22.102,0.1494,-2.7797,-0.2615,2.07,0.86,0.69,0.10,0.24,0.24,2.64,0.73
22.110,0.1505,-2.7987,-0.2099,2.08,0.81,0.69,0.10,0.24,0.23,2.64,0.75
22.119,0.1416,-2.7933,-0.1493,2.08,0.84,0.69,0.11,0.24,0.23,2.63,0.73
22.127,0.1199,-2.7746,-0.1008,2.08,0.81,0.70,0.10,0.24,0.22,2.61,0.71
22.136,0.1402,-2.7832,-0.0987,2.07,0.83,0.71,0.10,0.24,0.22,2.60,0.79
22.143,0.1486,-2.7759,-0.1129,2.07,0.79,0.71,0.10,0.25,0.22,2.60,0.70
22.151,0.1602,-2.7662,-0.1337,2.06,0.85,0.70,0.10,0.25,0.23,2.59,0.75
22.160,0.2000,-2.7737,-0.2026,2.06,0.84,0.70,0.10,0.25,0.24,2.61,0.70
22.169,0.2114,-2.7503,-0.2493,2.06,0.87,0.68,0.10,0.25,0.26,2.62,0.73
22.177,0.2188,-2.7289,-0.2776,2.05,0.84,0.68,0.10,0.25,0.27,2.62,0.70
22.185,0.2294,-2.7047,-0.2979,2.03,0.86,0.68,0.10,0.25,0.27,2.61,0.72
22.192,0.2439,-2.6841,-0.3191,2.01,0.81,0.69,0.10,0.25,0.27,2.61,0.66
22.200,0.2632,-2.6646,-0.3247,2.00,0.86,0.69,0.10,0.25,0.28,2.61,0.73
22.209,0.2864,-2.7146,-0.3130,1.98,0.84,0.69,0.10,0.25,0.29,2.61,0.70
22.218,0.2515,-2.7427,-0.2654,2.02,0.89,0.67,0.11,0.25,0.29,2.62,0.73
22.225,0.2137,-2.7279,-0.2146,2.03,0.83,0.67,0.10,0.25,0.27,2.62,0.68
22.233,0.1571,-2.6924,-0.1437,2.02,0.86,0.69,0.10,0.25,0.25,2.59,0.74
22.241,0.1137,-2.6576,-0.0838,2.00,0.82,0.73,0.10,0.24,0.22,2.56,0.71
22.250,0.1253,-2.6584,-0.0638,1.98,0.80,0.75,0.10,0.24,0.20,2.53,0.74
22.259,0.1869,-2.6983,-0.1147,1.99,0.78,0.73,0.10,0.25,0.22,2.55,0.66
22.266,0.2117,-2.7093,-0.1357,2.00,0.83,0.71,0.10,0.25,0.24,2.57,0.71
22.274,0.2350,-2.7211,-0.1743,2.01,0.82,0.70,0.10,0.25,0.26,2.58,0.69
22.282,0.2393,-2.7222,-0.2042,2.02,0.84,0.69,0.10,0.25,0.27,2.59,0.69
22.291,0.2261,-2.7064,-0.2111,2.02,0.83,0.68,0.10,0.25,0.26,2.59,0.68
22.300,0.2237,-2.6844,-0.2346,2.01,0.85,0.69,0.10,0.25,0.26,2.59,0.73
22.307,0.2215,-2.6715,-0.2387,2.00,0.81,0.69,0.11,0.25,0.26,2.58,0.69
22.315,0.2430,-2.6898,-0.2425,1.99,0.83,0.69,0.10,0.25,0.26,2.58,0.70
22.323,0.2543,-2.7084,-0.2474,2.00,0.83,0.68,0.10,0.25,0.28,2.60,0.70
22.332,0.2697,-2.7496,-0.2424,2.01,0.84,0.67,0.11,0.25,0.28,2.60,0.69
22.340,0.2913,-2.8065,-0.2567,2.04,0.85,0.65,0.10,0.25,0.29,2.62,0.67
22.348,0.2783,-2.8143,-0.2449,2.07,0.87,0.63,0.11,0.25,0.30,2.64,0.71
22.356,0.2679,-2.8074,-0.2420,2.07,0.84,0.64,0.10,0.25,0.29,2.63,0.69
22.364,0.2670,-2.8013,-0.2539,2.07,0.83,0.64,0.11,0.24,0.29,2.63,0.69
22.373,0.2689,-2.7961,-0.2694,2.07,0.87,0.64,0.10,0.25,0.29,2.63,0.68
22.382,0.2976,-2.8030,-0.2964,2.07,0.88,0.63,0.10,0.25,0.29,2.64,0.72
22.389,0.3218,-2.8078,-0.3208,2.07,0.83,0.63,0.10,0.24,0.31,2.65,0.70
22.397,0.3513,-2.8068,-0.3506,2.07,0.90,0.62,0.10,0.25,0.33,2.65,0.68
22.405,0.3593,-2.7897,-0.3672,2.06,0.88,0.61,0.10,0.25,0.34,2.66,0.68
22.413,0.3447,-2.7545,-0.3690,2.05,0.86,0.62,0.10,0.25,0.34,2.65,0.68
22.422,0.3116,-2.7162,-0.3434,2.03,0.90,0.63,0.10,0.25,0.33,2.64,0.69
22.431,0.2652,-2.7068,-0.2543,2.00,0.89,0.65,0.10,0.25,0.30,2.61,0.70
22.438,0.2265,-2.7064,-0.1761,2.00,0.86,0.67,0.10,0.25,0.28,2.58,0.68
22.446,0.2176,-2.7280,-0.1323,2.00,0.83,0.69,0.10,0.24,0.25,2.56,0.69
22.454,0.2406,-2.7645,-0.1350,2.01,0.83,0.68,0.11,0.25,0.25,2.57,0.67
22.463,0.2314,-2.7448,-0.1247,2.03,0.86,0.67,0.10,0.25,0.26,2.58,0.71
22.472,0.2586,-2.7497,-0.1465,2.02,0.81,0.68,0.10,0.24,0.26,2.57,0.70
22.479,0.2840,-2.7550,-0.1872,2.02,0.84,0.66,0.11,0.25,0.27,2.58,0.66
22.487,0.3189,-2.7586,-0.2387,2.03,0.89,0.65,0.10,0.25,0.29,2.59,0.69
22.495,0.3468,-2.7683,-0.2846,2.02,0.82,0.64,0.10,0.25,0.31,2.62,0.70
22.504,0.3463,-2.7727,-0.2978,2.03,0.89,0.63,0.10,0.26,0.33,2.63,0.67
22.513,0.2947,-2.7587,-0.2681,2.03,0.89,0.63,0.10,0.25,0.31,2.63,0.70
22.520,0.2449,-2.7379,-0.2383,2.03,0.87,0.64,0.11,0.25,0.29,2.60,0.67
22.528,0.2098,-2.7289,-0.2219,2.03,0.80,0.66,0.10,0.25,0.27,2.59,0.68
22.536,0.1933,-2.7182,-0.1967,2.02,0.84,0.67,0.10,0.24,0.25,2.59,0.73
22.545,0.1867,-2.6917,-0.1669,2.01,0.81,0.68,0.10,0.25,0.24,2.57,0.66
22.554,0.2309,-2.7002,-0.1621,2.00,0.80,0.70,0.11,0.25,0.24,2.55,0.67
22.561,0.2757,-2.7237,-0.1756,1.99,0.83,0.67,0.10,0.25,0.27,2.57,0.67
22.569,0.2944,-2.7201,-0.1732,2.00,0.88,0.66,0.10,0.25,0.29,2.58,0.70
22.577,0.3164,-2.7127,-0.1693,1.99,0.83,0.66,0.11,0.26,0.29,2.57,0.64
22.585,0.3276,-2.7013,-0.1714,1.99,0.86,0.66,0.10,0.25,0.30,2.57,0.68
22.594,0.3350,-2.6810,-0.1841,1.97,0.84,0.66,0.10,0.25,0.30,2.57,0.65
22.602,0.3354,-2.6638,-0.2035,1.96,0.88,0.66,0.10,0.25,0.31,2.57,0.67
22.610,0.3394,-2.6483,-0.2426,1.95,0.83,0.67,0.10,0.25,0.31,2.57,0.68
22.618,0.3129,-2.6199,-0.2621,1.94,0.86,0.67,0.10,0.25,0.31,2.57,0.68
22.626,0.2766,-2.5914,-0.2695,1.93,0.81,0.68,0.10,0.25,0.29,2.56,0.66
