32.750,0.0636,-0.1772,0.2189,0.20,0.14,0.63,0.10,0.11,0.20,0.61,0.09
32.758,0.0601,-0.1583,0.2192,0.20,0.13,0.64,0.10,0.11,0.19,0.60,0.07
32.767,0.0512,-0.1232,0.2094,0.19,0.13,0.64,0.10,0.10,0.19,0.61,0.09
32.775,0.0325,-0.0898,0.2075,0.17,0.12,0.64,0.10,0.10,0.16,0.61,0.07
32.783,0.0037,-0.0650,0.1973,0.14,0.13,0.63,0.10,0.11,0.13,0.61,0.12
32.792,-0.0244,-0.0484,0.1880,0.13,0.10,0.64,0.10,0.12,0.10,0.63,0.09
32.800,-0.0419,-0.0382,0.1647,0.13,0.12,0.65,0.10,0.11,0.10,0.63,0.11
32.808,-0.0673,-0.0285,0.1470,0.14,0.14,0.66,0.11,0.11,0.10,0.62,0.14
32.816,-0.0845,-0.0347,0.1434,0.15,0.17,0.67,0.10,0.10,0.10,0.63,0.18
32.824,-0.0674,-0.0537,0.1269,0.15,0.13,0.67,0.10,0.10,0.10,0.63,0.17
32.832,-0.0465,-0.0608,0.1270,0.15,0.13,0.65,0.11,0.11,0.10,0.63,0.13
32.841,-0.0224,-0.0222,0.1470,0.13,0.16,0.64,0.10,0.12,0.11,0.63,0.11
32.849,-0.0014,-0.0026,0.1604,0.11,0.10,0.65,0.10,0.12,0.10,0.63,0.12
32.857,0.0253,0.0141,0.1881,0.10,0.11,0.66,0.11,0.12,0.13,0.60,0.08
32.865,0.0542,0.0314,0.2310,0.11,0.15,0.68,0.10,0.11,0.19,0.58,0.11
32.873,0.0833,0.0383,0.2833,0.11,0.13,0.72,0.10,0.10,0.22,0.58,0.18
32.882,0.0905,0.0163,0.3250,0.13,0.13,0.74,0.10,0.11,0.25,0.57,0.11
32.890,0.0807,-0.0158,0.3485,0.14,0.18,0.73,0.10,0.11,0.23,0.57,0.10
32.898,0.0639,-0.0430,0.3660,0.14,0.14,0.71,0.10,0.10,0.20,0.59,0.11
32.906,0.0628,-0.0473,0.3871,0.14,0.10,0.70,0.11,0.11,0.19,0.58,0.09
32.914,0.0498,-0.0563,0.4006,0.15,0.11,0.70,0.10,0.10,0.19,0.58,0.10
32.923,0.0342,-0.0477,0.4227,0.14,0.15,0.70,0.10,0.10,0.17,0.58,0.14
32.931,0.0283,-0.0468,0.4377,0.12,0.08,0.70,0.10,0.10,0.15,0.57,0.08
32.939,0.0244,-0.0523,0.4515,0.12,0.13,0.68,0.11,0.11,0.14,0.56,0.09
32.947,0.0164,-0.0637,0.4528,0.12,0.11,0.69,0.10,0.11,0.13,0.57,0.09
32.955,0.0096,-0.0759,0.4751,0.12,0.12,0.68,0.11,0.11,0.11,0.57,0.13
32.963,0.0093,-0.0836,0.4976,0.13,0.10,0.68,0.10,0.12,0.11,0.57,0.09
32.972,0.0098,-0.0891,0.5276,0.13,0.14,0.68,0.10,0.12,0.10,0.57,0.12
32.980,0.0019,-0.0859,0.5518,0.13,0.13,0.70,0.10,0.12,0.10,0.58,0.08
32.988,-0.0026,-0.0863,0.5907,0.14,0.15,0.71,0.10,0.11,0.10,0.56,0.12
32.996,-0.0087,-0.0831,0.6193,0.14,0.11,0.72,0.10,0.11,0.11,0.56,0.12
33.005,-0.0202,-0.0807,0.6460,0.14,0.14,0.74,0.10,0.10,0.10,0.55,0.15
33.013,-0.0253,-0.0754,0.6536,0.15,0.13,0.75,0.10,0.11,0.11,0.54,0.12
33.021,-0.0240,-0.0723,0.6710,0.15,0.16,0.76,0.10,0.10,0.11,0.55,0.17
33.029,-0.0106,-0.0728,0.6965,0.15,0.11,0.76,0.10,0.11,0.10,0.55,0.15
33.037,0.0139,-0.0659,0.7380,0.13,0.14,0.75,0.10,0.11,0.10,0.54,0.16
33.045,0.0224,-0.0753,0.7545,0.12,0.10,0.74,0.10,0.13,0.10,0.54,0.13
33.053,0.0287,-0.0942,0.7651,0.12,0.14,0.74,0.10,0.13,0.10,0.53,0.13
33.062,0.0340,-0.1049,0.7671,0.13,0.11,0.73,0.10,0.12,0.12,0.53,0.09
33.070,0.0449,-0.1077,0.7686,0.14,0.14,0.73,0.10,0.12,0.12,0.53,0.12
33.078,0.0533,-0.1041,0.7718,0.14,0.09,0.74,0.10,0.11,0.15,0.52,0.07
33.086,0.0447,-0.1062,0.7645,0.14,0.15,0.74,0.10,0.11,0.14,0.52,0.11
33.095,0.0393,-0.1192,0.7624,0.14,0.11,0.73,0.10,0.12,0.12,0.53,0.09
33.103,0.0402,-0.1296,0.7808,0.15,0.13,0.73,0.10,0.12,0.11,0.55,0.12
33.111,0.0397,-0.1361,0.8043,0.15,0.12,0.74,0.10,0.12,0.10,0.55,0.07
33.119,0.0359,-0.1243,0.8270,0.14,0.15,0.75,0.10,0.12,0.10,0.55,0.12
33.127,0.0433,-0.0694,0.8649,0.13,0.10,0.76,0.10,0.12,0.10,0.54,0.06
33.136,0.0481,-0.0321,0.8877,0.09,0.15,0.80,0.10,0.13,0.10,0.52,0.11
33.144,0.0493,-0.0243,0.8856,0.09,0.12,0.81,0.10,0.14,0.11,0.52,0.13
33.152,0.0462,-0.0291,0.8848,0.10,0.18,0.81,0.10,0.14,0.10,0.52,0.11
33.160,0.0282,-0.0452,0.8657,0.10,0.11,0.80,0.10,0.14,0.11,0.52,0.08
33.168,0.0020,-0.0567,0.8333,0.10,0.19,0.79,0.10,0.11,0.10,0.51,0.14
33.176,-0.0319,-0.0667,0.7976,0.12,0.12,0.79,0.10,0.10,0.11,0.51,0.13
33.185,-0.0547,-0.0807,0.7690,0.15,0.14,0.80,0.10,0.11,0.11,0.52,0.17
33.193,-0.0565,-0.0927,0.7696,0.17,0.13,0.80,0.10,0.11,0.11,0.52,0.17
33.201,-0.0489,-0.1022,0.7745,0.18,0.15,0.80,0.10,0.11,0.11,0.53,0.22
33.209,-0.0378,-0.0982,0.8122,0.18,0.13,0.79,0.10,0.11,0.11,0.53,0.17
33.217,-0.0321,-0.0815,0.8586,0.18,0.16,0.79,0.10,0.10,0.10,0.52,0.21
33.225,-0.0308,-0.0795,0.8967,0.17,0.17,0.79,0.10,0.11,0.11,0.52,0.15
33.234,-0.0349,-0.1003,0.9395,0.17,0.16,0.79,0.11,0.11,0.10,0.51,0.21
33.242,-0.0458,-0.1224,0.9776,0.19,0.14,0.80,0.10,0.11,0.11,0.51,0.18
33.250,-0.0483,-0.1517,0.9985,0.21,0.21,0.80,0.10,0.11,0.11,0.51,0.21
33.258,-0.0472,-0.1503,1.0038,0.21,0.13,0.80,0.10,0.10,0.11,0.51,0.18
33.266,-0.0521,-0.1343,1.0098,0.21,0.12,0.80,0.11,0.10,0.10,0.50,0.15
33.275,-0.0724,-0.1218,1.0322,0.22,0.18,0.81,0.10,0.11,0.11,0.50,0.20
33.283,-0.0861,-0.1031,1.0408,0.23,0.17,0.83,0.10,0.11,0.11,0.50,0.26
33.291,-0.0929,-0.0961,1.0567,0.23,0.13,0.85,0.10,0.11,0.10,0.48,0.24
33.299,-0.0926,-0.1010,1.0708,0.23,0.18,0.85,0.10,0.11,0.10,0.48,0.29
33.307,-0.0872,-0.1107,1.1133,0.24,0.19,0.85,0.10,0.10,0.10,0.48,0.30
33.315,-0.0864,-0.1098,1.1647,0.23,0.14,0.86,0.11,0.10,0.10,0.48,0.27
33.324,-0.0941,-0.1032,1.2271,0.23,0.21,0.87,0.11,0.11,0.11,0.47,0.24
33.332,-0.0905,-0.0985,1.2729,0.23,0.21,0.89,0.10,0.11,0.10,0.46,0.25
33.340,-0.0814,-0.1056,1.3096,0.21,0.17,0.89,0.11,0.10,0.10,0.45,0.24
33.348,-0.0825,-0.1207,1.3266,0.22,0.17,0.89,0.10,0.11,0.11,0.45,0.25
33.356,-0.0910,-0.1489,1.3401,0.23,0.19,0.88,0.10,0.10,0.11,0.45,0.26
33.364,-0.0889,-0.1556,1.3743,0.24,0.12,0.88,0.10,0.10,0.11,0.45,0.23
33.373,-0.0927,-0.1657,1.4240,0.24,0.21,0.88,0.10,0.11,0.11,0.44,0.22
33.381,-0.1129,-0.1926,1.4616,0.25,0.16,0.89,0.10,0.10,0.11,0.45,0.25
33.389,-0.1250,-0.1953,1.4958,0.26,0.14,0.91,0.11,0.10,0.10,0.46,0.25
33.397,-0.1250,-0.1765,1.5295,0.25,0.15,0.93,0.11,0.11,0.10,0.46,0.22
33.405,-0.1155,-0.1531,1.5704,0.24,0.19,0.94,0.10,0.11,0.11,0.46,0.31
33.414,-0.1006,-0.1201,1.6062,0.22,0.12,0.94,0.10,0.10,0.10,0.46,0.21
33.422,-0.0846,-0.0991,1.6287,0.21,0.20,0.94,0.11,0.12,0.10,0.45,0.19
33.430,-0.0752,-0.0769,1.6382,0.21,0.17,0.95,0.10,0.13,0.11,0.46,0.21
33.438,-0.0702,-0.0568,1.6410,0.21,0.15,0.96,0.10,0.14,0.10,0.46,0.21
33.446,-0.0765,-0.0538,1.6273,0.20,0.13,0.97,0.10,0.14,0.11,0.45,0.18
33.455,-0.0822,-0.0645,1.6215,0.19,0.15,0.97,0.10,0.14,0.11,0.45,0.23
33.463,-0.0948,-0.0797,1.6138,0.18,0.11,0.97,0.10,0.13,0.10,0.44,0.22
33.471,-0.1243,-0.0989,1.6264,0.18,0.16,0.96,0.10,0.11,0.10,0.41,0.22
33.479,-0.1559,-0.1196,1.6808,0.21,0.14,0.97,0.10,0.11,0.11,0.40,0.27
33.487,-0.1833,-0.1306,1.7582,0.24,0.19,0.99,0.10,0.11,0.10,0.37,0.37
33.496,-0.1982,-0.1467,1.8243,0.27,0.21,1.00,0.10,0.11,0.11,0.35,0.32
33.504,-0.2069,-0.1355,1.8588,0.29,0.23,1.01,0.10,0.11,0.10,0.34,0.35
33.512,-0.1936,-0.1024,1.8797,0.27,0.21,1.02,0.10,0.10,0.10,0.33,0.35
33.520,-0.1760,-0.0615,1.9011,0.24,0.20,1.03,0.10,0.11,0.11,0.33,0.35
33.528,-0.1719,-0.0310,1.9226,0.21,0.16,1.03,0.10,0.10,0.11,0.31,0.29
33.537,-0.1660,-0.0050,1.9586,0.19,0.20,1.03,0.10,0.11,0.10,0.28,0.34
33.545,-0.1499,-0.0103,1.9797,0.18,0.17,1.02,0.10,0.11,0.10,0.26,0.29
33.553,-0.1384,-0.0227,1.9940,0.17,0.19,1.01,0.10,0.11,0.11,0.25,0.32
33.561,-0.1426,-0.0471,1.9976,0.18,0.16,1.00,0.10,0.11,0.11,0.24,0.30
33.569,-0.1766,-0.0794,1.9913,0.19,0.19,1.00,0.10,0.11,0.10,0.24,0.33
33.578,-0.2299,-0.1108,1.9741,0.24,0.18,1.01,0.10,0.11,0.11,0.24,0.41
33.586,-0.2692,-0.1301,1.9719,0.29,0.23,1.03,0.10,0.11,0.10,0.24,0.42
33.594,-0.2955,-0.1563,1.9765,0.33,0.21,1.04,0.10,0.11,0.11,0.23,0.48
33.602,-0.3027,-0.1559,1.9916,0.36,0.29,1.05,0.10,0.11,0.10,0.23,0.50
33.610,-0.2997,-0.1293,2.0159,0.36,0.20,1.06,0.10,0.11,0.10,0.22,0.47
33.618,-0.2999,-0.0885,2.0538,0.35,0.25,1.08,0.10,0.10,0.11,0.22,0.49
33.627,-0.3003,-0.0760,2.0820,0.33,0.23,1.11,0.10,0.11,0.11,0.21,0.48
33.636,-0.2831,-0.0768,2.1017,0.31,0.26,1.11,0.10,0.10,0.10,0.20,0.48
33.643,-0.2618,-0.0652,2.1112,0.31,0.21,1.10,0.11,0.11,0.11,0.20,0.44
33.651,-0.2349,-0.0405,2.1192,0.28,0.24,1.09,0.10,0.11,0.10,0.20,0.47
33.659,-0.2073,-0.0126,2.1307,0.24,0.21,1.09,0.10,0.11,0.10,0.19,0.41
33.668,-0.1827,0.0100,2.1438,0.21,0.24,1.08,0.10,0.11,0.11,0.18,0.46
33.677,-0.1622,0.0139,2.1509,0.20,0.21,1.07,0.10,0.11,0.10,0.18,0.42
33.684,-0.1548,0.0048,2.1437,0.18,0.25,1.06,0.10,0.10,0.11,0.18,0.37
33.692,-0.1623,-0.0042,2.1202,0.18,0.19,1.05,0.10,0.10,0.10,0.18,0.33
33.700,-0.1878,-0.0178,2.1040,0.20,0.20,1.05,0.10,0.11,0.11,0.17,0.39
33.709,-0.2192,-0.0425,2.1001,0.22,0.22,1.06,0.10,0.11,0.10,0.18,0.39
33.717,-0.2330,-0.0343,2.1077,0.24,0.24,1.08,0.10,0.11,0.10,0.17,0.44
33.726,-0.2246,-0.0094,2.1412,0.24,0.20,1.10,0.10,0.11,0.11,0.16,0.42
33.733,-0.2090,0.0097,2.1744,0.22,0.22,1.11,0.10,0.11,0.10,0.16,0.45
33.741,-0.1895,0.0220,2.2137,0.21,0.24,1.12,0.10,0.10,0.11,0.15,0.40
33.750,-0.1629,0.0214,2.2411,0.19,0.21,1.11,0.10,0.11,0.11,0.14,0.50
33.759,-0.1345,0.0083,2.2557,0.17,0.19,1.10,0.10,0.11,0.11,0.14,0.39
33.767,-0.1166,-0.0160,2.2629,0.15,0.21,1.07,0.10,0.11,0.11,0.14,0.36
33.775,-0.1025,-0.0404,2.2693,0.14,0.18,1.06,0.10,0.11,0.11,0.14,0.31
33.782,-0.0994,-0.0499,2.2871,0.15,0.19,1.05,0.10,0.11,0.10,0.14,0.32
33.790,-0.0963,-0.0421,2.3307,0.15,0.21,1.05,0.10,0.10,0.10,0.14,0.30
33.799,-0.0933,-0.0365,2.3863,0.14,0.16,1.07,0.10,0.10,0.10,0.13,0.31
33.808,-0.0880,-0.0253,2.4490,0.15,0.20,1.09,0.10,0.11,0.10,0.12,0.32
33.815,-0.0798,-0.0204,2.4858,0.15,0.22,1.09,0.10,0.11,0.11,0.12,0.38
33.823,-0.0758,-0.0178,2.5158,0.14,0.18,1.10,0.10,0.10,0.10,0.12,0.33
33.831,-0.0675,-0.0319,2.5312,0.15,0.18,1.09,0.10,0.11,0.10,0.12,0.31
33.840,-0.0724,-0.0619,2.5490,0.16,0.19,1.08,0.10,0.11,0.11,0.13,0.36
33.848,-0.0850,-0.0961,2.5550,0.18,0.21,1.08,0.10,0.10,0.10,0.14,0.31
33.857,-0.1014,-0.1425,2.5834,0.22,0.23,1.07,0.10,0.11,0.11,0.14,0.32
33.864,-0.1045,-0.1585,2.6171,0.25,0.21,1.07,0.10,0.11,0.11,0.14,0.34
33.872,-0.1005,-0.1418,2.6612,0.25,0.25,1.09,0.10,0.10,0.10,0.14,0.39
33.880,-0.0868,-0.1117,2.6960,0.23,0.17,1.11,0.11,0.10,0.10,0.14,0.30
33.889,-0.0574,-0.0813,2.7274,0.21,0.22,1.12,0.10,0.11,0.11,0.14,0.31
33.897,-0.0220,-0.0608,2.7511,0.17,0.16,1.12,0.10,0.10,0.10,0.15,0.29
33.905,0.0152,-0.0522,2.7719,0.15,0.17,1.10,0.10,0.11,0.10,0.14,0.23
33.913,0.0394,-0.0584,2.7839,0.12,0.16,1.07,0.11,0.11,0.11,0.16,0.20
33.921,0.0525,-0.0767,2.7972,0.11,0.14,1.07,0.10,0.10,0.11,0.19,0.25
33.930,0.0449,-0.1051,2.7880,0.13,0.10,1.08,0.11,0.12,0.10,0.20,0.20
33.939,0.0309,-0.1285,2.7845,0.16,0.18,1.06,0.10,0.12,0.11,0.21,0.23
33.946,0.0222,-0.1354,2.7717,0.17,0.13,1.07,0.10,0.11,0.10,0.21,0.21
33.954,0.0276,-0.1303,2.7870,0.17,0.17,1.07,0.10,0.11,0.10,0.21,0.18
33.962,0.0337,-0.1238,2.8177,0.17,0.15,1.07,0.10,0.11,0.11,0.21,0.16
33.970,0.0392,-0.1141,2.8558,0.16,0.18,1.08,0.10,0.11,0.10,0.20,0.21
33.979,0.0610,-0.1253,2.8933,0.16,0.14,1.09,0.10,0.12,0.10,0.20,0.15
33.987,0.0807,-0.1496,2.9222,0.16,0.16,1.08,0.10,0.12,0.11,0.20,0.18
33.995,0.0795,-0.1741,2.9449,0.17,0.10,1.08,0.10,0.13,0.10,0.21,0.14
34.003,0.0768,-0.1995,2.9715,0.18,0.16,1.08,0.11,0.12,0.11,0.20,0.17
34.011,0.0778,-0.2062,2.9989,0.17,0.13,1.08,0.10,0.11,0.11,0.20,0.11
34.020,0.0765,-0.1633,3.0110,0.15,0.14,1.09,0.10,0.11,0.10,0.19,0.18
34.028,0.0768,-0.0971,3.0298,0.12,0.12,1.12,0.10,0.11,0.11,0.18,0.16
34.036,0.0809,-0.0486,3.0584,0.10,0.18,1.15,0.10,0.12,0.10,0.16,0.18
34.044,0.0781,-0.0383,3.0867,0.10,0.14,1.18,0.10,0.14,0.10,0.16,0.13
34.052,0.0723,-0.0522,3.1160,0.10,0.17,1.18,0.10,0.13,0.11,0.15,0.15
34.061,0.0697,-0.0650,3.1470,0.10,0.11,1.18,0.10,0.13,0.11,0.15,0.13
34.069,0.0673,-0.0974,3.1723,0.11,0.16,1.18,0.10,0.12,0.10,0.15,0.18
34.077,0.0592,-0.1234,3.1900,0.12,0.12,1.17,0.10,0.12,0.11,0.15,0.13
34.085,0.0524,-0.1419,3.2114,0.13,0.17,1.17,0.10,0.11,0.10,0.15,0.18
34.093,0.0484,-0.1471,3.2427,0.13,0.13,1.17,0.10,0.11,0.10,0.14,0.14
34.102,0.0521,-0.1354,3.2597,0.13,0.16,1.18,0.10,0.11,0.11,0.14,0.22
34.110,0.0479,-0.1244,3.2636,0.14,0.14,1.18,0.10,0.12,0.11,0.15,0.20
34.118,0.0511,-0.1113,3.2642,0.16,0.17,1.19,0.10,0.13,0.11,0.15,0.19
34.126,0.0640,-0.1100,3.2532,0.16,0.16,1.19,0.10,0.15,0.10,0.16,0.17
34.134,0.0685,-0.1250,3.2568,0.16,0.17,1.18,0.10,0.16,0.11,0.17,0.16
34.142,0.0632,-0.1416,3.2738,0.16,0.12,1.19,0.10,0.17,0.10,0.17,0.12
34.151,0.0600,-0.1475,3.3016,0.13,0.14,1.21,0.10,0.15,0.11,0.15,0.16
34.159,0.0548,-0.1500,3.3332,0.10,0.12,1.22,0.10,0.13,0.10,0.14,0.13
34.167,0.0536,-0.1538,3.3679,0.10,0.14,1.23,0.10,0.11,0.11,0.13,0.16
34.175,0.0481,-0.1639,3.3889,0.10,0.13,1.23,0.10,0.10,0.10,0.12,0.15
34.183,0.0368,-0.1723,3.3970,0.10,0.14,1.24,0.10,0.11,0.10,0.12,0.18
34.192,0.0245,-0.1694,3.4134,0.11,0.14,1.25,0.10,0.11,0.10,0.11,0.16
34.200,0.0208,-0.1611,3.4212,0.10,0.18,1.27,0.10,0.11,0.10,0.11,0.22
34.208,0.0176,-0.1542,3.4183,0.10,0.17,1.29,0.10,0.11,0.10,0.10,0.21
34.216,0.0101,-0.1585,3.4147,0.10,0.22,1.30,0.10,0.11,0.10,0.11,0.23
34.224,0.0115,-0.1710,3.4206,0.10,0.14,1.31,0.10,0.11,0.11,0.10,0.25
34.233,0.0192,-0.1880,3.4046,0.09,0.15,1.30,0.10,0.11,0.11,0.10,0.27
34.241,0.0219,-0.1933,3.3853,0.10,0.14,1.28,0.10,0.11,0.10,0.11,0.17
34.249,0.0416,-0.1660,3.3663,0.10,0.18,1.26,0.10,0.10,0.10,0.11,0.20
34.257,0.0605,-0.1340,3.3421,0.09,0.13,1.25,0.10,0.15,0.11,0.10,0.16
34.265,0.0675,-0.1162,3.3211,0.09,0.12,1.25,0.10,0.17,0.11,0.11,0.18
34.274,0.0590,-0.1325,3.3134,0.09,0.12,1.25,0.10,0.18,0.10,0.11,0.12
34.282,0.0379,-0.1515,3.3247,0.09,0.14,1.25,0.10,0.16,0.10,0.11,0.19
34.290,0.0139,-0.1668,3.3637,0.09,0.14,1.25,0.10,0.14,0.11,0.11,0.21
34.298,0.0009,-0.1808,3.4069,0.10,0.20,1.28,0.11,0.11,0.10,0.10,0.20
34.306,0.0073,-0.2040,3.4513,0.10,0.20,1.29,0.11,0.11,0.10,0.10,0.20
34.315,-0.0005,-0.2521,3.4947,0.09,0.14,1.28,0.10,0.11,0.11,0.10,0.26
34.323,-0.0116,-0.2890,3.5200,0.14,0.17,1.28,0.10,0.10,0.10,0.11,0.21
34.331,-0.0143,-0.2913,3.5336,0.16,0.16,1.28,0.11,0.11,0.10,0.10,0.19
34.339,-0.0063,-0.2686,3.5382,0.15,0.16,1.29,0.10,0.11,0.11,0.11,0.22
34.347,-0.0015,-0.2412,3.5251,0.13,0.17,1.29,0.10,0.10,0.10,0.11,0.22
34.355,0.0019,-0.2389,3.5109,0.12,0.17,1.29,0.11,0.11,0.10,0.10,0.17
34.363,0.0064,-0.2489,3.5105,0.11,0.13,1.28,0.10,0.11,0.11,0.11,0.17
34.372,0.0072,-0.2629,3.4934,0.12,0.17,1.27,0.10,0.10,0.10,0.11,0.20
34.380,0.0099,-0.2723,3.4820,0.12,0.17,1.26,0.11,0.11,0.10,0.10,0.15
34.388,0.0046,-0.2679,3.4964,0.12,0.18,1.26,0.10,0.11,0.11,0.10,0.20
34.396,-0.0100,-0.2556,3.4969,0.12,0.16,1.28,0.10,0.10,0.11,0.11,0.27
34.404,-0.0173,-0.2562,3.5051,0.13,0.19,1.29,0.11,0.11,0.10,0.10,0.21
34.413,-0.0242,-0.2711,3.5116,0.14,0.14,1.29,0.10,0.11,0.11,0.11,0.21
34.421,-0.0352,-0.2812,3.5455,0.15,0.17,1.29,0.10,0.10,0.10,0.11,0.27
34.429,-0.0319,-0.2789,3.5778,0.16,0.14,1.31,0.10,0.10,0.10,0.11,0.21
34.437,-0.0016,-0.2797,3.6109,0.15,0.15,1.31,0.10,0.11,0.11,0.10,0.20
34.445,0.0315,-0.2893,3.6347,0.13,0.14,1.29,0.10,0.10,0.11,0.11,0.18
34.454,0.0610,-0.2977,3.6408,0.11,0.15,1.27,0.10,0.11,0.10,0.10,0.15
34.462,0.0737,-0.3039,3.6271,0.09,0.09,1.25,0.10,0.11,0.11,0.11,0.08
34.470,0.0844,-0.2965,3.6061,0.09,0.16,1.24,0.10,0.11,0.11,0.12,0.15
34.478,0.0805,-0.2951,3.5854,0.10,0.16,1.24,0.10,0.12,0.11,0.13,0.08
34.486,0.0724,-0.3027,3.5824,0.09,0.14,1.24,0.10,0.11,0.10,0.13,0.11
34.494,0.0691,-0.3017,3.5948,0.10,0.11,1.24,0.10,0.11,0.11,0.12,0.09
34.503,0.0696,-0.2854,3.5999,0.10,0.15,1.25,0.10,0.11,0.11,0.12,0.13
34.511,0.0755,-0.2789,3.6025,0.09,0.09,1.26,0.10,0.12,0.11,0.12,0.07
34.519,0.0719,-0.2811,3.6024,0.09,0.14,1.26,0.10,0.12,0.10,0.12,0.19
34.527,0.0696,-0.2881,3.5944,0.09,0.12,1.26,0.10,0.10,0.11,0.11,0.12
34.536,0.0649,-0.3176,3.6150,0.11,0.13,1.25,0.10,0.11,0.10,0.11,0.18
34.544,0.0742,-0.3222,3.6481,0.12,0.11,1.25,0.10,0.11,0.10,0.11,0.11
34.552,0.0923,-0.3326,3.6823,0.11,0.16,1.25,0.11,0.11,0.11,0.12,0.14
34.560,0.1011,-0.3466,3.7103,0.10,0.16,1.25,0.10,0.11,0.11,0.12,0.08
34.568,0.1077,-0.3472,3.7327,0.10,0.18,1.25,0.10,0.11,0.10,0.12,0.12
34.576,0.1127,-0.3453,3.7378,0.10,0.11,1.25,0.10,0.11,0.10,0.11,0.16
34.585,0.1205,-0.3189,3.7422,0.10,0.14,1.26,0.10,0.11,0.11,0.11,0.12
34.593,0.1255,-0.2996,3.7424,0.10,0.10,1.28,0.10,0.12,0.12,0.11,0.06
34.601,0.1288,-0.3049,3.7441,0.10,0.14,1.29,0.10,0.13,0.12,0.12,0.11
34.609,0.1310,-0.3255,3.7496,0.10,0.10,1.29,0.10,0.12,0.13,0.12,0.08
34.617,0.1387,-0.3472,3.7574,0.09,0.15,1.29,0.10,0.10,0.13,0.12,0.12
34.626,0.1541,-0.3758,3.7601,0.12,0.11,1.28,0.10,0.10,0.14,0.12,0.07
34.634,0.1593,-0.3927,3.7579,0.15,0.14,1.28,0.10,0.11,0.16,0.12,0.10
34.642,0.1618,-0.3970,3.7693,0.16,0.11,1.27,0.10,0.11,0.17,0.13,0.10
34.650,0.1711,-0.3889,3.7964,0.17,0.19,1.29,0.11,0.11,0.18,0.13,0.11
34.658,0.1784,-0.3787,3.8043,0.17,0.10,1.30,0.10,0.11,0.19,0.13,0.11
34.666,0.1966,-0.3575,3.8056,0.17,0.13,1.32,0.10,0.11,0.20,0.13,0.12
34.675,0.2138,-0.3442,3.8000,0.17,0.09,1.35,0.10,0.11,0.23,0.15,0.14
34.683,0.2223,-0.3284,3.7983,0.18,0.14,1.38,0.10,0.11,0.25,0.16,0.08
34.691,0.2159,-0.3129,3.8175,0.17,0.12,1.40,0.10,0.11,0.26,0.16,0.07
34.699,0.2016,-0.3020,3.8443,0.14,0.13,1.41,0.10,0.10,0.24,0.16,0.11
34.707,0.1826,-0.2970,3.8828,0.13,0.13,1.41,0.10,0.10,0.21,0.15,0.07
34.716,0.1658,-0.3021,3.9188,0.10,0.13,1.40,0.10,0.11,0.19,0.13,0.10
34.724,0.1568,-0.3157,3.9455,0.09,0.11,1.40,0.10,0.10,0.17,0.13,0.09
34.732,0.1624,-0.3290,3.9608,0.10,0.18,1.38,0.10,0.11,0.16,0.12,0.12
34.740,0.1760,-0.3451,3.9620,0.12,0.08,1.39,0.10,0.11,0.18,0.13,0.10
34.748,0.1936,-0.3574,3.9453,0.14,0.15,1.40,0.10,0.11,0.21,0.14,0.16
34.757,0.2068,-0.3602,3.9423,0.16,0.11,1.40,0.10,0.10,0.23,0.15,0.15
34.765,0.2078,-0.3376,3.9464,0.18,0.14,1.42,0.11,0.10,0.24,0.16,0.12
34.773,0.2008,-0.3133,3.9529,0.15,0.11,1.44,0.10,0.11,0.23,0.16,0.08
34.781,0.2077,-0.2852,3.9748,0.13,0.13,1.45,0.11,0.11,0.22,0.14,0.16
34.789,0.2124,-0.2728,3.9945,0.11,0.16,1.46,0.11,0.10,0.22,0.14,0.08
34.798,0.2264,-0.2670,4.0125,0.10,0.10,1.49,0.10,0.11,0.23,0.14,0.07
34.806,0.2370,-0.2711,4.0373,0.10,0.13,1.50,0.10,0.11,0.24,0.15,0.13
34.814,0.2369,-0.2941,4.0551,0.11,0.16,1.51,0.11,0.11,0.24,0.15,0.10
34.822,0.2313,-0.3302,4.0719,0.12,0.11,1.51,0.10,0.11,0.24,0.15,0.07
34.830,0.2270,-0.3697,4.0847,0.13,0.12,1.50,0.10,0.11,0.24,0.16,0.08
34.839,0.2207,-0.4098,4.0823,0.17,0.17,1.48,0.10,0.10,0.23,0.18,0.10
34.847,0.2163,-0.4275,4.0660,0.19,0.09,1.46,0.10,0.11,0.23,0.18,0.14
34.855,0.2230,-0.4245,4.0538,0.20,0.11,1.45,0.10,0.10,0.24,0.19,0.11
34.863,0.2154,-0.4062,4.0410,0.21,0.13,1.45,0.10,0.10,0.25,0.19,0.11
34.871,0.1973,-0.3900,4.0343,0.20,0.13,1.45,0.10,0.11,0.24,0.17,0.08
34.880,0.1830,-0.3682,4.0292,0.17,0.11,1.44,0.10,0.10,0.22,0.17,0.09
34.888,0.1695,-0.3591,4.0352,0.16,0.16,1.43,0.10,0.11,0.21,0.16,0.12
34.896,0.1623,-0.3555,4.0342,0.14,0.10,1.43,0.10,0.11,0.19,0.16,0.10
34.904,0.1597,-0.3641,4.0467,0.12,0.11,1.41,0.10,0.11,0.17,0.15,0.15
34.912,0.1679,-0.3669,4.0539,0.13,0.15,1.41,0.10,0.10,0.16,0.14,0.13
34.920,0.1826,-0.3678,4.0605,0.12,0.17,1.42,0.10,0.11,0.17,0.14,0.09
34.929,0.2077,-0.3744,4.0506,0.14,0.10,1.44,0.10,0.11,0.20,0.15,0.12
