30.989,0.0006,0.0004,-0.0010,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.11
30.997,-0.0001,0.0018,0.0003,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.005,0.0010,0.0014,-0.0000,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.11
31.014,-0.0009,0.0028,-0.0002,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.11
31.023,0.0004,0.0009,0.0010,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.030,0.0011,-0.0007,-0.0018,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.038,0.0007,0.0022,-0.0020,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.046,-0.0001,0.0013,0.0013,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.055,-0.0007,0.0021,-0.0007,0.59,0.11,0.10,0.10,0.49,0.11,0.10,0.10
31.063,0.0006,0.0019,0.0005,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.071,-0.0002,0.0008,-0.0002,0.58,0.10,0.09,0.10,0.49,0.11,0.10,0.10
31.079,-0.0014,0.0023,-0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.11,0.10
31.087,-0.0011,0.0029,0.0005,0.58,0.11,0.10,0.10,0.48,0.11,0.10,0.11
31.096,-0.0024,0.0013,0.0011,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.105,-0.0007,0.0016,-0.0010,0.59,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.112,0.0004,0.0014,0.0015,0.59,0.11,0.09,0.09,0.49,0.12,0.10,0.10
31.120,0.0004,-0.0001,-0.0015,0.58,0.10,0.09,0.10,0.49,0.11,0.10,0.10
31.128,0.0010,0.0022,0.0005,0.58,0.10,0.09,0.10,0.49,0.11,0.10,0.10
31.137,-0.0009,0.0015,-0.0027,0.58,0.11,0.10,0.10,0.49,0.11,0.10,0.11
31.145,0.0004,0.0011,0.0012,0.58,0.10,0.10,0.10,0.49,0.11,0.10,0.10
31.153,-0.0009,0.0009,-0.0010,0.59,0.11,0.10,0.10,0.48,0.11,0.10,0.11
31.161,0.0008,0.0017,0.0010,0.59,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.169,0.0021,-0.0002,-0.0008,0.59,0.11,0.09,0.09,0.49,0.12,0.10,0.10
31.177,0.0008,0.0015,-0.0005,0.59,0.10,0.09,0.10,0.49,0.12,0.10,0.10
31.186,0.0010,0.0009,0.0003,0.59,0.10,0.09,0.10,0.49,0.11,0.10,0.10
31.194,0.0017,0.0013,0.0024,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.11
31.202,0.0010,0.0014,0.0010,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.210,-0.0001,0.0002,0.0020,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.218,0.0004,0.0015,-0.0007,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.227,0.0008,0.0001,0.0017,0.59,0.11,0.09,0.09,0.49,0.11,0.11,0.10
31.235,0.0010,0.0004,-0.0037,0.59,0.10,0.09,0.10,0.49,0.11,0.10,0.10
31.243,0.0004,0.0011,-0.0000,0.58,0.10,0.09,0.10,0.49,0.11,0.10,0.10
31.251,0.0006,0.0011,-0.0010,0.59,0.11,0.09,0.10,0.49,0.12,0.10,0.11
31.259,0.0002,0.0003,-0.0005,0.58,0.11,0.10,0.10,0.48,0.11,0.10,0.11
31.268,-0.0016,0.0008,-0.0015,0.59,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.276,-0.0012,0.0009,0.0008,0.58,0.11,0.09,0.09,0.48,0.12,0.11,0.10
31.284,0.0019,0.0001,-0.0008,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.292,0.0008,0.0018,0.0002,0.58,0.11,0.09,0.10,0.49,0.12,0.10,0.10
31.300,-0.0011,0.0001,-0.0012,0.59,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.309,-0.0095,0.0158,0.0071,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.317,-0.0009,0.0136,-0.0188,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.11
31.325,-0.0037,-0.0143,0.0112,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.333,-0.0029,-0.0043,0.0031,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.341,0.0005,0.0001,-0.0003,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.350,-0.0008,-0.0013,0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.359,-0.0017,-0.0008,0.0025,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.367,0.0015,-0.0011,-0.0023,0.58,0.11,0.09,0.10,0.49,0.11,0.10,0.10
31.374,-0.0019,0.0005,0.0035,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.382,0.0007,-0.0013,-0.0010,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.390,0.0009,0.0019,-0.0020,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.399,-0.0023,0.0016,0.0008,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.407,-0.0102,0.0234,-0.0268,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.415,0.0018,0.0045,0.0025,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.423,-0.0021,0.0014,0.0105,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.431,0.0056,0.0072,-0.0180,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.440,-0.0237,-0.0255,0.0057,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.448,0.0048,0.0062,-0.0145,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.456,-0.0044,0.0016,0.0039,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.464,0.0019,-0.0045,0.0072,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.472,0.0093,0.0054,-0.0048,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.480,0.0008,-0.0012,0.0027,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.489,-0.0020,0.0022,-0.0034,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.497,-0.0018,0.0023,0.0011,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.505,-0.0013,0.0010,-0.0007,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.513,-0.0016,0.0001,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.522,0.0005,0.0013,-0.0002,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.530,0.0009,0.0002,0.0022,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.538,-0.0002,0.0002,-0.0025,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.546,-0.0009,-0.0008,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.554,0.0004,-0.0005,0.0010,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.562,0.0008,0.0029,-0.0029,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.571,0.0010,-0.0011,-0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.579,0.0001,0.0007,0.0003,0.57,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.587,0.0005,0.0017,-0.0009,0.58,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.595,0.0004,0.0011,0.0007,0.57,0.11,0.09,0.10,0.48,0.11,0.11,0.11
31.603,0.0001,-0.0009,-0.0013,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.612,0.0001,-0.0002,-0.0010,0.58,0.11,0.09,0.09,0.48,0.12,0.10,0.10
31.620,-0.0017,-0.0004,-0.0005,0.58,0.11,0.09,0.09,0.48,0.12,0.10,0.10
31.628,-0.0009,0.0007,0.0012,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.636,0.0007,-0.0004,-0.0032,0.58,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.644,0.0006,0.0025,0.0015,0.57,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.652,0.0014,0.0015,-0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.661,0.0000,0.0025,0.0032,0.58,0.11,0.09,0.09,0.48,0.11,0.10,0.11
31.669,0.0003,0.0015,0.0008,0.58,0.11,0.09,0.09,0.48,0.11,0.10,0.10
31.677,-0.0005,0.0019,0.0008,0.58,0.11,0.09,0.09,0.48,0.12,0.11,0.10
31.685,-0.0014,0.0016,-0.0012,0.58,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.693,-0.0020,0.0008,0.0025,0.58,0.10,0.09,0.10,0.48,0.12,0.10,0.10
31.702,-0.0005,0.0013,0.0001,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.710,-0.0016,0.0006,0.0012,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.718,0.0008,0.0009,0.0000,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.726,-0.0014,0.0015,0.0035,0.58,0.11,0.09,0.09,0.48,0.11,0.10,0.10
31.734,-0.0002,0.0014,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.742,-0.0003,0.0016,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.751,0.0019,0.0002,0.0022,0.58,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.759,-0.0009,0.0012,0.0023,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.767,-0.0000,0.0005,-0.0017,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.775,-0.0005,0.0017,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.783,0.0008,0.0007,-0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.792,-0.0001,0.0003,0.0013,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.800,0.0004,0.0001,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.808,-0.0003,-0.0006,-0.0003,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.816,0.0006,0.0003,-0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.824,-0.0009,-0.0000,-0.0007,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.833,-0.0001,0.0000,-0.0022,0.58,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.841,-0.0001,0.0003,0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.849,0.0014,0.0017,-0.0010,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.857,0.0006,0.0015,0.0013,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.865,0.0001,-0.0010,-0.0005,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
31.874,-0.0010,0.0002,-0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.882,0.0003,0.0021,-0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.890,-0.0015,0.0008,0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.898,0.0006,0.0019,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.906,0.0015,0.0023,0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.914,0.0004,0.0014,0.0005,0.58,0.10,0.09,0.10,0.48,0.11,0.10,0.10
31.923,0.0019,0.0004,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.931,0.0004,0.0012,0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.939,0.0002,-0.0005,0.0012,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.947,-0.0011,0.0009,-0.0005,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.955,-0.0015,-0.0005,-0.0012,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.964,0.0001,0.0019,0.0015,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.972,0.0004,0.0003,-0.0000,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.980,-0.0001,0.0004,0.0000,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
31.988,-0.0012,0.0007,0.0025,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
31.996,-0.0007,-0.0004,0.0005,0.58,0.11,0.10,0.10,0.48,0.11,0.10,0.10
32.005,0.0001,0.0005,0.0013,0.58,0.11,0.09,0.09,0.48,0.11,0.10,0.11
32.013,0.0006,0.0008,0.0017,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.10
32.021,-0.0001,0.0012,0.0000,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
32.029,0.0010,-0.0002,0.0022,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
32.037,-0.0002,0.0007,-0.0002,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.10
32.046,0.0002,0.0021,0.0012,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.10
32.054,-0.0005,0.0017,-0.0017,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.10
32.062,0.0002,0.0009,0.0007,0.58,0.11,0.09,0.10,0.47,0.11,0.10,0.10
32.070,0.0001,0.0005,0.0000,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
32.078,-0.0001,0.0004,0.0017,0.58,0.11,0.09,0.09,0.48,0.11,0.10,0.10
32.086,0.0006,0.0021,0.0000,0.57,0.10,0.09,0.10,0.48,0.11,0.11,0.10
32.095,0.0012,0.0008,0.0025,0.57,0.11,0.09,0.10,0.48,0.11,0.10,0.10
32.103,0.0006,0.0006,0.0000,0.57,0.10,0.09,0.10,0.48,0.11,0.10,0.11
32.111,-0.0001,-0.0001,0.0015,0.57,0.11,0.10,0.10,0.48,0.11,0.10,0.11
32.119,-0.0003,0.0013,-0.0012,0.58,0.11,0.09,0.09,0.48,0.12,0.10,0.10
32.127,0.0002,0.0014,0.0027,0.58,0.11,0.09,0.09,0.48,0.11,0.10,0.10
32.136,-0.0021,-0.0000,0.0018,0.58,0.11,0.09,0.10,0.48,0.12,0.10,0.10
32.144,-0.0003,0.0010,0.0015,0.58,0.10,0.09,0.10,0.48,0.12,0.10,0.10
32.152,-0.0004,0.0001,0.0020,0.57,0.11,0.09,0.09,0.48,0.12,0.10,0.10
32.160,-0.0005,0.0012,0.0010,0.58,0.11,0.10,0.10,0.48,0.11,0.10,0.11
32.168,0.0002,0.0006,-0.0000,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
32.176,0.0005,0.0006,0.0022,0.58,0.11,0.09,0.09,0.48,0.12,0.10,0.10
32.185,-0.0002,0.0013,0.0003,0.58,0.11,0.09,0.09,0.48,0.12,0.11,0.10
32.194,0.0007,-0.0002,0.0012,0.58,0.11,0.09,0.09,0.48,0.12,0.10,0.10
32.201,0.0005,0.0014,0.0008,0.58,0.10,0.09,0.10,0.48,0.12,0.10,0.10
32.209,-0.0014,0.0015,0.0042,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
32.217,0.0004,-0.0004,-0.0007,0.58,0.11,0.09,0.10,0.48,0.11,0.10,0.11
32.226,-0.0005,0.0055,-0.0253,0.58,0.11,0.10,0.10,0.48,0.11,0.10,0.11
32.235,-0.0063,0.0007,-0.0658,0.57,0.11,0.09,0.10,0.47,0.10,0.10,0.11
32.243,-0.0039,-0.0041,-0.0933,0.60,0.11,0.12,0.10,0.50,0.10,0.10,0.11
32.251,-0.0071,-0.0045,-0.1150,0.62,0.11,0.12,0.10,0.52,0.11,0.10,0.10
32.258,-0.0088,0.0051,-0.1267,0.63,0.11,0.13,0.10,0.53,0.10,0.10,0.10
32.266,-0.0173,0.0259,-0.1333,0.64,0.11,0.13,0.10,0.52,0.10,0.10,0.10
32.275,-0.0250,0.0479,-0.1329,0.64,0.11,0.11,0.11,0.51,0.11,0.10,0.11
32.284,-0.0299,0.0667,-0.1333,0.62,0.11,0.09,0.12,0.48,0.11,0.10,0.11
32.291,-0.0237,0.0878,-0.1373,0.64,0.10,0.09,0.10,0.48,0.10,0.10,0.10
32.299,-0.0039,0.1013,-0.1496,0.63,0.11,0.09,0.10,0.47,0.11,0.11,0.10
32.307,0.0242,0.1104,-0.1628,0.60,0.11,0.09,0.10,0.43,0.13,0.10,0.10
32.316,0.0513,0.1137,-0.1867,0.59,0.11,0.09,0.10,0.41,0.15,0.10,0.10
32.324,0.0691,0.1222,-0.2159,0.60,0.11,0.11,0.10,0.39,0.18,0.10,0.11
32.332,0.0776,0.1324,-0.2520,0.62,0.11,0.12,0.10,0.40,0.20,0.10,0.10
32.340,0.0804,0.1462,-0.2830,0.64,0.11,0.13,0.10,0.40,0.21,0.10,0.10
32.348,0.0823,0.1592,-0.3175,0.65,0.11,0.14,0.10,0.40,0.21,0.11,0.10
32.357,0.0823,0.1742,-0.3614,0.66,0.11,0.14,0.10,0.40,0.21,0.10,0.11
32.365,0.0859,0.1828,-0.4049,0.67,0.11,0.14,0.10,0.40,0.21,0.10,0.11
32.374,0.0878,0.1951,-0.4633,0.69,0.11,0.15,0.10,0.41,0.21,0.10,0.11
32.381,0.0842,0.2017,-0.5070,0.70,0.11,0.17,0.10,0.42,0.21,0.10,0.10
32.389,0.0735,0.2160,-0.5810,0.72,0.11,0.17,0.10,0.43,0.19,0.10,0.10
32.397,0.0596,0.2348,-0.6568,0.73,0.11,0.17,0.10,0.43,0.17,0.10,0.10
32.406,0.0451,0.2507,-0.7353,0.73,0.11,0.18,0.10,0.44,0.15,0.10,0.10
32.415,0.0281,0.2532,-0.7932,0.74,0.11,0.18,0.10,0.46,0.11,0.10,0.10
32.422,0.0282,0.2505,-0.8276,0.77,0.11,0.20,0.10,0.48,0.11,0.10,0.10
32.430,0.0263,0.2539,-0.8605,0.79,0.11,0.21,0.10,0.51,0.11,0.10,0.10
32.438,0.0295,0.2585,-0.8992,0.82,0.11,0.21,0.10,0.52,0.10,0.10,0.10
32.447,0.0312,0.2577,-0.9462,0.83,0.11,0.22,0.10,0.53,0.10,0.10,0.10
32.455,0.0266,0.2623,-0.9990,0.86,0.11,0.24,0.10,0.56,0.11,0.10,0.10
32.463,0.0186,0.2700,-1.0637,0.89,0.11,0.26,0.10,0.59,0.10,0.10,0.10
32.471,-0.0034,0.2865,-1.1420,0.94,0.11,0.28,0.11,0.62,0.10,0.10,0.11
32.479,-0.0319,0.3178,-1.2194,0.94,0.11,0.27,0.15,0.63,0.10,0.10,0.11
32.488,-0.0621,0.3585,-1.3055,0.93,0.11,0.25,0.21,0.63,0.10,0.10,0.10
32.497,-0.0874,0.3965,-1.3902,0.92,0.11,0.22,0.26,0.62,0.11,0.10,0.10
32.504,-0.1026,0.4169,-1.4498,0.91,0.10,0.21,0.30,0.61,0.10,0.10,0.11
32.512,-0.1076,0.4242,-1.5010,0.91,0.11,0.20,0.33,0.61,0.11,0.10,0.10
32.520,-0.1067,0.4271,-1.5365,0.92,0.11,0.21,0.34,0.63,0.11,0.10,0.10
32.529,-0.1031,0.4346,-1.5633,0.93,0.11,0.22,0.35,0.63,0.10,0.10,0.10
32.538,-0.0969,0.4355,-1.5724,0.94,0.11,0.22,0.34,0.63,0.10,0.10,0.10
32.545,-0.0915,0.4362,-1.5735,0.94,0.11,0.23,0.33,0.63,0.10,0.10,0.10
32.553,-0.0814,0.4385,-1.5828,0.95,0.11,0.23,0.33,0.63,0.10,0.10,0.10
32.561,-0.0701,0.4386,-1.5886,0.95,0.11,0.25,0.31,0.63,0.10,0.10,0.10
32.569,-0.0565,0.4378,-1.6069,0.97,0.11,0.26,0.28,0.63,0.11,0.10,0.11
32.578,-0.0451,0.4382,-1.6227,0.99,0.11,0.28,0.26,0.63,0.10,0.10,0.10
32.586,-0.0251,0.4292,-1.6166,1.00,0.11,0.28,0.25,0.64,0.11,0.10,0.10
32.594,-0.0010,0.4200,-1.5989,1.03,0.11,0.31,0.21,0.65,0.11,0.10,0.10
32.602,0.0105,0.4066,-1.5793,1.05,0.11,0.33,0.17,0.66,0.10,0.10,0.10
32.610,0.0183,0.3868,-1.5348,1.06,0.11,0.34,0.16,0.67,0.10,0.10,0.11
32.619,0.0283,0.3491,-1.4447,1.06,0.11,0.35,0.14,0.68,0.10,0.10,0.11
32.627,0.0354,0.3010,-1.3213,1.06,0.11,0.35,0.12,0.69,0.10,0.11,0.11
32.635,0.0402,0.2478,-1.1800,1.05,0.11,0.34,0.10,0.70,0.10,0.11,0.10
32.643,0.0383,0.1909,-1.0222,1.02,0.11,0.33,0.10,0.71,0.11,0.10,0.10
32.651,0.0396,0.1422,-0.8869,0.98,0.11,0.30,0.10,0.72,0.11,0.10,0.10
32.660,0.0352,0.0611,-0.6836,0.94,0.11,0.29,0.10,0.73,0.10,0.10,0.10
32.668,0.0255,0.0025,-0.5346,0.90,0.10,0.28,0.10,0.74,0.10,0.10,0.10
32.676,0.0082,-0.0678,-0.3991,0.88,0.11,0.27,0.10,0.76,0.10,0.10,0.11
32.684,-0.0086,-0.1237,-0.2874,0.88,0.11,0.27,0.10,0.81,0.10,0.11,0.11
32.692,-0.0055,-0.1764,-0.2060,0.89,0.11,0.27,0.10,0.83,0.10,0.10,0.11
32.701,-0.0127,-0.2152,-0.1504,0.88,0.11,0.27,0.09,0.86,0.11,0.10,0.10
32.709,-0.0143,-0.2407,-0.1175,0.89,0.11,0.28,0.10,0.89,0.11,0.10,0.10
32.717,-0.0104,-0.2775,-0.1008,0.89,0.11,0.28,0.10,0.91,0.11,0.10,0.10
32.725,-0.0059,-0.3081,-0.0799,0.89,0.11,0.30,0.10,0.94,0.11,0.10,0.11
32.733,0.0103,-0.3262,-0.0726,0.89,0.11,0.31,0.10,0.96,0.10,0.10,0.10
32.742,0.0318,-0.3328,-0.0645,0.87,0.11,0.32,0.10,0.96,0.11,0.10,0.11
32.750,0.0389,-0.3080,-0.0730,0.90,0.11,0.34,0.10,0.97,0.14,0.10,0.11
32.758,0.0480,-0.2315,-0.0890,0.91,0.11,0.29,0.09,0.90,0.15,0.10,0.11
32.766,0.0427,-0.1986,-0.0830,0.90,0.11,0.29,0.10,0.89,0.16,0.10,0.10
32.774,0.0248,-0.1519,-0.0704,0.89,0.10,0.26,0.10,0.85,0.16,0.10,0.10
32.782,0.0379,-0.1368,-0.0685,0.85,0.11,0.21,0.09,0.78,0.15,0.10,0.10
32.791,0.0167,-0.1153,-0.0555,0.85,0.11,0.22,0.10,0.78,0.15,0.10,0.10
32.799,0.0144,-0.0543,-0.0399,0.82,0.11,0.17,0.10,0.73,0.14,0.10,0.11
32.807,0.0064,-0.0180,-0.0174,0.79,0.11,0.15,0.10,0.68,0.13,0.10,0.10
32.815,0.0032,-0.0099,-0.0103,0.75,0.11,0.13,0.10,0.63,0.13,0.10,0.10
32.823,0.0002,0.0022,0.0000,0.72,0.11,0.11,0.10,0.60,0.13,0.10,0.11
32.832,0.0016,0.0006,-0.0003,0.70,0.11,0.11,0.10,0.58,0.13,0.10,0.10
32.840,0.0002,-0.0009,0.0002,0.69,0.11,0.10,0.10,0.57,0.12,0.10,0.11
32.848,0.0010,0.0001,-0.0008,0.68,0.11,0.10,0.10,0.57,0.13,0.10,0.10
32.856,0.0007,0.0009,0.0040,0.68,0.10,0.11,0.10,0.57,0.12,0.10,0.10
32.864,-0.0006,0.0078,-0.0123,0.68,0.11,0.11,0.10,0.57,0.13,0.10,0.10
32.872,0.0032,0.0129,-0.0220,0.68,0.11,0.11,0.10,0.55,0.13,0.10,0.10
32.878,0.0028,0.0205,-0.0303,0.68,0.11,0.11,0.10,0.56,0.13,0.10,0.10
32.886,0.0063,0.0236,-0.0424,0.67,0.11,0.11,0.10,0.54,0.14,0.10,0.10
32.893,0.0079,0.0333,-0.0527,0.68,0.11,0.11,0.10,0.54,0.14,0.11,0.11
32.901,0.0076,0.0199,-0.0593,0.68,0.11,0.11,0.10,0.54,0.14,0.10,0.10
32.909,0.0110,0.0312,-0.0731,0.68,0.10,0.12,0.10,0.55,0.14,0.10,0.10
32.918,0.0153,0.0427,-0.1006,0.69,0.10,0.12,0.10,0.54,0.15,0.10,0.10
32.926,0.0186,0.0481,-0.1230,0.69,0.11,0.12,0.10,0.54,0.15,0.10,0.10
32.934,0.0213,0.0641,-0.1559,0.70,0.11,0.13,0.10,0.54,0.15,0.10,0.10
32.942,0.0239,0.0802,-0.1916,0.71,0.11,0.13,0.10,0.52,0.15,0.11,0.11
32.950,0.0259,0.0915,-0.2442,0.72,0.11,0.14,0.09,0.53,0.16,0.10,0.11
32.958,0.0286,0.1014,-0.3077,0.73,0.11,0.15,0.09,0.54,0.16,0.11,0.10
32.967,0.0352,0.1052,-0.3990,0.75,0.11,0.16,0.10,0.55,0.16,0.10,0.10
32.976,0.0398,0.1039,-0.4689,0.79,0.11,0.19,0.10,0.58,0.16,0.11,0.11
32.984,0.0475,0.1026,-0.5367,0.82,0.11,0.21,0.10,0.62,0.15,0.10,0.10
32.992,0.0557,0.1041,-0.5963,0.85,0.11,0.24,0.10,0.63,0.16,0.10,0.10
33.001,0.0701,0.1058,-0.6676,0.88,0.11,0.27,0.10,0.65,0.17,0.10,0.11
33.009,0.0705,0.1099,-0.7104,0.90,0.11,0.28,0.10,0.67,0.17,0.10,0.11
33.017,0.0598,0.1170,-0.7630,0.92,0.11,0.29,0.09,0.69,0.17,0.10,0.10
33.025,0.0390,0.1177,-0.8148,0.93,0.11,0.29,0.10,0.70,0.15,0.10,0.10
33.033,0.0212,0.1232,-0.8786,0.93,0.11,0.30,0.10,0.72,0.11,0.10,0.10
33.041,-0.0086,0.1242,-0.9395,0.99,0.11,0.32,0.10,0.77,0.11,0.10,0.10
33.049,-0.0366,0.1244,-1.0136,1.02,0.11,0.33,0.14,0.81,0.11,0.10,0.10
33.058,-0.0655,0.1320,-1.0802,1.02,0.11,0.33,0.18,0.83,0.11,0.10,0.10
33.066,-0.0779,0.1472,-1.1221,1.01,0.11,0.32,0.23,0.84,0.10,0.10,0.10
33.074,-0.0862,0.1676,-1.1438,1.01,0.11,0.31,0.26,0.84,0.10,0.10,0.10
33.082,-0.0614,0.1906,-1.1286,1.01,0.11,0.30,0.25,0.83,0.11,0.10,0.10
33.091,-0.0331,0.2232,-1.1053,1.03,0.11,0.30,0.19,0.79,0.10,0.11,0.10
33.099,-0.0163,0.2577,-1.1024,1.03,0.11,0.29,0.16,0.76,0.10,0.10,0.10
33.107,-0.0036,0.2939,-1.1119,1.03,0.11,0.28,0.12,0.71,0.10,0.10,0.10
33.115,-0.0003,0.3256,-1.1330,1.03,0.11,0.27,0.11,0.68,0.10,0.10,0.10
33.123,-0.0105,0.3515,-1.1553,1.02,0.11,0.26,0.11,0.65,0.11,0.10,0.10
33.131,-0.0171,0.3785,-1.1906,1.01,0.11,0.25,0.13,0.63,0.10,0.10,0.10
33.140,-0.0154,0.4151,-1.2546,1.00,0.11,0.24,0.14,0.62,0.11,0.10,0.10
33.148,-0.0050,0.4547,-1.3043,1.01,0.11,0.24,0.13,0.60,0.11,0.10,0.10
33.156,0.0093,0.5001,-1.3403,1.01,0.11,0.24,0.11,0.56,0.10,0.10,0.10
33.164,0.0160,0.5403,-1.3711,0.99,0.11,0.23,0.10,0.51,0.10,0.10,0.10
