20.530,-0.2114,1.3011,-0.1025,0.36,0.11,2.21,0.11,1.09,0.11,1.25,0.37
20.538,-0.1847,1.3048,-0.0553,0.36,0.11,2.19,0.11,1.10,0.11,1.25,0.34
20.546,-0.1528,1.3222,-0.0065,0.35,0.11,2.20,0.11,1.11,0.11,1.25,0.31
20.554,-0.1219,1.3241,0.0204,0.33,0.11,2.21,0.11,1.13,0.11,1.25,0.25
20.562,-0.1069,1.3256,0.0192,0.32,0.11,2.20,0.11,1.15,0.11,1.26,0.21
20.571,-0.1019,1.3462,0.0271,0.32,0.11,2.20,0.11,1.16,0.11,1.26,0.20
20.579,-0.1037,1.3876,0.0219,0.31,0.11,2.21,0.10,1.17,0.11,1.26,0.18
20.587,-0.1126,1.4280,0.0070,0.28,0.11,2.25,0.11,1.17,0.11,1.27,0.19
20.595,-0.1331,1.4551,-0.0108,0.27,0.11,2.28,0.11,1.18,0.11,1.27,0.21
20.604,-0.1497,1.4789,-0.0236,0.27,0.11,2.31,0.11,1.17,0.11,1.28,0.24
20.612,-0.1684,1.4919,-0.0422,0.26,0.11,2.33,0.11,1.17,0.11,1.28,0.25
20.620,-0.1992,1.5063,-0.0697,0.26,0.11,2.34,0.11,1.16,0.11,1.28,0.29
20.628,-0.2412,1.5080,-0.1044,0.27,0.11,2.36,0.11,1.14,0.11,1.28,0.35
20.636,-0.2146,1.4931,-0.1167,0.27,0.11,2.35,0.11,1.13,0.11,1.28,0.35
20.644,-0.2133,1.4845,-0.1386,0.28,0.11,2.32,0.11,1.14,0.11,1.28,0.33
20.653,-0.1965,1.5007,-0.1434,0.29,0.11,2.31,0.11,1.14,0.11,1.29,0.32
20.661,-0.1341,1.5254,-0.1108,0.26,0.11,2.31,0.11,1.17,0.11,1.29,0.26
20.669,-0.0751,1.5427,-0.0940,0.24,0.11,2.31,0.10,1.20,0.11,1.30,0.18
20.677,-0.0594,1.5543,-0.0940,0.23,0.11,2.30,0.11,1.25,0.11,1.31,0.10
20.685,-0.0544,1.5693,-0.1040,0.21,0.11,2.31,0.11,1.25,0.11,1.31,0.10
20.693,-0.0363,1.5825,-0.1076,0.20,0.11,2.31,0.11,1.24,0.11,1.31,0.10
20.702,-0.0303,1.6002,-0.1090,0.21,0.11,2.32,0.11,1.23,0.15,1.29,0.10
20.710,-0.0285,1.6286,-0.1024,0.20,0.11,2.34,0.11,1.24,0.16,1.29,0.10
20.718,0.0010,1.6728,-0.0916,0.18,0.11,2.37,0.11,1.24,0.18,1.29,0.11
20.726,0.0486,1.7244,-0.0640,0.17,0.11,2.41,0.11,1.24,0.22,1.26,0.11
20.734,0.0985,1.7728,-0.0297,0.16,0.11,2.46,0.11,1.23,0.29,1.23,0.11
20.743,0.1316,1.8365,0.0144,0.13,0.11,2.52,0.11,1.22,0.36,1.20,0.10
20.751,0.1406,1.8928,0.0321,0.10,0.11,2.60,0.11,1.24,0.39,1.20,0.10
20.759,0.1416,1.9353,0.0420,0.10,0.11,2.66,0.11,1.27,0.40,1.22,0.10
20.767,0.1459,1.9699,0.0382,0.10,0.11,2.71,0.11,1.30,0.40,1.23,0.10
20.775,0.1542,1.9984,0.0310,0.10,0.11,2.74,0.11,1.31,0.41,1.24,0.11
20.784,0.1399,2.0188,0.0188,0.10,0.11,2.76,0.11,1.32,0.42,1.24,0.10
20.792,0.1110,2.0271,0.0073,0.11,0.11,2.78,0.11,1.35,0.38,1.27,0.10
20.800,0.0724,2.0170,0.0023,0.10,0.11,2.80,0.11,1.38,0.32,1.32,0.10
20.808,0.0316,1.9996,0.0031,0.10,0.11,2.79,0.11,1.41,0.26,1.35,0.10
20.816,-0.0011,1.9788,0.0077,0.11,0.11,2.79,0.11,1.42,0.21,1.39,0.10
20.825,-0.0276,1.9734,0.0382,0.10,0.10,2.78,0.11,1.44,0.15,1.43,0.10
20.833,-0.0457,2.0039,0.0717,0.10,0.11,2.82,0.10,1.46,0.10,1.45,0.11
20.841,-0.0936,2.0480,0.1038,0.10,0.11,2.90,0.11,1.47,0.11,1.46,0.18
20.849,-0.1397,2.0782,0.1133,0.10,0.11,2.97,0.10,1.46,0.11,1.46,0.25
20.858,-0.1763,2.0811,0.1168,0.10,0.11,3.03,0.11,1.44,0.11,1.46,0.33
20.866,-0.1798,2.0626,0.1281,0.11,0.11,3.05,0.10,1.42,0.11,1.45,0.37
20.874,-0.1688,2.0505,0.1437,0.10,0.11,3.04,0.11,1.40,0.11,1.45,0.38
20.882,-0.1603,2.0511,0.1373,0.11,0.11,3.03,0.11,1.41,0.11,1.45,0.36
20.890,-0.1523,2.0482,0.1162,0.10,0.11,3.02,0.10,1.41,0.11,1.45,0.35
20.898,-0.1552,2.0492,0.1014,0.10,0.11,3.01,0.11,1.41,0.11,1.46,0.33
20.906,-0.1644,2.0538,0.0935,0.11,0.11,3.00,0.11,1.41,0.11,1.45,0.34
20.914,-0.1630,2.0486,0.0836,0.10,0.11,3.01,0.11,1.41,0.11,1.46,0.35
20.923,-0.1572,2.0525,0.0804,0.10,0.11,3.00,0.10,1.41,0.10,1.46,0.34
20.931,-0.1426,2.0668,0.0809,0.10,0.10,3.00,0.11,1.42,0.11,1.46,0.32
20.939,-0.1309,2.0856,0.0840,0.10,0.11,3.01,0.11,1.44,0.11,1.47,0.29
20.947,-0.1055,2.0906,0.0724,0.10,0.11,3.02,0.11,1.46,0.11,1.48,0.27
20.956,-0.0782,2.0974,0.0561,0.10,0.11,2.99,0.11,1.48,0.11,1.49,0.22
20.964,-0.0734,2.1274,0.0464,0.10,0.11,3.00,0.11,1.51,0.11,1.49,0.19
20.972,-0.0663,2.1548,0.0444,0.10,0.11,3.01,0.11,1.53,0.11,1.51,0.18
20.980,-0.0756,2.1996,0.0472,0.10,0.11,3.05,0.11,1.55,0.11,1.52,0.18
20.988,-0.0834,2.2693,0.0712,0.11,0.11,3.11,0.11,1.58,0.11,1.54,0.20
20.996,-0.0877,2.3327,0.1010,0.11,0.11,3.13,0.11,1.62,0.11,1.55,0.21
21.005,-0.0948,2.3646,0.1137,0.10,0.11,3.13,0.11,1.66,0.11,1.57,0.23
21.013,-0.1048,2.3618,0.1077,0.10,0.11,3.13,0.10,1.67,0.11,1.58,0.24
21.021,-0.1177,2.3717,0.1011,0.10,0.11,3.13,0.11,1.66,0.11,1.58,0.26
21.029,-0.1295,2.3937,0.0980,0.10,0.11,3.13,0.11,1.66,0.11,1.58,0.28
21.037,-0.1390,2.4203,0.1073,0.10,0.11,3.13,0.11,1.66,0.11,1.59,0.30
21.046,-0.1548,2.4535,0.1099,0.10,0.11,3.13,0.11,1.67,0.11,1.60,0.32
21.055,-0.1742,2.4869,0.1142,0.10,0.11,3.14,0.11,1.68,0.11,1.60,0.35
21.063,-0.1822,2.5112,0.1258,0.10,0.11,3.14,0.11,1.69,0.11,1.61,0.39
21.071,-0.1862,2.5314,0.1378,0.10,0.11,3.14,0.11,1.70,0.11,1.62,0.39
21.078,-0.1890,2.5512,0.1455,0.10,0.11,3.14,0.11,1.71,0.11,1.62,0.40
21.086,-0.1958,2.5804,0.1488,0.10,0.11,3.14,0.11,1.72,0.11,1.63,0.41
21.095,-0.1968,2.6258,0.1459,0.10,0.11,3.15,0.10,1.74,0.11,1.64,0.42
21.103,-0.1789,2.6495,0.1404,0.10,0.11,3.15,0.10,1.77,0.11,1.66,0.41
21.111,-0.1627,2.6823,0.1396,0.10,0.11,3.15,0.10,1.80,0.11,1.67,0.38
21.119,-0.1509,2.6957,0.1236,0.10,0.11,3.15,0.11,1.84,0.11,1.68,0.35
21.127,-0.1453,2.7039,0.1100,0.10,0.11,3.15,0.11,1.85,0.11,1.69,0.34
21.136,-0.1431,2.7315,0.1076,0.10,0.11,3.15,0.11,1.87,0.11,1.70,0.33
21.145,-0.1313,2.7472,0.1118,0.10,0.11,3.15,0.11,1.88,0.11,1.71,0.32
21.152,-0.1214,2.7782,0.1291,0.10,0.11,3.15,0.11,1.89,0.12,1.71,0.31
21.160,-0.1103,2.8302,0.1473,0.10,0.11,3.16,0.11,1.92,0.12,1.72,0.30
21.169,-0.0993,2.8721,0.1626,0.10,0.11,3.16,0.11,1.96,0.14,1.73,0.30
21.178,-0.0946,2.8991,0.1686,0.10,0.11,3.16,0.11,1.98,0.15,1.73,0.31
21.186,-0.0957,2.9098,0.1720,0.10,0.11,3.16,0.10,1.99,0.16,1.74,0.31
21.194,-0.0984,2.9140,0.1669,0.10,0.11,3.16,0.11,1.99,0.17,1.74,0.31
21.201,-0.1017,2.9115,0.1615,0.10,0.11,3.16,0.11,1.99,0.16,1.74,0.32
21.209,-0.0866,2.9143,0.1621,0.10,0.11,3.17,0.11,1.99,0.17,1.74,0.32
21.218,-0.0582,2.9201,0.1683,0.11,0.11,3.16,0.11,1.99,0.18,1.74,0.29
21.226,-0.0533,2.9407,0.1831,0.10,0.11,3.16,0.11,2.00,0.20,1.74,0.28
21.234,-0.0624,2.9719,0.1959,0.10,0.11,3.16,0.11,2.01,0.20,1.74,0.29
21.242,-0.0737,2.9768,0.2050,0.10,0.11,3.17,0.11,2.02,0.20,1.74,0.31
21.250,-0.0900,2.9735,0.2020,0.10,0.10,3.17,0.11,2.02,0.20,1.74,0.32
21.259,-0.1160,2.9637,0.2069,0.10,0.11,3.17,0.10,2.01,0.18,1.76,0.35
21.267,-0.1316,2.9634,0.2159,0.10,0.11,3.16,0.10,2.00,0.17,1.76,0.37
21.275,-0.1439,2.9699,0.2238,0.10,0.11,3.16,0.10,2.00,0.16,1.76,0.38
21.283,-0.1442,3.0081,0.2252,0.10,0.11,3.17,0.11,2.00,0.15,1.76,0.40
21.291,-0.1221,3.0505,0.2237,0.10,0.11,3.17,0.11,2.03,0.17,1.76,0.41
21.300,-0.1007,3.0796,0.2140,0.10,0.11,3.18,0.11,2.05,0.19,1.77,0.39
21.309,-0.0788,3.0854,0.1941,0.10,0.10,3.17,0.11,2.06,0.21,1.76,0.37
21.316,-0.0660,3.0958,0.1850,0.10,0.11,3.17,0.11,2.06,0.23,1.77,0.35
21.324,-0.0579,3.0979,0.1859,0.10,0.10,3.17,0.11,2.07,0.24,1.76,0.34
21.332,-0.0644,3.0898,0.1857,0.10,0.11,3.17,0.10,2.07,0.25,1.76,0.34
21.340,-0.0710,3.0753,0.2010,0.10,0.11,3.17,0.10,2.06,0.24,1.76,0.35
21.349,-0.0785,3.0613,0.2220,0.11,0.11,3.17,0.11,2.06,0.23,1.77,0.35
21.358,-0.1000,3.0459,0.2459,0.10,0.10,3.17,0.11,2.04,0.21,1.77,0.36
21.365,-0.1216,3.0454,0.2510,0.11,0.11,3.17,0.11,2.04,0.20,1.77,0.39
21.373,-0.1420,3.0453,0.2610,0.10,0.11,3.17,0.11,2.03,0.19,1.78,0.41
21.381,-0.1565,3.0524,0.2499,0.10,0.11,3.17,0.11,2.03,0.17,1.78,0.43
21.390,-0.1682,3.0667,0.2433,0.10,0.11,3.17,0.11,2.03,0.17,1.79,0.44
21.399,-0.1651,3.0937,0.2411,0.10,0.11,3.18,0.11,2.04,0.17,1.78,0.45
21.406,-0.1561,3.1193,0.2438,0.10,0.11,3.17,0.10,2.05,0.18,1.79,0.46
21.414,-0.1478,3.1421,0.2408,0.10,0.11,3.18,0.11,2.07,0.20,1.79,0.45
21.422,-0.1420,3.1747,0.2512,0.10,0.11,3.18,0.10,2.08,0.21,1.79,0.46
21.431,-0.1349,3.2219,0.2607,0.10,0.11,3.18,0.11,2.09,0.21,1.79,0.46
21.439,-0.1277,3.2518,0.2635,0.11,0.11,3.18,0.11,2.11,0.23,1.79,0.46
21.447,-0.1242,3.2668,0.2587,0.10,0.11,3.18,0.10,2.13,0.24,1.79,0.46
21.455,-0.1101,3.2700,0.2535,0.10,0.11,3.18,0.11,2.13,0.25,1.79,0.46
21.463,-0.0896,3.2862,0.2488,0.10,0.11,3.18,0.11,2.13,0.26,1.79,0.44
21.472,-0.0628,3.3163,0.2632,0.10,0.11,3.18,0.11,2.15,0.29,1.78,0.43
21.480,-0.0388,3.3315,0.2701,0.10,0.11,3.19,0.11,2.16,0.31,1.78,0.41
21.488,-0.0245,3.3359,0.2862,0.10,0.11,3.19,0.11,2.17,0.33,1.77,0.40
21.496,-0.0225,3.3217,0.2945,0.10,0.11,3.19,0.11,2.17,0.34,1.77,0.39
21.504,-0.0379,3.3055,0.2986,0.10,0.11,3.19,0.11,2.16,0.33,1.77,0.39
21.513,-0.0741,3.3050,0.2934,0.10,0.11,3.19,0.11,2.15,0.31,1.78,0.41
21.521,-0.1094,3.3187,0.2884,0.10,0.11,3.19,0.11,2.15,0.28,1.79,0.45
21.529,-0.1360,3.3343,0.2744,0.10,0.11,3.19,0.11,2.15,0.27,1.79,0.48
21.537,-0.1593,3.3438,0.2681,0.10,0.11,3.19,0.11,2.15,0.25,1.80,0.51
21.545,-0.1664,3.3393,0.2560,0.10,0.11,3.19,0.11,2.15,0.25,1.81,0.53
21.554,-0.1649,3.3198,0.2451,0.10,0.11,3.19,0.11,2.14,0.25,1.81,0.53
21.563,-0.1459,3.2851,0.2349,0.10,0.11,3.19,0.11,2.13,0.25,1.81,0.52
21.570,-0.1337,3.2482,0.2294,0.10,0.11,3.19,0.11,2.12,0.25,1.80,0.49
21.578,-0.1191,3.1991,0.2207,0.10,0.11,3.19,0.11,2.10,0.25,1.80,0.47
21.586,-0.1017,3.1525,0.2167,0.10,0.11,3.18,0.11,2.08,0.25,1.80,0.44
21.594,-0.0717,3.1125,0.2178,0.10,0.11,3.18,0.11,2.06,0.25,1.79,0.41
21.603,-0.0268,3.0727,0.2150,0.10,0.11,3.17,0.10,2.05,0.27,1.78,0.36
21.611,0.0155,3.0342,0.2056,0.10,0.11,3.17,0.11,2.04,0.28,1.77,0.32
21.619,0.0642,2.9887,0.1921,0.10,0.11,3.17,0.10,2.03,0.31,1.75,0.25
21.627,0.1101,2.9303,0.1735,0.10,0.11,3.17,0.11,2.00,0.34,1.74,0.20
21.635,0.1454,2.8562,0.1575,0.10,0.11,3.16,0.11,1.97,0.36,1.72,0.14
21.644,0.1705,2.7583,0.1389,0.10,0.11,3.16,0.11,1.93,0.37,1.70,0.11
21.652,0.1833,2.6526,0.1151,0.10,0.11,3.15,0.11,1.85,0.41,1.66,0.10
21.660,0.1948,2.5274,0.0941,0.10,0.11,3.15,0.11,1.75,0.43,1.61,0.10
21.668,0.2043,2.3792,0.0683,0.10,0.11,3.14,0.11,1.66,0.45,1.57,0.11
21.676,0.2135,2.2201,0.0537,0.10,0.11,3.13,0.11,1.53,0.47,1.50,0.10
21.684,0.2278,2.0552,0.0308,0.11,0.11,3.13,0.11,1.42,0.49,1.44,0.10
21.690,0.2381,1.9299,0.0280,0.10,0.11,2.99,0.11,1.30,0.51,1.38,0.10
21.698,0.2658,1.7701,0.0174,0.10,0.11,2.82,0.11,1.20,0.54,1.29,0.11
21.705,0.2887,1.6438,0.0111,0.10,0.11,2.66,0.10,1.07,0.59,1.21,0.11
21.713,0.2879,1.4920,0.0036,0.10,0.11,2.50,0.11,0.97,0.62,1.13,0.10
21.721,0.2513,1.3420,-0.0057,0.10,0.11,2.30,0.11,0.86,0.60,1.05,0.10
21.729,0.1958,1.2081,-0.0069,0.14,0.11,2.17,0.11,0.85,0.51,1.06,0.10
21.735,0.1769,1.0999,-0.0017,0.22,0.11,2.08,0.11,0.87,0.47,1.07,0.11
21.743,0.1306,0.9595,0.0029,0.31,0.11,1.99,0.11,0.89,0.41,1.10,0.10
21.750,0.1256,0.8490,0.0225,0.39,0.11,1.90,0.11,0.91,0.39,1.10,0.10
21.758,0.1248,0.7496,0.0391,0.47,0.11,1.83,0.11,0.91,0.38,1.10,0.11
21.766,0.1115,0.6659,0.0484,0.55,0.11,1.76,0.11,0.92,0.38,1.09,0.10
21.775,0.0717,0.5793,0.0327,0.60,0.11,1.70,0.10,0.92,0.37,1.10,0.11
21.783,0.0353,0.4889,0.0212,0.63,0.11,1.61,0.11,0.93,0.29,1.11,0.10
21.791,0.0264,0.4044,0.0281,0.66,0.11,1.53,0.10,0.92,0.26,1.11,0.11
21.799,0.0109,0.3242,0.0107,0.72,0.11,1.45,0.11,0.91,0.25,1.09,0.11
21.807,0.0037,0.2444,0.0076,0.77,0.11,1.39,0.10,0.92,0.23,1.11,0.10
21.816,0.0007,0.1520,-0.0041,0.83,0.11,1.32,0.11,0.92,0.21,1.10,0.11
21.824,-0.0021,0.1800,0.0024,0.87,0.11,1.27,0.11,0.92,0.22,1.10,0.10
21.832,0.0052,0.1226,-0.0088,0.88,0.11,1.28,0.11,0.92,0.22,1.10,0.11
21.840,0.0028,0.0575,-0.0007,0.92,0.11,1.24,0.11,0.92,0.22,1.10,0.11
21.848,-0.0041,-0.0073,-0.0057,0.97,0.11,1.17,0.11,0.92,0.22,1.09,0.10
21.856,-0.0030,-0.0037,-0.0036,0.99,0.11,1.15,0.11,0.92,0.22,1.09,0.11
21.865,-0.0043,-0.0025,-0.0039,1.00,0.11,1.15,0.11,0.92,0.22,1.08,0.10
21.873,-0.0024,-0.0027,-0.0034,1.00,0.11,1.15,0.10,0.93,0.22,1.09,0.10
21.881,-0.0023,-0.0040,-0.0054,1.00,0.11,1.15,0.11,0.93,0.22,1.09,0.11
21.889,-0.0033,-0.0033,-0.0024,1.01,0.11,1.15,0.11,0.93,0.22,1.09,0.10
21.897,-0.0037,-0.0040,-0.0054,1.00,0.11,1.15,0.11,0.94,0.22,1.09,0.10
21.905,-0.0031,-0.0027,-0.0024,1.01,0.11,1.15,0.11,0.94,0.22,1.08,0.11
21.914,-0.0041,-0.0019,-0.0037,1.01,0.10,1.15,0.11,0.94,0.22,1.09,0.11
21.922,-0.0030,-0.0033,-0.0044,1.01,0.11,1.14,0.11,0.94,0.22,1.08,0.10
21.930,-0.0034,-0.0023,-0.0049,1.01,0.11,1.15,0.11,0.94,0.22,1.08,0.10
21.938,-0.0036,-0.0021,-0.0037,1.02,0.11,1.15,0.11,0.95,0.22,1.08,0.10
21.947,-0.0032,-0.0026,-0.0054,1.02,0.11,1.15,0.11,0.94,0.22,1.08,0.11
21.955,-0.0048,-0.0023,-0.0022,1.02,0.11,1.14,0.11,0.95,0.22,1.08,0.10
21.963,-0.0037,-0.0044,-0.0037,1.02,0.11,1.15,0.10,0.95,0.22,1.08,0.10
21.971,-0.0041,-0.0032,-0.0019,1.02,0.11,1.15,0.11,0.95,0.22,1.08,0.10
21.979,-0.0027,-0.0018,-0.0020,1.02,0.11,1.14,0.11,0.95,0.22,1.08,0.10
21.987,-0.0025,-0.0024,-0.0059,1.02,0.11,1.14,0.11,0.95,0.22,1.08,0.11
21.996,-0.0049,-0.0024,-0.0032,1.02,0.11,1.15,0.11,0.95,0.22,1.08,0.10
22.004,-0.0049,-0.0010,-0.0042,1.03,0.11,1.14,0.11,0.95,0.22,1.08,0.10
22.012,-0.0048,-0.0023,-0.0037,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.11
22.020,-0.0027,-0.0036,-0.0032,1.03,0.11,1.15,0.11,0.95,0.22,1.08,0.10
22.028,-0.0040,-0.0023,-0.0059,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.037,-0.0021,-0.0009,-0.0032,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.11
22.045,-0.0046,-0.0028,-0.0034,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.053,-0.0022,-0.0000,-0.0035,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.061,-0.0034,-0.0037,-0.0040,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.11
22.069,-0.0037,-0.0031,-0.0042,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.078,-0.0033,-0.0021,-0.0035,1.03,0.11,1.15,0.11,0.96,0.22,1.08,0.11
22.086,-0.0045,-0.0011,-0.0044,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.094,-0.0033,-0.0012,-0.0035,1.03,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.102,-0.0048,-0.0019,-0.0059,1.04,0.11,1.15,0.11,0.96,0.22,1.08,0.10
22.110,-0.0039,-0.0016,-0.0032,1.04,0.11,1.15,0.11,0.96,0.22,1.08,0.11
22.118,-0.0032,-0.0028,-0.0020,1.04,0.11,1.15,0.11,0.96,0.22,1.08,0.11
22.127,-0.0040,-0.0015,-0.0040,1.04,0.11,1.14,0.11,0.96,0.22,1.08,0.10
22.135,-0.0024,-0.0006,-0.0027,1.04,0.11,1.15,0.10,0.97,0.22,1.08,0.10
22.143,-0.0014,-0.0020,-0.0045,1.04,0.11,1.14,0.11,0.96,0.22,1.08,0.11
22.151,-0.0026,-0.0018,-0.0079,1.04,0.11,1.15,0.10,0.97,0.22,1.08,0.10
22.159,-0.0029,-0.0017,-0.0030,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.10
22.168,-0.0037,-0.0020,-0.0027,1.04,0.10,1.14,0.11,0.97,0.23,1.08,0.10
22.176,-0.0024,-0.0025,-0.0020,1.04,0.11,1.15,0.11,0.96,0.22,1.08,0.10
22.184,-0.0046,-0.0022,-0.0037,1.04,0.11,1.14,0.11,0.97,0.22,1.09,0.10
22.192,-0.0040,-0.0021,-0.0035,1.04,0.11,1.15,0.11,0.97,0.22,1.09,0.11
22.200,-0.0020,-0.0023,-0.0055,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.11
22.208,-0.0028,-0.0027,-0.0017,1.04,0.11,1.14,0.10,0.97,0.23,1.09,0.11
22.217,-0.0036,-0.0016,-0.0052,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.11
22.225,-0.0020,-0.0024,-0.0003,1.04,0.11,1.14,0.11,0.97,0.22,1.08,0.11
22.233,-0.0022,-0.0016,-0.0072,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.11
22.241,-0.0015,-0.0019,-0.0022,1.04,0.11,1.14,0.11,0.97,0.23,1.08,0.10
22.249,-0.0028,-0.0019,-0.0052,1.04,0.11,1.15,0.11,0.97,0.22,1.09,0.11
22.258,-0.0029,-0.0030,-0.0025,1.04,0.11,1.14,0.11,0.97,0.22,1.08,0.10
22.266,-0.0024,-0.0017,-0.0064,1.04,0.11,1.15,0.11,0.97,0.22,1.09,0.11
22.274,-0.0016,-0.0022,-0.0015,1.04,0.10,1.15,0.11,0.97,0.22,1.08,0.10
22.282,-0.0037,-0.0007,-0.0052,1.04,0.11,1.14,0.10,0.97,0.23,1.08,0.10
22.290,-0.0024,-0.0015,-0.0030,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.11
22.299,-0.0033,-0.0030,-0.0077,1.04,0.11,1.14,0.10,0.97,0.23,1.08,0.10
22.307,-0.0015,-0.0012,-0.0013,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.11
22.315,-0.0024,-0.0011,-0.0082,1.04,0.11,1.14,0.11,0.97,0.23,1.08,0.10
22.323,-0.0044,-0.0033,-0.0027,1.04,0.11,1.14,0.11,0.97,0.22,1.08,0.11
22.331,-0.0015,-0.0027,-0.0062,1.04,0.11,1.14,0.11,0.98,0.23,1.08,0.10
22.340,-0.0033,-0.0015,-0.0025,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.10
22.348,-0.0026,-0.0022,-0.0017,1.04,0.10,1.15,0.11,0.98,0.22,1.08,0.11
22.356,-0.0027,-0.0005,-0.0020,1.04,0.11,1.14,0.10,0.97,0.23,1.08,0.10
22.364,-0.0018,-0.0016,-0.0052,1.05,0.11,1.14,0.11,0.97,0.22,1.08,0.11
22.372,-0.0033,-0.0009,-0.0025,1.04,0.11,1.14,0.11,0.97,0.23,1.08,0.10
22.381,-0.0042,-0.0015,-0.0049,1.04,0.11,1.14,0.11,0.97,0.22,1.08,0.11
22.389,-0.0036,-0.0021,-0.0015,1.04,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.397,-0.0025,-0.0030,-0.0025,1.04,0.11,1.14,0.11,0.97,0.23,1.08,0.10
22.405,-0.0025,-0.0015,-0.0022,1.04,0.11,1.14,0.11,0.97,0.23,1.08,0.10
22.413,-0.0024,-0.0015,-0.0039,1.04,0.11,1.15,0.11,0.97,0.22,1.08,0.10
22.422,-0.0025,-0.0016,-0.0032,1.04,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.431,-0.0026,-0.0014,-0.0034,1.04,0.11,1.15,0.11,0.97,0.23,1.08,0.10
22.439,0.0001,-0.0020,-0.0020,1.04,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.447,-0.0042,-0.0009,-0.0017,1.05,0.11,1.14,0.11,0.98,0.22,1.09,0.10
22.454,-0.0031,-0.0021,-0.0042,1.05,0.11,1.15,0.11,0.98,0.22,1.08,0.10
22.462,-0.0033,-0.0017,-0.0042,1.05,0.11,1.14,0.11,0.98,0.23,1.08,0.11
22.471,-0.0025,-0.0023,-0.0007,1.04,0.11,1.14,0.11,0.98,0.22,1.08,0.11
22.480,-0.0027,-0.0012,-0.0057,1.04,0.11,1.14,0.11,0.98,0.22,1.08,0.11
22.487,-0.0020,-0.0009,-0.0027,1.04,0.11,1.14,0.10,0.98,0.22,1.08,0.10
22.495,-0.0024,-0.0010,-0.0039,1.05,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.503,-0.0026,-0.0016,-0.0032,1.05,0.11,1.15,0.10,0.98,0.22,1.08,0.10
22.512,-0.0027,-0.0013,-0.0042,1.05,0.11,1.15,0.11,0.98,0.22,1.08,0.11
22.521,-0.0031,-0.0026,-0.0012,1.05,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.529,-0.0030,-0.0013,-0.0034,1.05,0.11,1.14,0.11,0.98,0.22,1.09,0.11
22.537,-0.0044,-0.0010,-0.0024,1.05,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.544,0.0001,-0.0022,-0.0055,1.05,0.11,1.14,0.11,0.98,0.22,1.08,0.11
22.553,0.0471,-0.2036,-0.2624,1.05,0.11,1.14,0.11,0.98,0.22,1.08,0.10
22.561,0.1197,-0.3256,-0.3910,1.16,0.11,0.93,0.11,0.88,0.29,1.13,0.10
22.570,0.1446,-0.3724,-0.4117,1.23,0.11,0.91,0.11,0.83,0.38,1.16,0.10
22.577,0.1498,-0.3944,-0.4131,1.25,0.11,0.92,0.11,0.83,0.41,1.16,0.10
22.585,0.1480,-0.4378,-0.4188,1.26,0.11,0.91,0.11,0.82,0.42,1.18,0.11
22.594,0.1459,-0.4657,-0.4183,1.28,0.11,0.93,0.10,0.81,0.42,1.22,0.10
22.603,0.1418,-0.4855,-0.4154,1.28,0.13,0.92,0.11,0.82,0.39,1.25,0.11
22.611,0.1405,-0.4984,-0.4275,1.28,0.16,0.89,0.11,0.84,0.35,1.27,0.11
22.619,0.1388,-0.5248,-0.4656,1.29,0.19,0.87,0.11,0.85,0.32,1.29,0.10
22.626,0.1425,-0.5527,-0.5011,1.29,0.21,0.84,0.11,0.87,0.29,1.32,0.11
22.635,0.1496,-0.5807,-0.5408,1.30,0.26,0.80,0.11,0.89,0.24,1.36,0.10
22.644,0.1640,-0.5998,-0.5532,1.30,0.30,0.77,0.11,0.91,0.21,1.40,0.10
22.652,0.1631,-0.6216,-0.5575,1.30,0.33,0.74,0.11,0.93,0.20,1.41,0.11
22.660,0.1694,-0.6344,-0.5421,1.30,0.35,0.72,0.11,0.94,0.18,1.43,0.11
22.667,0.1573,-0.6402,-0.5156,1.30,0.38,0.71,0.11,0.94,0.17,1.43,0.11
22.675,0.1374,-0.6280,-0.4884,1.30,0.36,0.72,0.11,0.96,0.15,1.43,0.11
22.684,0.1253,-0.6217,-0.4876,1.30,0.36,0.74,0.11,0.96,0.13,1.43,0.10
