29.954,-0.8126,-0.2265,-0.1358,1.19,0.11,1.37,0.11,0.54,0.11,1.02,1.15
29.962,-0.8204,-0.2329,-0.1145,1.19,0.11,1.39,0.11,0.53,0.11,1.02,1.19
29.971,-0.8149,-0.2390,-0.0771,1.20,0.11,1.41,0.11,0.53,0.11,1.02,1.20
29.979,-0.8031,-0.2429,-0.0491,1.20,0.11,1.40,0.11,0.53,0.11,1.00,1.19
29.987,-0.7975,-0.2517,-0.0273,1.21,0.11,1.38,0.11,0.52,0.11,0.98,1.21
29.995,-0.7286,-0.2476,0.0073,1.21,0.11,1.39,0.11,0.55,0.11,1.00,1.15
30.003,-0.6370,-0.2345,0.0489,1.19,0.10,1.36,0.11,0.58,0.11,1.01,1.05
30.011,-0.5213,-0.2080,0.0901,1.17,0.11,1.33,0.11,0.63,0.11,1.02,0.93
30.020,-0.3728,-0.1723,0.1222,1.13,0.11,1.28,0.11,0.70,0.11,1.04,0.73
30.028,-0.2562,-0.1371,0.1076,1.10,0.11,1.23,0.11,0.80,0.11,1.07,0.51
30.036,-0.1661,-0.1140,0.0500,1.07,0.11,1.18,0.11,0.86,0.11,1.09,0.36
30.044,-0.0847,-0.0837,0.0205,1.06,0.11,1.14,0.11,0.92,0.11,1.11,0.24
30.053,-0.0282,-0.0288,0.0007,1.03,0.11,1.11,0.11,0.98,0.11,1.14,0.10
30.061,0.1871,0.0060,0.0168,1.01,0.11,1.10,0.10,0.92,0.24,1.05,0.10
30.069,0.2785,0.0355,-0.0473,1.06,0.11,1.14,0.11,0.84,0.59,0.87,0.10
30.077,0.3795,0.0430,-0.0649,1.10,0.11,1.12,0.11,0.83,0.66,0.84,0.10
30.085,0.5146,0.0316,-0.1005,1.13,0.11,1.13,0.11,0.80,0.81,0.78,0.10
30.094,0.6382,0.0267,-0.1282,1.21,0.11,1.13,0.11,0.76,1.02,0.70,0.10
30.102,0.7393,0.0391,-0.1440,1.25,0.11,1.16,0.11,0.70,1.21,0.64,0.10
30.110,0.8144,0.0485,-0.1519,1.24,0.16,1.14,0.11,0.70,1.27,0.62,0.10
30.118,0.8664,0.0653,-0.1486,1.23,0.22,1.12,0.11,0.69,1.33,0.59,0.11
30.126,0.8826,0.0807,-0.1412,1.22,0.24,1.12,0.11,0.69,1.36,0.58,0.11
30.134,0.8838,0.0970,-0.1288,1.22,0.25,1.12,0.11,0.68,1.37,0.57,0.11
30.143,0.8601,0.1116,-0.1066,1.20,0.25,1.13,0.11,0.69,1.37,0.56,0.11
30.151,0.8113,0.1234,-0.0829,1.19,0.23,1.15,0.11,0.69,1.34,0.57,0.10
30.159,0.7313,0.1335,-0.0452,1.18,0.21,1.17,0.11,0.69,1.29,0.58,0.10
30.167,0.6002,0.1305,0.0040,1.17,0.17,1.19,0.10,0.70,1.23,0.61,0.10
30.175,0.4563,0.1169,0.0550,1.14,0.11,1.22,0.11,0.73,1.04,0.67,0.11
30.184,0.3105,0.1003,0.0906,1.09,0.11,1.22,0.11,0.77,0.87,0.75,0.10
30.192,0.2080,0.0859,0.1078,1.04,0.11,1.22,0.10,0.81,0.66,0.85,0.10
30.200,0.1213,0.0731,0.1004,1.01,0.11,1.21,0.11,0.84,0.50,0.93,0.11
30.208,0.0035,0.0508,0.0575,0.98,0.11,1.21,0.10,0.87,0.39,0.98,0.10
30.216,-0.1379,0.0230,-0.0042,0.95,0.11,1.18,0.11,0.92,0.19,1.09,0.10
30.225,-0.2492,0.0183,-0.0035,0.99,0.11,1.24,0.11,0.92,0.11,1.16,0.26
30.233,-0.3490,0.0395,-0.0158,0.99,0.11,1.30,0.11,0.84,0.11,1.13,0.42
30.241,-0.4673,0.0496,-0.0259,0.98,0.11,1.35,0.11,0.78,0.11,1.10,0.57
30.249,-0.6008,0.0254,-0.0392,0.98,0.11,1.41,0.11,0.68,0.11,1.05,0.78
30.257,-0.7279,-0.0186,-0.0280,1.01,0.10,1.43,0.11,0.60,0.11,1.02,0.96
30.265,-0.8239,-0.0531,0.0033,1.04,0.11,1.46,0.11,0.53,0.11,0.97,1.11
30.274,-0.9482,-0.1006,0.0289,1.07,0.10,1.50,0.11,0.46,0.11,0.94,1.28
30.283,-1.0642,-0.1515,0.0239,1.13,0.11,1.60,0.11,0.41,0.11,0.95,1.47
30.291,-1.1267,-0.1783,0.0302,1.19,0.11,1.67,0.11,0.37,0.11,0.98,1.61
30.299,-1.1507,-0.1841,0.0471,1.20,0.11,1.69,0.13,0.36,0.10,1.00,1.66
30.306,-1.1354,-0.1787,0.0750,1.18,0.11,1.70,0.15,0.38,0.11,1.01,1.63
30.315,-1.0868,-0.1660,0.1032,1.17,0.11,1.69,0.15,0.38,0.11,1.02,1.60
30.323,-1.0355,-0.1588,0.1291,1.17,0.11,1.69,0.14,0.41,0.11,1.01,1.54
30.332,-0.9674,-0.1461,0.1461,1.16,0.11,1.68,0.12,0.42,0.11,1.02,1.48
30.340,-0.8834,-0.1322,0.1637,1.15,0.11,1.67,0.11,0.46,0.11,1.02,1.39
30.347,-0.7813,-0.1126,0.1714,1.13,0.11,1.62,0.10,0.50,0.11,1.04,1.26
30.356,-0.6166,-0.0787,0.1830,1.10,0.11,1.57,0.11,0.56,0.11,1.05,1.11
30.364,-0.4678,-0.0528,0.1499,1.06,0.11,1.49,0.11,0.66,0.11,1.08,0.85
30.373,-0.3038,-0.0294,0.0990,1.04,0.11,1.40,0.11,0.76,0.11,1.11,0.61
30.380,-0.1840,-0.0044,0.0691,1.02,0.11,1.33,0.11,0.85,0.11,1.14,0.41
30.388,-0.0658,0.0152,0.0395,1.00,0.11,1.26,0.11,0.93,0.11,1.16,0.23
30.397,0.2372,0.0488,0.0158,0.96,0.11,1.18,0.11,0.91,0.24,1.07,0.11
30.406,0.3137,0.0377,-0.0548,1.07,0.11,1.18,0.11,0.83,0.65,0.88,0.10
30.414,0.4171,0.0513,-0.0922,1.11,0.11,1.17,0.11,0.81,0.74,0.85,0.10
30.422,0.5032,0.0319,-0.1385,1.15,0.11,1.17,0.11,0.80,0.87,0.79,0.10
30.429,0.5622,0.0348,-0.1662,1.20,0.11,1.16,0.11,0.78,0.96,0.76,0.10
30.437,0.6228,0.0469,-0.1782,1.22,0.10,1.17,0.11,0.76,1.05,0.73,0.11
30.446,0.6851,0.0509,-0.1917,1.24,0.11,1.18,0.11,0.74,1.14,0.69,0.10
30.455,0.7335,0.0488,-0.1691,1.24,0.15,1.16,0.11,0.73,1.19,0.67,0.11
30.462,0.7707,0.0630,-0.1513,1.24,0.18,1.15,0.11,0.74,1.21,0.66,0.11
30.470,0.8510,0.0831,-0.1328,1.22,0.22,1.15,0.11,0.73,1.25,0.64,0.10
30.478,0.9252,0.0998,-0.1279,1.20,0.28,1.13,0.10,0.72,1.31,0.62,0.11
30.487,0.9752,0.1229,-0.1219,1.18,0.34,1.12,0.11,0.72,1.36,0.60,0.10
30.496,0.9833,0.1405,-0.1086,1.16,0.38,1.12,0.11,0.72,1.38,0.59,0.10
30.503,0.9628,0.1563,-0.0806,1.15,0.38,1.12,0.11,0.72,1.38,0.58,0.11
30.511,0.8698,0.1546,-0.0298,1.14,0.37,1.14,0.11,0.72,1.35,0.59,0.10
30.519,0.7157,0.1521,0.0421,1.13,0.29,1.18,0.11,0.73,1.25,0.62,0.10
30.528,0.5148,0.1514,0.1025,1.13,0.21,1.23,0.11,0.74,1.13,0.65,0.11
30.536,0.3452,0.1291,0.1267,1.11,0.11,1.27,0.11,0.76,0.95,0.73,0.11
30.544,0.1330,0.0794,0.1124,1.06,0.11,1.26,0.11,0.81,0.72,0.83,0.10
30.552,-0.4093,-0.2622,-0.0204,1.00,0.11,1.22,0.11,0.89,0.36,1.02,0.11
30.560,-0.2538,-0.0231,-0.0320,1.14,0.11,1.20,0.11,0.90,0.11,1.19,0.34
30.569,-0.4879,-0.0335,-0.0835,1.04,0.11,1.33,0.11,0.86,0.11,1.17,0.46
30.577,-0.5304,-0.0725,-0.0905,1.08,0.11,1.36,0.11,0.75,0.11,1.13,0.70
30.585,-0.5909,-0.0408,-0.0810,1.09,0.11,1.38,0.11,0.72,0.11,1.12,0.76
30.593,-0.6445,-0.0591,-0.0739,1.08,0.11,1.43,0.11,0.67,0.11,1.10,0.86
30.601,-0.7177,-0.1024,-0.0492,1.10,0.11,1.44,0.11,0.64,0.11,1.08,0.94
30.610,-0.7724,-0.1176,-0.0205,1.12,0.11,1.46,0.11,0.59,0.11,1.05,1.06
30.619,-0.8241,-0.1254,0.0144,1.13,0.11,1.49,0.11,0.55,0.11,1.03,1.15
30.626,-0.8598,-0.1206,0.0363,1.13,0.11,1.52,0.11,0.52,0.11,1.02,1.22
30.634,-0.8785,-0.1086,0.0572,1.13,0.11,1.55,0.10,0.50,0.11,1.01,1.27
30.642,-0.8774,-0.0857,0.0883,1.12,0.11,1.58,0.11,0.49,0.11,1.00,1.30
30.650,-0.8504,-0.0686,0.1130,1.10,0.11,1.60,0.10,0.49,0.11,1.01,1.28
30.659,-0.8016,-0.0571,0.1407,1.09,0.11,1.60,0.11,0.52,0.11,1.01,1.23
30.667,-0.7538,-0.0541,0.1573,1.08,0.11,1.59,0.11,0.54,0.11,1.01,1.17
30.675,-0.7086,-0.0559,0.1717,1.07,0.11,1.56,0.11,0.57,0.11,1.02,1.09
30.683,-0.6661,-0.0573,0.1712,1.06,0.11,1.54,0.10,0.60,0.11,1.03,1.03
30.691,-0.6183,-0.0559,0.1563,1.06,0.11,1.52,0.10,0.61,0.11,1.04,0.98
30.700,-0.5556,-0.0562,0.1338,1.06,0.11,1.48,0.11,0.64,0.11,1.05,0.89
30.709,-0.4799,-0.0416,0.1047,1.05,0.11,1.44,0.11,0.69,0.11,1.06,0.79
30.716,-0.4033,-0.0206,0.0900,1.04,0.11,1.40,0.11,0.73,0.11,1.07,0.69
30.724,-0.2877,0.0072,0.0831,1.02,0.11,1.36,0.11,0.79,0.11,1.10,0.54
30.732,-0.1591,0.0364,0.0671,0.99,0.11,1.30,0.11,0.86,0.11,1.12,0.38
30.741,-0.0568,0.0483,0.0422,0.97,0.11,1.25,0.11,0.96,0.11,1.15,0.17
30.750,-0.0045,0.0002,-0.0030,0.92,0.11,1.16,0.10,0.93,0.15,1.10,0.10
30.757,-0.0012,-0.0028,0.0012,0.98,0.11,1.14,0.10,0.93,0.19,1.10,0.11
30.765,-0.0020,0.0013,-0.0029,0.98,0.11,1.15,0.11,0.94,0.19,1.10,0.10
30.773,0.0535,-0.0253,-0.0050,1.00,0.11,1.14,0.10,0.93,0.22,1.09,0.10
30.781,0.0993,-0.0434,-0.0221,1.04,0.10,1.13,0.11,0.91,0.30,1.04,0.11
30.790,0.1698,-0.0655,-0.0257,1.09,0.11,1.11,0.10,0.89,0.42,1.00,0.10
30.798,0.2095,-0.0693,-0.0274,1.12,0.11,1.11,0.11,0.87,0.48,0.97,0.11
30.806,0.2060,-0.0679,-0.0123,1.14,0.11,1.11,0.11,0.87,0.54,0.94,0.10
30.814,0.1499,-0.0537,0.0092,1.13,0.11,1.12,0.10,0.87,0.51,0.96,0.11
30.822,0.0776,-0.0295,0.0290,1.08,0.11,1.14,0.11,0.90,0.41,1.00,0.10
30.831,0.0012,-0.0080,0.0010,1.04,0.11,1.15,0.10,0.92,0.30,1.06,0.10
30.839,-0.5476,-0.2731,-0.1020,0.99,0.11,1.17,0.11,0.98,0.11,1.17,0.11
30.847,-0.4322,-0.1509,-0.1089,1.23,0.11,1.24,0.11,0.78,0.11,1.16,0.63
30.855,-0.6635,-0.1732,-0.1913,1.15,0.11,1.31,0.11,0.77,0.11,1.14,0.70
30.864,-0.7567,-0.2158,-0.2435,1.22,0.11,1.36,0.10,0.65,0.11,1.11,0.99
30.873,-0.8581,-0.1664,-0.2142,1.24,0.11,1.41,0.11,0.60,0.11,1.09,1.13
30.880,-0.9200,-0.1325,-0.1955,1.22,0.11,1.47,0.10,0.54,0.11,1.06,1.25
30.888,-1.0267,-0.1022,-0.1459,1.20,0.11,1.53,0.11,0.49,0.11,1.04,1.37
30.896,-1.1445,-0.0917,-0.0749,1.20,0.11,1.65,0.11,0.41,0.11,1.01,1.58
30.904,-1.2508,-0.0787,0.0185,1.18,0.11,1.70,0.18,0.39,0.11,1.02,1.67
30.913,-1.3231,-0.0662,0.1105,1.12,0.11,1.75,0.27,0.36,0.11,1.02,1.75
30.921,-1.3602,-0.0669,0.1675,1.10,0.11,1.79,0.32,0.36,0.11,1.02,1.79
30.929,-1.4284,-0.0684,0.1640,1.08,0.10,1.81,0.36,0.35,0.11,1.03,1.84
30.937,-1.4820,-0.0852,0.1435,1.08,0.11,1.83,0.39,0.33,0.11,1.03,1.89
30.945,-1.5200,-0.0940,0.1164,1.09,0.11,1.84,0.40,0.32,0.11,1.04,1.94
30.954,-1.5583,-0.0605,0.0962,1.09,0.10,1.87,0.40,0.30,0.11,1.04,1.98
30.962,-1.5982,0.0024,0.0752,1.07,0.11,1.89,0.42,0.30,0.11,1.04,2.01
30.970,-1.6285,0.0733,0.0741,1.04,0.11,1.94,0.43,0.29,0.11,1.04,2.05
30.978,-1.6445,0.1241,0.0706,1.00,0.11,1.97,0.45,0.28,0.11,1.04,2.07
30.986,-1.6509,0.1431,0.0503,0.97,0.11,2.00,0.46,0.28,0.11,1.04,2.08
30.994,-1.6913,0.1218,0.0447,0.97,0.11,2.00,0.47,0.27,0.11,1.04,2.10
31.002,-1.7285,0.1095,0.0496,0.98,0.11,1.99,0.48,0.26,0.11,1.04,2.13
31.011,-1.7647,0.0892,0.0369,0.98,0.11,2.00,0.50,0.24,0.11,1.04,2.18
31.019,-1.7779,0.0756,0.0250,1.00,0.11,2.01,0.51,0.22,0.11,1.04,2.23
31.027,-1.7676,0.0606,0.0078,1.02,0.11,2.01,0.49,0.22,0.11,1.03,2.26
31.035,-1.7341,0.0509,0.0045,1.04,0.11,2.00,0.46,0.22,0.11,1.03,2.26
31.044,-1.6888,0.0441,0.0198,1.05,0.11,2.01,0.44,0.23,0.11,1.03,2.24
31.052,-1.6659,0.0473,0.0268,1.06,0.11,2.00,0.42,0.23,0.11,1.04,2.21
31.060,-1.6387,0.0461,0.0263,1.06,0.11,2.01,0.41,0.24,0.10,1.04,2.18
31.068,-1.6158,0.0435,0.0230,1.07,0.11,2.00,0.39,0.25,0.11,1.04,2.16
31.076,-1.5893,0.0397,0.0129,1.07,0.11,1.99,0.37,0.26,0.11,1.04,2.13
31.085,-1.6016,0.0247,-0.0093,1.07,0.11,1.99,0.36,0.26,0.11,1.04,2.12
31.093,-1.6772,0.0232,-0.0512,1.09,0.11,1.98,0.38,0.25,0.11,1.04,2.16
31.101,-1.7499,0.0290,-0.0760,1.09,0.11,1.99,0.41,0.24,0.11,1.05,2.22
31.109,-1.8083,0.0324,-0.0824,1.09,0.11,2.00,0.45,0.22,0.11,1.06,2.28
31.117,-1.8377,0.0304,-0.0835,1.09,0.11,2.02,0.47,0.21,0.11,1.06,2.33
31.125,-1.8451,0.0224,-0.0698,1.09,0.11,2.03,0.48,0.21,0.11,1.07,2.35
31.134,-1.8273,0.0196,-0.0518,1.10,0.11,2.03,0.48,0.21,0.11,1.07,2.34
31.142,-1.7863,0.0071,-0.0336,1.10,0.11,2.03,0.47,0.22,0.11,1.07,2.32
31.150,-1.7315,-0.0067,-0.0164,1.11,0.11,2.02,0.44,0.23,0.11,1.07,2.27
31.158,-1.6520,-0.0164,0.0131,1.12,0.11,2.01,0.42,0.24,0.11,1.07,2.22
31.167,-1.5407,-0.0221,0.0437,1.13,0.11,1.99,0.36,0.27,0.11,1.07,2.13
31.175,-1.4383,-0.0264,0.0694,1.13,0.11,1.98,0.31,0.29,0.11,1.07,2.04
31.183,-1.3399,-0.0304,0.0819,1.14,0.11,1.96,0.25,0.32,0.11,1.06,1.94
31.191,-1.2278,-0.0284,0.1040,1.15,0.11,1.94,0.21,0.34,0.11,1.06,1.85
31.199,-1.0999,-0.0118,0.1297,1.15,0.10,1.92,0.14,0.39,0.11,1.06,1.72
31.207,-0.9510,0.0095,0.1636,1.14,0.11,1.89,0.11,0.43,0.11,1.07,1.57
31.215,-0.7846,0.0418,0.1858,1.10,0.11,1.84,0.11,0.51,0.11,1.09,1.37
31.224,-0.6009,0.0782,0.2017,1.05,0.11,1.74,0.11,0.61,0.11,1.11,1.10
31.232,-0.4463,0.1120,0.1862,1.01,0.11,1.65,0.11,0.72,0.11,1.13,0.82
31.240,-0.2967,0.1385,0.1535,0.99,0.11,1.56,0.11,0.80,0.11,1.15,0.62
31.249,-0.1446,0.1546,0.1050,0.96,0.11,1.46,0.11,0.91,0.11,1.17,0.36
31.257,-0.0519,0.1658,0.0741,0.94,0.10,1.38,0.11,0.99,0.11,1.19,0.19
31.265,0.0232,0.1589,0.0274,0.91,0.11,1.28,0.11,0.97,0.17,1.11,0.11
31.273,0.1730,0.0102,0.0339,0.95,0.11,1.25,0.11,0.94,0.29,1.05,0.10
31.281,0.3346,0.0174,0.0406,1.16,0.11,1.17,0.10,0.87,0.65,0.89,0.10
31.289,0.4222,0.0459,0.0593,1.18,0.11,1.19,0.11,0.83,0.80,0.81,0.11
31.298,0.5744,0.0585,0.0425,1.21,0.11,1.19,0.11,0.79,0.98,0.70,0.10
31.306,0.6715,0.0735,0.0343,1.26,0.11,1.18,0.11,0.74,1.18,0.60,0.10
31.314,0.7678,0.1042,0.0179,1.28,0.11,1.20,0.10,0.70,1.31,0.55,0.11
31.322,0.8625,0.1329,-0.0096,1.31,0.11,1.23,0.11,0.67,1.46,0.50,0.10
31.330,0.9952,0.1522,-0.0575,1.30,0.18,1.23,0.10,0.66,1.57,0.47,0.10
31.338,1.1158,0.1604,-0.0874,1.24,0.33,1.17,0.11,0.67,1.59,0.49,0.11
31.347,1.1931,0.1812,-0.0978,1.19,0.43,1.14,0.11,0.68,1.62,0.49,0.10
31.355,1.2701,0.1936,-0.0681,1.20,0.39,1.14,0.11,0.61,1.76,0.36,0.11
31.363,1.2966,0.2134,-0.0997,1.36,0.29,1.35,0.11,0.61,2.03,0.39,0.11
31.371,1.3486,0.2331,-0.0952,1.35,0.34,1.36,0.11,0.63,2.04,0.41,0.11
31.379,1.4546,0.2229,-0.0948,1.33,0.39,1.34,0.11,0.62,2.08,0.40,0.10
31.387,1.5892,0.2093,-0.1021,1.33,0.47,1.30,0.11,0.61,2.16,0.37,0.10
31.396,1.6904,0.2099,-0.0991,1.32,0.58,1.25,0.11,0.60,2.27,0.33,0.10
31.404,1.7540,0.2084,-0.0849,1.31,0.65,1.21,0.11,0.59,2.33,0.31,0.10
31.412,1.7958,0.2101,-0.0707,1.30,0.69,1.19,0.11,0.58,2.36,0.29,0.11
31.420,1.8105,0.2095,-0.0582,1.29,0.72,1.17,0.11,0.57,2.38,0.28,0.11
31.429,1.8124,0.1959,-0.0571,1.29,0.74,1.16,0.11,0.57,2.38,0.27,0.10
31.437,1.8002,0.1862,-0.0596,1.28,0.74,1.14,0.11,0.57,2.38,0.27,0.10
31.445,1.7734,0.1699,-0.0672,1.28,0.74,1.14,0.11,0.57,2.36,0.27,0.10
31.453,1.7431,0.1461,-0.0798,1.29,0.73,1.13,0.11,0.57,2.33,0.28,0.10
31.461,1.7037,0.1223,-0.0911,1.29,0.72,1.13,0.11,0.57,2.31,0.28,0.10
31.469,1.6462,0.1084,-0.0847,1.29,0.70,1.13,0.11,0.57,2.28,0.29,0.10
31.478,1.5906,0.0831,-0.0673,1.30,0.68,1.15,0.11,0.57,2.23,0.30,0.10
31.486,1.5396,0.0633,-0.0431,1.30,0.65,1.15,0.11,0.57,2.19,0.30,0.10
31.494,1.4814,0.0454,-0.0231,1.31,0.62,1.16,0.11,0.57,2.14,0.32,0.11
31.502,1.4380,0.0318,-0.0140,1.31,0.59,1.16,0.11,0.58,2.10,0.33,0.11
31.510,1.3936,0.0348,-0.0140,1.32,0.56,1.17,0.11,0.58,2.07,0.34,0.11
31.519,1.3503,0.0398,-0.0258,1.31,0.53,1.18,0.11,0.59,2.02,0.36,0.10
31.527,1.3220,0.0472,-0.0364,1.31,0.50,1.18,0.11,0.59,1.99,0.37,0.10
31.535,1.3036,0.0456,-0.0294,1.31,0.48,1.19,0.11,0.59,1.96,0.37,0.10
31.543,1.3268,0.0287,-0.0096,1.31,0.47,1.19,0.11,0.59,1.96,0.38,0.10
31.551,1.3405,0.0143,0.0153,1.32,0.49,1.17,0.11,0.59,1.98,0.37,0.10
31.559,1.3484,0.0075,0.0569,1.32,0.50,1.17,0.10,0.59,1.98,0.37,0.11
31.568,1.3440,0.0101,0.0978,1.32,0.50,1.17,0.11,0.59,1.98,0.36,0.11
31.576,1.3438,0.0107,0.1262,1.32,0.50,1.18,0.11,0.59,1.97,0.37,0.10
31.584,1.3727,0.0046,0.1445,1.32,0.50,1.18,0.11,0.59,1.98,0.36,0.10
31.592,1.4198,0.0046,0.1467,1.32,0.52,1.16,0.11,0.59,2.00,0.36,0.10
31.600,1.4884,0.0198,0.1379,1.32,0.55,1.14,0.11,0.58,2.04,0.36,0.11
31.609,1.5763,0.0566,0.1168,1.31,0.59,1.12,0.10,0.58,2.10,0.33,0.10
31.617,1.6416,0.0963,0.0792,1.30,0.64,1.12,0.10,0.57,2.17,0.31,0.10
31.625,1.6902,0.1363,0.0462,1.28,0.67,1.11,0.11,0.57,2.21,0.30,0.10
31.633,1.7250,0.1653,0.0119,1.26,0.69,1.11,0.10,0.57,2.24,0.29,0.10
31.641,1.7319,0.1829,0.0106,1.25,0.71,1.12,0.11,0.57,2.26,0.28,0.10
31.650,1.7604,0.1760,0.0343,1.24,0.71,1.13,0.11,0.57,2.26,0.29,0.11
31.658,1.8032,0.1432,0.0810,1.25,0.75,1.10,0.11,0.56,2.30,0.27,0.10
31.667,1.8198,0.1183,0.1491,1.25,0.78,1.09,0.11,0.56,2.32,0.26,0.11
31.674,1.8288,0.1006,0.1996,1.26,0.80,1.09,0.10,0.55,2.33,0.25,0.11
31.682,1.8440,0.0838,0.2325,1.26,0.81,1.08,0.11,0.55,2.33,0.24,0.11
31.691,1.8456,0.0709,0.2528,1.26,0.83,1.07,0.10,0.54,2.35,0.24,0.10
31.700,1.8461,0.0608,0.2465,1.27,0.82,1.07,0.11,0.54,2.34,0.24,0.10
31.708,1.8587,0.0500,0.2278,1.27,0.83,1.06,0.10,0.54,2.34,0.24,0.10
31.715,1.8876,0.0318,0.1865,1.28,0.83,1.05,0.11,0.54,2.35,0.24,0.11
31.723,1.9017,0.0262,0.1456,1.28,0.85,1.02,0.11,0.54,2.37,0.23,0.10
31.732,1.8938,0.0316,0.1025,1.29,0.85,1.02,0.10,0.54,2.37,0.24,0.11
31.741,1.8675,0.0436,0.0738,1.28,0.84,1.02,0.11,0.54,2.36,0.24,0.10
31.749,1.8273,0.0509,0.0548,1.27,0.83,1.03,0.10,0.54,2.34,0.25,0.10
31.756,1.7987,0.0590,0.0419,1.27,0.81,1.04,0.11,0.54,2.31,0.25,0.11
31.764,1.7863,0.0654,0.0123,1.27,0.80,1.05,0.11,0.54,2.29,0.26,0.10
31.772,1.7583,0.0763,-0.0048,1.26,0.79,1.05,0.11,0.54,2.29,0.26,0.11
31.781,1.6886,0.0919,-0.0055,1.25,0.77,1.06,0.11,0.55,2.26,0.27,0.10
31.789,1.6162,0.1132,0.0135,1.25,0.73,1.10,0.11,0.55,2.21,0.27,0.10
31.798,1.5197,0.1243,0.0354,1.23,0.68,1.14,0.11,0.56,2.14,0.29,0.11
31.805,1.4393,0.1185,0.0478,1.23,0.63,1.16,0.11,0.57,2.08,0.30,0.10
31.813,1.3320,0.1008,0.0458,1.23,0.57,1.18,0.11,0.57,2.01,0.32,0.10
31.822,1.1540,0.0547,0.0456,1.26,0.44,1.19,0.11,0.59,1.84,0.38,0.11
31.831,1.0975,0.0203,0.0179,1.28,0.36,1.19,0.11,0.60,1.75,0.42,0.10
31.838,1.0011,0.0129,0.0022,1.29,0.32,1.19,0.11,0.61,1.68,0.44,0.10
31.846,0.8813,0.0131,-0.0103,1.30,0.25,1.20,0.11,0.63,1.59,0.48,0.10
31.854,0.7538,-0.0027,-0.0355,1.30,0.17,1.22,0.11,0.65,1.46,0.55,0.10
31.862,0.6057,-0.0232,-0.0440,1.31,0.12,1.23,0.11,0.68,1.34,0.61,0.10
31.871,0.4467,-0.0280,-0.0334,1.25,0.11,1.21,0.11,0.74,1.07,0.73,0.11
31.879,0.3187,-0.0244,-0.0342,1.20,0.11,1.19,0.11,0.80,0.84,0.83,0.10
31.887,0.2227,-0.0003,-0.0358,1.15,0.11,1.18,0.11,0.83,0.68,0.92,0.10
31.895,0.1514,0.0321,-0.0241,1.10,0.11,1.20,0.11,0.87,0.52,1.00,0.11
31.903,0.0814,0.0628,-0.0215,1.05,0.11,1.22,0.11,0.89,0.44,1.04,0.10
31.912,0.0006,0.0877,-0.0336,1.01,0.11,1.24,0.11,0.92,0.32,1.09,0.10
31.921,-0.0696,0.1114,-0.0537,0.96,0.11,1.24,0.11,0.96,0.20,1.16,0.10
31.928,-0.0948,0.1219,-0.0856,0.92,0.10,1.26,0.11,0.98,0.13,1.19,0.10
31.936,-0.1219,0.0982,-0.1337,0.92,0.11,1.26,0.11,0.99,0.11,1.22,0.11
31.944,-0.1994,0.0793,-0.1654,0.99,0.11,1.26,0.11,0.98,0.11,1.23,0.18
31.953,-0.2767,0.1593,-0.2215,0.97,0.11,1.31,0.11,0.93,0.11,1.22,0.29
31.962,-0.3764,0.2303,-0.2773,0.92,0.11,1.37,0.11,0.86,0.11,1.16,0.43
31.969,-0.4550,0.2871,-0.3392,0.89,0.11,1.40,0.11,0.80,0.11,1.11,0.57
31.977,-0.5046,0.3382,-0.4042,0.87,0.11,1.41,0.11,0.76,0.11,1.06,0.67
31.985,-0.5503,0.3749,-0.4550,0.84,0.11,1.45,0.11,0.73,0.11,1.05,0.74
31.994,-0.5807,0.4301,-0.5023,0.83,0.10,1.47,0.11,0.71,0.11,1.05,0.79
32.002,-0.5868,0.4848,-0.5257,0.80,0.11,1.51,0.10,0.71,0.11,1.06,0.81
32.010,-0.5912,0.5457,-0.5349,0.78,0.11,1.55,0.11,0.71,0.11,1.06,0.82
32.018,-0.5812,0.6035,-0.5400,0.74,0.11,1.60,0.11,0.73,0.11,1.08,0.81
32.026,-0.5605,0.6641,-0.5395,0.71,0.11,1.63,0.11,0.75,0.11,1.09,0.78
32.035,-0.5576,0.7382,-0.5061,0.68,0.11,1.67,0.11,0.77,0.11,1.10,0.75
32.044,-0.5625,0.8259,-0.4390,0.64,0.11,1.76,0.11,0.78,0.11,1.11,0.77
32.051,-0.5634,0.8897,-0.3804,0.61,0.11,1.84,0.11,0.79,0.11,1.11,0.78
32.059,-0.5484,0.9576,-0.3075,0.57,0.11,1.91,0.11,0.80,0.11,1.12,0.78
32.067,-0.5316,1.0026,-0.2413,0.53,0.11,2.00,0.10,0.82,0.11,1.13,0.78
32.075,-0.5027,1.0563,-0.1812,0.50,0.11,2.04,0.11,0.83,0.11,1.13,0.76
32.084,-0.4727,1.1251,-0.1416,0.46,0.11,2.10,0.11,0.85,0.11,1.14,0.72
32.092,-0.4520,1.1816,-0.1280,0.43,0.11,2.14,0.11,0.88,0.11,1.16,0.69
32.100,-0.4447,1.2339,-0.1348,0.40,0.11,2.18,0.11,0.89,0.11,1.16,0.67
32.108,-0.4534,1.2809,-0.1509,0.37,0.10,2.22,0.11,0.90,0.11,1.17,0.67
32.116,-0.4620,1.3079,-0.1800,0.36,0.11,2.25,0.11,0.91,0.11,1.18,0.69
32.125,-0.4827,1.3318,-0.1992,0.35,0.11,2.27,0.11,0.91,0.11,1.18,0.70
32.133,-0.5203,1.3660,-0.1750,0.35,0.11,2.31,0.11,0.90,0.11,1.19,0.76
