18.849,0.2653,-1.6626,-0.5661,1.74,1.48,0.12,0.11,0.83,0.11,1.72,0.93
18.857,0.2394,-1.6783,-0.5605,1.74,1.47,0.11,0.11,0.80,0.11,1.69,0.99
18.865,0.2161,-1.7037,-0.5588,1.75,1.48,0.11,0.11,0.78,0.11,1.69,1.03
18.873,0.1678,-1.7080,-0.5529,1.76,1.49,0.11,0.11,0.75,0.11,1.67,1.09
18.882,0.1270,-1.7166,-0.5715,1.76,1.48,0.11,0.11,0.70,0.11,1.64,1.16
18.890,0.1359,-1.7341,-0.6079,1.76,1.48,0.11,0.11,0.67,0.11,1.63,1.22
18.898,0.1573,-1.7571,-0.6680,1.79,1.51,0.11,0.11,0.69,0.11,1.67,1.23
18.906,0.1874,-1.7906,-0.7240,1.81,1.54,0.11,0.10,0.71,0.11,1.72,1.22
18.914,0.2207,-1.8225,-0.7604,1.85,1.59,0.11,0.11,0.74,0.11,1.79,1.22
18.923,0.2325,-1.8519,-0.7617,1.87,1.63,0.11,0.11,0.77,0.11,1.84,1.21
18.931,0.2829,-1.8880,-0.7866,1.89,1.66,0.11,0.11,0.80,0.11,1.88,1.20
18.939,0.3050,-1.9084,-0.7963,1.92,1.71,0.11,0.10,0.84,0.11,1.95,1.17
18.947,0.3270,-1.9287,-0.7888,1.94,1.73,0.11,0.11,0.85,0.11,1.97,1.16
18.955,0.3431,-1.9440,-0.7617,1.96,1.75,0.11,0.11,0.88,0.11,2.01,1.15
18.963,0.3318,-1.9410,-0.7234,1.96,1.77,0.11,0.11,0.89,0.11,2.01,1.14
18.972,0.3096,-1.9251,-0.6751,1.96,1.75,0.11,0.11,0.88,0.11,1.97,1.15
18.980,0.3083,-1.9217,-0.6346,1.94,1.74,0.11,0.11,0.86,0.11,1.93,1.16
18.988,0.3161,-1.9273,-0.5938,1.93,1.73,0.11,0.10,0.86,0.11,1.92,1.16
18.996,0.3314,-1.9454,-0.5830,1.94,1.74,0.11,0.11,0.86,0.11,1.93,1.15
19.005,0.3495,-1.9748,-0.6029,1.96,1.76,0.11,0.11,0.89,0.11,1.96,1.13
19.013,0.3419,-1.9938,-0.6184,1.98,1.78,0.11,0.11,0.90,0.11,1.99,1.13
19.021,0.3346,-2.0155,-0.6613,1.99,1.79,0.11,0.11,0.89,0.11,2.00,1.15
19.029,0.3245,-2.0284,-0.6996,2.02,1.79,0.11,0.11,0.89,0.11,2.03,1.18
19.037,0.3037,-2.0302,-0.7186,2.03,1.79,0.11,0.11,0.88,0.11,2.03,1.21
19.046,0.3065,-2.0341,-0.7127,2.03,1.80,0.11,0.10,0.87,0.11,2.02,1.23
19.054,0.3164,-2.0298,-0.7009,2.03,1.81,0.11,0.11,0.88,0.11,2.03,1.23
19.062,0.3290,-2.0273,-0.6786,2.03,1.81,0.11,0.11,0.88,0.11,2.03,1.22
19.070,0.3477,-2.0239,-0.6521,2.03,1.82,0.11,0.11,0.89,0.11,2.03,1.20
19.078,0.3672,-2.0256,-0.6276,2.01,1.84,0.12,0.11,0.91,0.11,2.04,1.18
19.087,0.3870,-2.0353,-0.6259,2.02,1.85,0.11,0.11,0.92,0.11,2.06,1.16
19.095,0.3972,-2.0424,-0.6172,2.02,1.86,0.11,0.10,0.94,0.11,2.07,1.14
19.103,0.3985,-2.0368,-0.6172,2.03,1.87,0.11,0.11,0.95,0.11,2.08,1.13
19.111,0.3897,-2.0256,-0.6128,2.02,1.87,0.11,0.10,0.95,0.11,2.07,1.13
19.119,0.3694,-2.0160,-0.6181,2.02,1.85,0.11,0.11,0.93,0.11,2.04,1.14
19.127,0.3596,-2.0170,-0.6261,2.01,1.84,0.11,0.10,0.92,0.11,2.04,1.16
19.135,0.3540,-2.0194,-0.6379,2.02,1.83,0.11,0.10,0.92,0.11,2.03,1.17
19.144,0.3650,-2.0192,-0.6300,2.02,1.83,0.11,0.11,0.92,0.11,2.03,1.17
19.152,0.3748,-2.0154,-0.6100,2.02,1.83,0.11,0.10,0.93,0.11,2.04,1.15
19.160,0.3816,-2.0143,-0.5958,2.01,1.84,0.11,0.11,0.93,0.11,2.03,1.14
19.168,0.3928,-2.0096,-0.5858,2.01,1.85,0.11,0.11,0.94,0.11,2.04,1.13
19.176,0.4064,-2.0089,-0.5821,2.01,1.85,0.11,0.10,0.94,0.11,2.04,1.12
19.185,0.4241,-2.0233,-0.5888,2.00,1.86,0.11,0.10,0.96,0.11,2.06,1.10
19.193,0.4302,-2.0441,-0.5901,2.02,1.88,0.11,0.11,0.98,0.11,2.08,1.09
19.201,0.4215,-2.0629,-0.6039,2.03,1.88,0.11,0.11,0.99,0.11,2.09,1.09
19.209,0.4155,-2.0786,-0.5996,2.06,1.88,0.11,0.11,0.98,0.11,2.10,1.11
19.218,0.4157,-2.0880,-0.5959,2.06,1.88,0.11,0.11,0.98,0.11,2.10,1.11
19.226,0.4112,-2.0939,-0.5910,2.07,1.88,0.11,0.10,0.98,0.11,2.11,1.12
19.234,0.4025,-2.0951,-0.5985,2.07,1.88,0.11,0.10,0.97,0.11,2.10,1.13
19.242,0.3919,-2.0947,-0.6018,2.07,1.88,0.11,0.11,0.96,0.11,2.09,1.14
19.250,0.3872,-2.1126,-0.6133,2.08,1.88,0.11,0.11,0.96,0.11,2.09,1.15
19.258,0.3961,-2.1425,-0.6206,2.09,1.88,0.11,0.11,0.96,0.11,2.11,1.16
19.267,0.4110,-2.1649,-0.6151,2.11,1.90,0.11,0.11,0.97,0.11,2.14,1.16
19.275,0.4291,-2.1748,-0.6037,2.13,1.92,0.11,0.10,0.98,0.11,2.17,1.15
19.283,0.4583,-2.1861,-0.6001,2.13,1.94,0.11,0.10,1.00,0.11,2.19,1.14
19.291,0.4960,-2.1943,-0.5827,2.14,1.97,0.11,0.11,1.03,0.11,2.23,1.10
19.299,0.5205,-2.1980,-0.5611,2.14,2.00,0.11,0.11,1.05,0.11,2.25,1.08
19.308,0.5362,-2.1965,-0.5401,2.14,2.01,0.11,0.11,1.07,0.11,2.26,1.05
19.316,0.5312,-2.1944,-0.5349,2.14,2.02,0.11,0.10,1.08,0.11,2.27,1.04
19.324,0.5139,-2.2074,-0.5293,2.14,2.01,0.11,0.11,1.07,0.11,2.25,1.05
19.332,0.4962,-2.2447,-0.5491,2.16,2.01,0.11,0.10,1.06,0.11,2.26,1.08
19.340,0.4878,-2.2878,-0.5744,2.20,2.02,0.11,0.10,1.05,0.11,2.28,1.11
19.349,0.4740,-2.3042,-0.5998,2.22,2.03,0.11,0.11,1.05,0.11,2.30,1.13
19.357,0.4582,-2.2981,-0.6057,2.23,2.03,0.11,0.11,1.04,0.11,2.29,1.16
19.365,0.4486,-2.2872,-0.6023,2.23,2.02,0.11,0.11,1.04,0.11,2.28,1.17
19.373,0.4485,-2.2824,-0.5926,2.22,2.01,0.11,0.10,1.02,0.11,2.26,1.19
19.381,0.4704,-2.3041,-0.5853,2.22,2.02,0.11,0.11,1.03,0.11,2.27,1.18
19.389,0.4952,-2.3375,-0.5732,2.23,2.04,0.11,0.11,1.04,0.11,2.30,1.17
19.398,0.5119,-2.3814,-0.5777,2.26,2.08,0.11,0.11,1.06,0.11,2.34,1.16
19.406,0.5171,-2.3964,-0.5797,2.29,2.10,0.11,0.11,1.08,0.11,2.39,1.16
19.414,0.5144,-2.3966,-0.5754,2.29,2.11,0.11,0.11,1.08,0.11,2.39,1.16
19.422,0.5126,-2.3896,-0.5764,2.29,2.11,0.11,0.11,1.08,0.11,2.39,1.16
19.430,0.5030,-2.3901,-0.5795,2.29,2.10,0.11,0.11,1.08,0.11,2.37,1.17
19.438,0.5024,-2.4139,-0.5940,2.29,2.10,0.11,0.10,1.07,0.11,2.37,1.18
19.447,0.5056,-2.4378,-0.6018,2.32,2.11,0.11,0.11,1.08,0.11,2.40,1.19
19.455,0.5092,-2.4510,-0.5940,2.33,2.13,0.11,0.10,1.08,0.11,2.42,1.20
19.463,0.5050,-2.4583,-0.5782,2.34,2.14,0.11,0.11,1.08,0.11,2.42,1.21
19.471,0.4866,-2.4712,-0.5768,2.34,2.14,0.11,0.10,1.07,0.11,2.41,1.23
19.479,0.4696,-2.5035,-0.5788,2.35,2.13,0.11,0.11,1.06,0.11,2.41,1.25
19.488,0.4563,-2.5477,-0.5801,2.38,2.15,0.11,0.10,1.04,0.11,2.42,1.30
19.496,0.4380,-2.5764,-0.5849,2.41,2.17,0.11,0.10,1.03,0.11,2.44,1.35
19.504,0.4130,-2.6013,-0.6048,2.43,2.19,0.11,0.10,1.01,0.11,2.44,1.39
19.512,0.4107,-2.6190,-0.6224,2.44,2.19,0.11,0.11,0.99,0.11,2.44,1.44
19.520,0.4309,-2.6317,-0.6393,2.46,2.22,0.11,0.11,1.00,0.11,2.47,1.45
19.529,0.4518,-2.6357,-0.6359,2.46,2.24,0.11,0.10,1.02,0.11,2.50,1.44
19.537,0.4596,-2.6386,-0.6355,2.46,2.25,0.11,0.11,1.03,0.11,2.50,1.43
19.545,0.4603,-2.6611,-0.6347,2.47,2.26,0.11,0.10,1.04,0.11,2.51,1.43
19.553,0.4647,-2.6856,-0.6298,2.49,2.27,0.11,0.10,1.04,0.11,2.53,1.43
19.561,0.4728,-2.7016,-0.6225,2.50,2.29,0.11,0.11,1.04,0.11,2.56,1.43
19.570,0.4859,-2.7045,-0.6194,2.51,2.30,0.11,0.11,1.06,0.11,2.57,1.43
19.578,0.5087,-2.7040,-0.6224,2.51,2.32,0.11,0.10,1.07,0.11,2.59,1.41
19.586,0.5247,-2.6966,-0.6295,2.51,2.33,0.11,0.11,1.09,0.11,2.60,1.39
19.594,0.5324,-2.6931,-0.6405,2.51,2.34,0.11,0.11,1.10,0.11,2.61,1.38
19.602,0.5264,-2.6953,-0.6542,2.50,2.34,0.11,0.11,1.10,0.11,2.61,1.38
19.611,0.4855,-2.6919,-0.6412,2.52,2.33,0.11,0.11,1.10,0.11,2.60,1.39
19.620,0.4654,-2.6914,-0.6086,2.51,2.30,0.11,0.11,1.07,0.11,2.56,1.43
19.628,0.4740,-2.7086,-0.5870,2.52,2.30,0.11,0.10,1.06,0.11,2.55,1.44
19.636,0.4712,-2.7363,-0.5858,2.53,2.31,0.11,0.11,1.06,0.11,2.56,1.44
19.643,0.4618,-2.7536,-0.5908,2.54,2.32,0.11,0.11,1.06,0.11,2.57,1.46
19.651,0.4550,-2.7676,-0.5987,2.55,2.32,0.11,0.10,1.05,0.11,2.58,1.48
19.660,0.4513,-2.7765,-0.6072,2.56,2.33,0.11,0.11,1.05,0.11,2.58,1.50
19.669,0.4585,-2.7932,-0.6228,2.58,2.35,0.11,0.11,1.04,0.11,2.60,1.51
19.676,0.4575,-2.8014,-0.6237,2.58,2.36,0.11,0.11,1.05,0.11,2.61,1.51
19.684,0.4529,-2.8024,-0.6275,2.59,2.36,0.11,0.10,1.05,0.11,2.62,1.52
19.692,0.4456,-2.8100,-0.6136,2.59,2.36,0.11,0.10,1.05,0.11,2.61,1.53
19.701,0.4246,-2.7998,-0.5914,2.60,2.36,0.11,0.10,1.04,0.11,2.60,1.55
19.710,0.4019,-2.7766,-0.5456,2.58,2.34,0.11,0.10,1.01,0.11,2.56,1.58
19.717,0.4016,-2.7613,-0.5138,2.57,2.33,0.11,0.10,1.00,0.11,2.52,1.59
19.725,0.4059,-2.7414,-0.4909,2.54,2.33,0.11,0.10,0.99,0.11,2.50,1.60
19.733,0.4217,-2.7359,-0.4933,2.53,2.33,0.11,0.11,0.99,0.11,2.50,1.59
19.742,0.4595,-2.7549,-0.5207,2.53,2.34,0.11,0.11,1.01,0.11,2.52,1.56
19.751,0.4992,-2.7694,-0.5493,2.54,2.38,0.11,0.11,1.04,0.11,2.58,1.52
19.758,0.5243,-2.7755,-0.5717,2.55,2.40,0.11,0.11,1.07,0.11,2.61,1.49
19.766,0.5547,-2.7765,-0.5981,2.56,2.42,0.11,0.11,1.09,0.11,2.65,1.46
19.774,0.5671,-2.7779,-0.6095,2.56,2.45,0.11,0.11,1.12,0.11,2.68,1.44
19.782,0.5708,-2.7801,-0.6145,2.57,2.45,0.11,0.11,1.13,0.11,2.69,1.43
19.791,0.5573,-2.7703,-0.6014,2.57,2.45,0.11,0.10,1.13,0.11,2.69,1.43
19.800,0.5350,-2.7594,-0.5885,2.56,2.44,0.11,0.11,1.12,0.11,2.66,1.44
19.807,0.5298,-2.7647,-0.5800,2.56,2.42,0.11,0.10,1.11,0.11,2.64,1.46
19.815,0.5510,-2.7918,-0.5876,2.57,2.42,0.11,0.11,1.11,0.11,2.65,1.45
19.823,0.5580,-2.8219,-0.5940,2.59,2.45,0.11,0.11,1.13,0.11,2.69,1.44
19.832,0.5672,-2.8434,-0.5937,2.61,2.46,0.11,0.10,1.14,0.11,2.71,1.44
19.840,0.5768,-2.8412,-0.5810,2.62,2.47,0.11,0.11,1.15,0.11,2.73,1.44
19.848,0.5905,-2.8504,-0.5840,2.62,2.48,0.11,0.11,1.15,0.11,2.73,1.43
19.856,0.6153,-2.8819,-0.5987,2.63,2.50,0.11,0.11,1.17,0.11,2.76,1.41
19.864,0.6193,-2.8972,-0.6200,2.65,2.52,0.11,0.10,1.19,0.11,2.80,1.40
19.873,0.6397,-2.9032,-0.6444,2.66,2.53,0.11,0.11,1.19,0.11,2.82,1.40
19.881,0.6402,-2.9028,-0.6607,2.67,2.55,0.11,0.10,1.21,0.11,2.85,1.38
19.889,0.6213,-2.8933,-0.6736,2.67,2.54,0.11,0.10,1.21,0.11,2.84,1.40
19.897,0.6163,-2.8906,-0.6776,2.67,2.53,0.11,0.11,1.20,0.11,2.83,1.41
19.905,0.6152,-2.8842,-0.6638,2.67,2.53,0.11,0.11,1.20,0.11,2.82,1.41
19.914,0.6327,-2.9049,-0.6496,2.67,2.52,0.11,0.11,1.20,0.11,2.82,1.41
19.923,0.6712,-2.9278,-0.6228,2.69,2.56,0.11,0.11,1.23,0.11,2.86,1.38
19.930,0.6853,-2.9272,-0.5970,2.69,2.57,0.11,0.11,1.24,0.11,2.88,1.36
19.938,0.6898,-2.9234,-0.5764,2.69,2.58,0.11,0.11,1.25,0.11,2.88,1.35
19.946,0.6802,-2.9099,-0.5688,2.68,2.58,0.11,0.11,1.25,0.11,2.87,1.34
19.955,0.6590,-2.8871,-0.5830,2.67,2.57,0.11,0.10,1.24,0.11,2.85,1.36
19.964,0.6449,-2.8747,-0.6068,2.66,2.54,0.11,0.11,1.23,0.11,2.82,1.37
19.971,0.6471,-2.8951,-0.6418,2.66,2.54,0.11,0.11,1.22,0.11,2.82,1.38
19.979,0.6542,-2.9387,-0.6649,2.68,2.55,0.11,0.10,1.23,0.11,2.85,1.37
19.987,0.6473,-2.9700,-0.6787,2.71,2.57,0.11,0.11,1.24,0.11,2.89,1.39
19.995,0.6348,-2.9768,-0.6826,2.73,2.58,0.11,0.11,1.24,0.11,2.90,1.41
20.004,0.6089,-2.9598,-0.6758,2.73,2.56,0.12,0.10,1.22,0.11,2.88,1.43
20.012,0.5876,-2.9358,-0.6534,2.73,2.55,0.11,0.10,1.21,0.11,2.85,1.45
20.020,0.5908,-2.9230,-0.6363,2.71,2.52,0.11,0.11,1.19,0.11,2.82,1.46
20.028,0.6022,-2.9302,-0.6254,2.71,2.53,0.11,0.11,1.19,0.11,2.81,1.45
20.036,0.6030,-2.9389,-0.6265,2.71,2.54,0.11,0.11,1.20,0.11,2.82,1.44
20.045,0.5839,-2.9522,-0.6259,2.71,2.53,0.11,0.11,1.20,0.11,2.82,1.45
20.053,0.5556,-2.9392,-0.6130,2.72,2.52,0.11,0.11,1.18,0.11,2.81,1.47
20.061,0.5312,-2.9187,-0.5835,2.71,2.50,0.11,0.11,1.16,0.11,2.76,1.49
20.069,0.5177,-2.9058,-0.5683,2.70,2.48,0.11,0.10,1.13,0.11,2.73,1.52
20.077,0.5134,-2.9143,-0.5567,2.69,2.47,0.11,0.11,1.13,0.11,2.71,1.53
20.086,0.5185,-2.9491,-0.5831,2.70,2.48,0.11,0.11,1.13,0.11,2.72,1.53
20.094,0.5284,-2.9737,-0.6103,2.72,2.49,0.11,0.11,1.14,0.11,2.76,1.53
20.102,0.5262,-2.9814,-0.6294,2.74,2.50,0.11,0.10,1.15,0.11,2.79,1.53
20.110,0.5350,-2.9728,-0.6286,2.74,2.51,0.11,0.11,1.14,0.11,2.79,1.54
20.118,0.5513,-2.9562,-0.6086,2.73,2.51,0.11,0.10,1.15,0.11,2.79,1.53
20.126,0.5638,-2.9286,-0.5819,2.72,2.52,0.12,0.11,1.15,0.11,2.78,1.52
20.135,0.5823,-2.9136,-0.5554,2.70,2.51,0.11,0.11,1.16,0.11,2.77,1.50
20.143,0.6015,-2.9086,-0.5278,2.68,2.52,0.11,0.11,1.16,0.11,2.78,1.49
20.151,0.6122,-2.9083,-0.5090,2.68,2.53,0.11,0.10,1.18,0.11,2.78,1.46
20.159,0.6118,-2.9330,-0.5164,2.68,2.54,0.11,0.11,1.18,0.11,2.78,1.46
20.168,0.6147,-2.9716,-0.5566,2.71,2.55,0.11,0.11,1.19,0.11,2.81,1.46
20.177,0.6013,-2.9733,-0.5831,2.73,2.56,0.11,0.11,1.20,0.11,2.84,1.46
20.184,0.5963,-2.9465,-0.5961,2.72,2.55,0.12,0.11,1.19,0.11,2.83,1.47
20.192,0.5977,-2.9090,-0.5868,2.71,2.54,0.11,0.10,1.19,0.11,2.81,1.47
20.200,0.6047,-2.8849,-0.5778,2.68,2.53,0.11,0.11,1.18,0.10,2.78,1.47
20.208,0.6216,-2.8907,-0.5696,2.67,2.53,0.11,0.10,1.18,0.11,2.78,1.46
20.217,0.6122,-2.9095,-0.5499,2.67,2.54,0.11,0.11,1.19,0.11,2.80,1.45
20.225,0.5801,-2.9234,-0.5275,2.69,2.54,0.11,0.10,1.18,0.11,2.78,1.46
20.233,0.5490,-2.9248,-0.4924,2.70,2.51,0.11,0.11,1.16,0.11,2.74,1.49
20.241,0.5237,-2.9206,-0.4484,2.69,2.49,0.11,0.10,1.14,0.11,2.71,1.52
20.249,0.5071,-2.9277,-0.4299,2.69,2.48,0.11,0.11,1.11,0.11,2.68,1.54
20.258,0.5033,-2.9574,-0.4402,2.70,2.47,0.11,0.11,1.10,0.11,2.67,1.55
20.266,0.5098,-2.9892,-0.4650,2.72,2.48,0.11,0.11,1.11,0.11,2.70,1.56
20.274,0.5286,-3.0154,-0.4767,2.74,2.50,0.11,0.11,1.12,0.11,2.73,1.56
20.282,0.5611,-3.0348,-0.4756,2.76,2.52,0.11,0.10,1.14,0.11,2.77,1.55
20.290,0.5929,-3.0292,-0.4637,2.76,2.55,0.11,0.10,1.17,0.11,2.81,1.51
20.298,0.6070,-3.0019,-0.4543,2.75,2.57,0.11,0.11,1.18,0.11,2.82,1.49
20.307,0.6063,-2.9756,-0.4610,2.73,2.57,0.11,0.10,1.18,0.11,2.81,1.48
20.315,0.5944,-2.9490,-0.4657,2.71,2.55,0.11,0.10,1.18,0.11,2.79,1.49
20.323,0.5941,-2.9592,-0.4762,2.70,2.54,0.11,0.10,1.17,0.11,2.77,1.50
20.331,0.6083,-3.0092,-0.5011,2.72,2.55,0.11,0.11,1.18,0.11,2.80,1.49
20.339,0.6162,-3.0638,-0.5184,2.76,2.58,0.11,0.11,1.20,0.11,2.85,1.48
20.348,0.6112,-3.0920,-0.5258,2.79,2.60,0.11,0.10,1.21,0.11,2.88,1.48
20.356,0.5998,-3.0969,-0.5172,2.81,2.60,0.11,0.11,1.20,0.11,2.89,1.50
20.364,0.5753,-3.0889,-0.4966,2.81,2.59,0.11,0.11,1.19,0.11,2.87,1.51
20.372,0.5352,-3.0770,-0.4696,2.81,2.57,0.11,0.11,1.16,0.11,2.83,1.55
20.380,0.5011,-3.0678,-0.4485,2.80,2.54,0.11,0.11,1.13,0.11,2.78,1.59
20.389,0.4936,-3.0955,-0.4309,2.80,2.53,0.11,0.11,1.11,0.11,2.76,1.62
20.397,0.5022,-3.1416,-0.4249,2.82,2.54,0.11,0.11,1.11,0.11,2.78,1.63
20.405,0.5079,-3.1806,-0.4224,2.85,2.57,0.11,0.10,1.11,0.11,2.82,1.64
20.413,0.5309,-3.2081,-0.4247,2.87,2.59,0.11,0.10,1.12,0.11,2.85,1.64
20.421,0.5493,-3.2146,-0.4230,2.88,2.62,0.11,0.11,1.14,0.11,2.89,1.63
20.429,0.5574,-3.2035,-0.4191,2.89,2.64,0.11,0.11,1.15,0.11,2.90,1.62
20.437,0.5594,-3.1781,-0.4220,2.88,2.64,0.11,0.11,1.15,0.11,2.90,1.62
20.446,0.5652,-3.1433,-0.4272,2.85,2.63,0.11,0.10,1.15,0.11,2.88,1.61
20.454,0.5786,-3.1230,-0.4484,2.83,2.63,0.11,0.10,1.15,0.11,2.88,1.60
20.462,0.6002,-3.1155,-0.4704,2.82,2.63,0.11,0.10,1.16,0.11,2.89,1.59
20.470,0.6282,-3.1186,-0.4928,2.82,2.65,0.11,0.11,1.19,0.11,2.92,1.56
20.479,0.6404,-3.1047,-0.4992,2.82,2.66,0.11,0.11,1.21,0.11,2.93,1.53
20.487,0.6466,-3.0805,-0.5005,2.80,2.67,0.11,0.11,1.21,0.11,2.93,1.53
20.495,0.6613,-3.0557,-0.4872,2.78,2.66,0.11,0.10,1.21,0.11,2.92,1.52
20.503,0.6749,-3.0419,-0.4803,2.76,2.67,0.11,0.11,1.22,0.11,2.92,1.50
20.511,0.6771,-3.0502,-0.4764,2.76,2.67,0.11,0.11,1.22,0.11,2.92,1.49
20.520,0.6513,-3.0690,-0.4829,2.77,2.67,0.11,0.11,1.22,0.11,2.92,1.49
20.528,0.6184,-3.0962,-0.4818,2.79,2.66,0.11,0.11,1.20,0.11,2.90,1.52
20.536,0.5901,-3.1320,-0.4794,2.81,2.65,0.11,0.11,1.19,0.11,2.89,1.55
20.544,0.5780,-3.1595,-0.4616,2.84,2.64,0.11,0.11,1.18,0.11,2.89,1.57
20.552,0.5815,-3.1862,-0.4459,2.86,2.63,0.11,0.11,1.18,0.11,2.90,1.58
20.560,0.5954,-3.2067,-0.4377,2.88,2.65,0.11,0.10,1.18,0.11,2.92,1.58
20.569,0.6080,-3.2251,-0.4362,2.89,2.66,0.11,0.11,1.20,0.11,2.93,1.57
20.577,0.6134,-3.2296,-0.4268,2.91,2.67,0.11,0.10,1.20,0.11,2.95,1.56
20.585,0.6128,-3.2228,-0.4244,2.90,2.67,0.11,0.11,1.21,0.11,2.95,1.56
20.593,0.6123,-3.2201,-0.4313,2.90,2.67,0.11,0.10,1.20,0.11,2.95,1.56
20.601,0.6085,-3.2124,-0.4516,2.90,2.67,0.11,0.11,1.21,0.11,2.95,1.56
20.610,0.5819,-3.1817,-0.4710,2.89,2.66,0.11,0.11,1.20,0.11,2.94,1.57
20.618,0.5556,-3.1406,-0.4789,2.87,2.63,0.11,0.11,1.17,0.11,2.90,1.60
20.626,0.5379,-3.0858,-0.4632,2.84,2.61,0.11,0.11,1.16,0.11,2.85,1.62
20.634,0.5310,-3.0065,-0.4331,2.79,2.58,0.11,0.11,1.12,0.11,2.79,1.64
20.642,0.5279,-2.9082,-0.3830,2.73,2.56,0.11,0.10,1.11,0.11,2.73,1.64
20.650,0.5210,-2.7686,-0.3258,2.65,2.54,0.11,0.11,1.09,0.11,2.65,1.62
20.659,0.5014,-2.5786,-0.2588,2.51,2.49,0.11,0.10,1.06,0.11,2.51,1.58
20.667,0.4614,-2.4001,-0.2165,2.36,2.41,0.11,0.10,1.03,0.11,2.33,1.53
20.675,0.3736,-2.2258,-0.1817,2.25,2.31,0.11,0.10,0.98,0.11,2.16,1.54
20.683,0.3169,-2.0716,-0.1617,2.10,2.19,0.11,0.11,0.90,0.11,1.96,1.53
20.691,0.2657,-1.9170,-0.1265,2.00,2.11,0.11,0.11,0.86,0.11,1.83,1.52
20.700,0.1868,-1.6979,-0.0697,1.88,2.01,0.11,0.10,0.80,0.11,1.67,1.51
20.708,0.1424,-1.4498,-0.0005,1.67,1.85,0.11,0.11,0.71,0.11,1.41,1.45
20.716,0.0880,-1.1836,0.0375,1.47,1.72,0.11,0.11,0.66,0.11,1.21,1.37
20.724,0.0066,-0.9192,0.0333,1.25,1.49,0.22,0.11,0.61,0.11,1.05,1.25
20.732,0.0393,-0.7110,0.0266,1.17,1.26,0.40,0.11,0.65,0.11,1.04,1.07
20.741,0.0032,-0.4654,0.0178,1.10,1.09,0.51,0.11,0.71,0.11,1.04,0.88
20.749,-0.0169,-0.2368,0.0164,0.99,0.78,0.72,0.11,0.79,0.11,1.04,0.62
20.757,-0.0221,0.0074,0.0102,0.91,0.55,0.89,0.11,0.85,0.11,1.04,0.41
20.765,-0.0141,0.0018,-0.0037,0.85,0.35,1.03,0.10,0.89,0.11,1.06,0.23
20.773,-0.0160,-0.0010,0.0054,0.85,0.34,1.04,0.11,0.89,0.11,1.07,0.22
20.781,-0.0167,-0.0011,0.0096,0.85,0.33,1.04,0.11,0.89,0.11,1.08,0.21
20.790,-0.0155,-0.0004,0.0055,0.85,0.32,1.05,0.11,0.89,0.11,1.09,0.21
20.798,-0.0134,0.0002,0.0052,0.85,0.32,1.06,0.11,0.89,0.11,1.10,0.20
20.806,-0.0149,0.0001,0.0080,0.85,0.32,1.06,0.10,0.89,0.11,1.10,0.20
20.814,-0.0144,-0.0005,0.0060,0.85,0.32,1.07,0.11,0.89,0.11,1.11,0.20
20.823,-0.0114,-0.0019,0.0050,0.85,0.31,1.07,0.10,0.89,0.11,1.11,0.19
20.831,-0.0131,0.0014,0.0045,0.85,0.31,1.07,0.11,0.89,0.11,1.12,0.19
20.839,-0.0115,0.0010,0.0040,0.85,0.31,1.08,0.11,0.90,0.11,1.12,0.19
20.847,-0.0119,-0.0016,0.0065,0.85,0.31,1.08,0.10,0.89,0.11,1.13,0.19
20.855,-0.0111,0.0010,0.0023,0.85,0.31,1.09,0.11,0.89,0.11,1.13,0.19
20.863,-0.0140,-0.0011,0.0139,0.85,0.30,1.09,0.11,0.90,0.11,1.13,0.19
20.872,-0.0076,0.0029,-0.0019,0.85,0.30,1.09,0.11,0.90,0.11,1.14,0.19
20.880,-0.0128,-0.0026,0.0107,0.85,0.30,1.09,0.11,0.90,0.11,1.14,0.18
20.888,-0.0103,-0.0012,0.0078,0.85,0.30,1.10,0.11,0.90,0.11,1.14,0.18
20.896,-0.0105,-0.0013,0.0050,0.85,0.30,1.10,0.11,0.90,0.11,1.14,0.18
20.904,-0.0099,-0.0000,0.0065,0.85,0.30,1.10,0.10,0.90,0.11,1.15,0.18
20.913,-0.0097,-0.0004,0.0065,0.85,0.30,1.10,0.11,0.90,0.11,1.15,0.18
20.921,-0.0112,0.0004,0.0054,0.85,0.30,1.10,0.11,0.90,0.11,1.15,0.18
20.929,-0.0103,-0.0013,0.0051,0.85,0.30,1.11,0.11,0.90,0.11,1.15,0.18
20.937,-0.0101,-0.0019,0.0058,0.86,0.30,1.10,0.11,0.90,0.11,1.15,0.17
20.945,-0.0107,0.0006,0.0075,0.85,0.30,1.11,0.11,0.90,0.11,1.15,0.18
20.953,-0.0090,-0.0011,0.0073,0.85,0.29,1.11,0.10,0.90,0.11,1.16,0.18
20.962,-0.0097,0.0009,0.0055,0.85,0.30,1.11,0.10,0.90,0.11,1.16,0.18
20.970,-0.0095,-0.0027,0.0058,0.85,0.30,1.11,0.11,0.90,0.11,1.16,0.17
20.978,-0.0093,0.0002,0.0088,0.85,0.30,1.11,0.10,0.90,0.11,1.17,0.18
20.986,-0.0102,0.0006,0.0043,0.85,0.29,1.11,0.11,0.90,0.11,1.16,0.17
20.994,-0.0084,-0.0010,0.0060,0.86,0.29,1.12,0.10,0.90,0.11,1.17,0.17
21.003,-0.0100,-0.0011,0.0026,0.85,0.29,1.12,0.11,0.90,0.11,1.17,0.17
